Date,Precipitation(mm),Max Temperature,Min Temperature,Relative Humidity
01/01/2015 3:00,0,15,8,32.9
02/01/2015 3:00,29,12.5,7,95.9
03/01/2015 3:00,26.4,13.5,8.5,92.7
04/01/2015 3:00,15.9,14.5,6.5,72.05
05/01/2015 3:00,0,13.5,5,72.05
06/01/2015 3:00,0,13,5.2,91.55
07/01/2015 3:00,0,13.5,4.5,84.75
08/01/2015 3:00,24.4,13,3.5,77.9
09/01/2015 3:00,0,15,4.5,61.6
10/01/2015 3:00,0,16,4.5,48.4
11/01/2015 3:00,0,15.5,6.5,59.45
12/01/2015 3:00,0,15,5,49.4
13/01/2015 3:00,0,14.5,5.5,66.35
14/01/2015 3:00,0,14,5.5,73.05
15/01/2015 3:00,0,14.5,5.5,91.85
16/01/2015 3:00,0,14.5,4.5,97.2
17/01/2015 3:00,0,14,4.3,91.4
18/01/2015 3:00,0.5,13.5,4.5,94.8
19/01/2015 3:00,0,14.5,4.5,93.3
20/01/2015 3:00,0,14.5,5,96.1
21/01/2015 3:00,0,15.5,5.5,94.9
22/01/2015 3:00,0,15.5,6.5,95.05
23/01/2015 3:00,0.5,15.5,4.5,89.8
24/01/2015 3:00,0,15.5,5.5,94.8
25/01/2015 3:00,0,15.5,5.5,94.65
26/01/2015 3:00,0,13,7,94.5
27/01/2015 3:00,0,15,5,90.55
28/01/2015 3:00,0,15,5,94.55
29/01/2015 3:00,0,14,5,94.85
30/01/2015 3:00,0,13.5,2.5,95.55
31/01/2015 3:00,4.7,12,2.5,89.05
01/02/2015 3:00,0,13,3,95.65
02/02/2015 3:00,0,14,4.5,96.05
03/02/2015 3:00,0,17,6,88.8
04/02/2015 3:00,4.4,16.5,4.5,94.7
05/02/2015 3:00,0,16,6,94.95
06/02/2015 3:00,0,16,6.5,94.65
07/02/2015 3:00,0,14.5,6.5,90.65
08/02/2015 3:00,0,13,6.5,78.7
09/02/2015 3:00,0,16.5,6,93.7
10/02/2015 3:00,0,16.5,6.5,93.85
11/02/2015 3:00,0,15.5,6.5,78.9
12/02/2015 3:00,0,15.5,6.5,72.8
13/02/2015 3:00,0,15,5,73.1
14/02/2015 3:00,0,13.5,7,84.3
15/02/2015 3:00,0.5,14.5,7,81.65
16/02/2015 3:00,0,16,6.5,84.45
17/02/2015 3:00,0,16.5,8.5,78.15
18/02/2015 3:00,4,15,7,84.45
19/02/2015 3:00,16.8,15.5,5,75.2
20/02/2015 3:00,0,17.5,8.5,70.1
21/02/2015 3:00,0,16.5,9,85.55
22/02/2015 3:00,0,19,8.5,72.75
23/02/2015 3:00,0,17.5,10,84.1
24/02/2015 3:00,0,17,12,86.6
25/02/2015 3:00,7.8,17,12,94.25
26/02/2015 3:00,0,14.5,8.5,94.55
27/02/2015 3:00,3.5,18.5,7,62.3
28/02/2015 3:00,0,18,9,58.05
01/03/2015 3:00,0,13.5,8,69.85
02/03/2015 3:00,37.5,12,6.5,83.5
03/03/2015 3:00,3.5,14.5,7.5,93.3
04/03/2015 3:00,0.5,15.5,6,67.7
05/03/2015 3:00,0,16,9,68.65
06/03/2015 3:00,0,17,6.5,73.1
07/03/2015 3:00,0,17,7,62.95
08/03/2015 3:00,0,17.5,8.5,55.35
09/03/2015 3:00,0.8,20.5,8,38.35
10/03/2015 3:00,0,21,8.4,34.6
11/03/2015 3:00,0,22,9.5,40.55
12/03/2015 3:00,0,21,10.5,51.05
13/03/2015 3:00,0,21.5,11.5,78.15
14/03/2015 3:00,0,20.5,12,63.6
15/03/2015 3:00,1.2,15.5,10.4,64.3
16/03/2015 3:00,6.7,18.5,7.6,67.95
17/03/2015 3:00,0,19.5,9,75
18/03/2015 3:00,0,18,9.5,62
19/03/2015 3:00,2,18,6.5,53.6
20/03/2015 3:00,0,19,8.5,66.8
21/03/2015 3:00,0,20.5,11,69.55
22/03/2015 3:00,0.5,21.5,8.5,60.85
23/03/2015 3:00,0,22,11,70.9
24/03/2015 3:00,0.5,23,10.6,59.5
25/03/2015 3:00,0,23,14.2,57.6
26/03/2015 3:00,0.4,22.5,13.1,61.15
27/03/2015 3:00,6.5,21.5,11.5,78
28/03/2015 3:00,14.5,21,11.8,71.95
29/03/2015 3:00,0,21,13.5,87.7
30/03/2015 3:00,13.4,14,9.5,86.15
31/03/2015 3:00,18.4,18.5,9.4,74.4
01/04/2015 3:00,0.2,20,10.8,82.45
02/04/2015 3:00,0.7,21,11.6,72.55
03/04/2015 3:00,1.5,18.5,9,71.3
04/04/2015 3:00,2.2,18,9.5,63.65
05/04/2015 3:00,7.5,20,8.5,39.7
06/04/2015 3:00,0,20.5,10,50.35
07/04/2015 3:00,0,20.4,11.6,61.55
08/04/2015 3:00,0,21.5,10.7,47.45
09/04/2015 3:00,0,22,10.4,48.3
10/04/2015 3:00,0,22,12.2,48.15
11/04/2015 3:00,0,22.5,12.3,58.5
12/04/2015 3:00,4.5,20,13.6,66
13/04/2015 3:00,19.6,13.5,10.6,95.1
14/04/2015 3:00,2.4,21,11,81.35
15/04/2015 3:00,0.5,20,12.7,69.1
16/04/2015 3:00,0,22.5,12.5,55.75
17/04/2015 3:00,0,22,12.5,64.75
18/04/2015 3:00,4,20,11,80.75
19/04/2015 3:00,0.4,22.5,12.5,69.75
20/04/2015 3:00,1.6,21,15,85.3
21/04/2015 3:00,0,23.5,15.3,76.4
22/04/2015 3:00,0,22,13.5,64.2
23/04/2015 3:00,9.6,22,11.5,49.25
24/04/2015 3:00,1,21.5,12,58.45
25/04/2015 3:00,2.4,18,11,88.55
26/04/2015 3:00,6.7,20,10.5,71.2
27/04/2015 3:00,0,19,12,81.1
28/04/2015 3:00,0,16,13,75.8
29/04/2015 3:00,5.5,18.5,11.5,76.9
30/04/2015 3:00,17.6,19,12.5,93.35
01/05/2015 3:00,8.5,22.5,12.7,83.9
02/05/2015 3:00,0,22.5,9.5,70.5
03/05/2015 3:00,41,22.5,10.5,47.55
04/05/2015 3:00,0.2,23.5,13.5,58
05/05/2015 3:00,19,24,13.5,55.8
06/05/2015 3:00,1,23.5,14.5,61.2
07/05/2015 3:00,1,24,15.3,72.6
08/05/2015 3:00,0,23.5,15,85.6
09/05/2015 3:00,19.5,21.5,16,90.95
10/05/2015 3:00,1.8,23,15.6,91.1
11/05/2015 3:00,2.4,24.5,14.5,78.75
12/05/2015 3:00,49,24,13,65.85
13/05/2015 3:00,0.5,23.5,16,72.05
14/05/2015 3:00,7.2,25.5,15,76.85
15/05/2015 3:00,0,25,17.5,78.6
16/05/2015 3:00,1,24,15,52.8
17/05/2015 3:00,38,24,13.8,57.7
18/05/2015 3:00,8.4,22,15.5,90.15
19/05/2015 3:00,0,23.5,16.8,81.65
20/05/2015 3:00,6.2,24,16,87.55
21/05/2015 3:00,0.2,23.5,15,90.15
22/05/2015 3:00,32.5,24.5,15.5,67.9
23/05/2015 3:00,0,25.5,16.5,65.1
24/05/2015 3:00,0,24.5,15.4,58.05
25/05/2015 3:00,1.2,24.5,15,63.7
26/05/2015 3:00,9.4,24.5,15.5,67
27/05/2015 3:00,3.4,24.5,14,65.9
28/05/2015 3:00,4.7,24.2,15.2,76.75
29/05/2015 3:00,5.7,26,16.4,74.15
30/05/2015 3:00,16.2,24.5,16.5,87.15
31/05/2015 3:00,0,25,17.5,79
01/06/2015 3:00,2,25,15.5,56.1
02/06/2015 3:00,1,26,16.4,40.05
03/06/2015 3:00,0,26,15.8,62.35
04/06/2015 3:00,9,25.4,15,77.85
05/06/2015 3:00,4.8,25.7,16.4,68.6
06/06/2015 3:00,0,26.5,18,74.35
07/06/2015 3:00,0,26.5,18,60.7
08/06/2015 3:00,11.2,27,18,67.35
09/06/2015 3:00,0,26.5,18,75.35
10/06/2015 3:00,0.5,25,18.5,86
11/06/2015 3:00,31.5,22.5,17.5,97
12/06/2015 3:00,13.5,25,17.5,98
13/06/2015 3:00,2.7,23.5,16.6,91.25
14/06/2015 3:00,37.7,24,15.4,82.05
15/06/2015 3:00,14.7,23,15,86.15
16/06/2015 3:00,0,23,17.2,86.85
17/06/2015 3:00,37.5,24,16,78.8
18/06/2015 3:00,0,25.5,18.7,89.35
19/06/2015 3:00,60.5,24.5,16.5,86.95
20/06/2015 3:00,2.4,25,17.3,79
21/06/2015 3:00,40.7,26,17,92.85
22/06/2015 3:00,45.7,25.5,16.8,91.6
23/06/2015 3:00,9.4,24.5,16.8,89.05
24/06/2015 3:00,48.5,23,17.5,94.45
25/06/2015 3:00,35,23.5,17,88.85
26/06/2015 3:00,0,23.5,18.5,93.6
27/06/2015 3:00,38,22,17,89.05
28/06/2015 3:00,6.5,23.5,17.3,95.05
29/06/2015 3:00,35,22.5,16.5,86.2
30/06/2015 3:00,2,25,18.3,88.15
01/07/2015 3:00,47.5,24.5,18.4,99.05
02/07/2015 3:00,57.9,25,17.5,92.55
03/07/2015 3:00,64.4,24,18.2,94
04/07/2015 3:00,9,25.5,19.4,96.3
05/07/2015 3:00,7.5,23.5,19,98.55
06/07/2015 3:00,66.2,24,18.6,94.4
07/07/2015 3:00,75.6,26,17,89.7
08/07/2015 3:00,146.2,25.5,16.5,77.4
09/07/2015 3:00,41.8,24,17.4,81
10/07/2015 3:00,11,24.5,17.3,86.95
11/07/2015 3:00,36.2,22.5,17.5,92.2
12/07/2015 3:00,4.6,24.5,17.6,81.55
13/07/2015 3:00,0,24,18.2,90
14/07/2015 3:00,14.7,24.5,18.6,90.05
15/07/2015 3:00,63.2,23.6,19.2,98.1
16/07/2015 3:00,142.6,21.5,18.5,97.05
17/07/2015 3:00,30.7,22.5,18.5,85.35
18/07/2015 3:00,20.5,24,16.8,82.85
19/07/2015 3:00,21.8,23.5,17.5,83
20/07/2015 3:00,35.7,23,16.6,91.45
21/07/2015 3:00,14.9,22.5,16.7,87.8
22/07/2015 3:00,40.9,23.5,17.4,89.3
23/07/2015 3:00,44.9,23.8,17.7,94.4
24/07/2015 3:00,83.4,23,17,89.2
25/07/2015 3:00,131.1,20.5,18,97.05
26/07/2015 3:00,14.4,25,17,85.55
27/07/2015 3:00,44.4,25,15.3,85
28/07/2015 3:00,42.2,25,17.4,92.45
29/07/2015 3:00,5.2,25,18.6,91.8
30/07/2015 3:00,288.7,24.5,16,88.95
31/07/2015 3:00,42.4,24.5,16,88.95
01/08/2015 3:00,34.5,19,16.5,97.95
02/08/2015 3:00,49,23.5,16.5,98
03/08/2015 3:00,5,24,18,89.6
04/08/2015 3:00,23.7,23,17,93.3
05/08/2015 3:00,8.5,22,18,97.05
06/08/2015 3:00,21,20.5,17.6,96
07/08/2015 3:00,15.2,23,17,95.15
08/08/2015 3:00,14.2,23,18,92.4
09/08/2015 3:00,6.5,23,18,94.45
10/08/2015 3:00,31,26,18.5,91.05
11/08/2015 3:00,85.6,24.5,17.5,93.65
12/08/2015 3:00,0,25,19,90.8
13/08/2015 3:00,66.1,24.5,17,86.2
14/08/2015 3:00,25.4,23.5,18,95.3
15/08/2015 3:00,30,24.5,18.5,94.25
16/08/2015 3:00,42.7,25,18.2,96.2
17/08/2015 3:00,8.9,22.2,18.5,96.2
18/08/2015 3:00,120.5,22.5,18,95.2
19/08/2015 3:00,19.2,22.5,18,96.65
20/08/2015 3:00,20,24.8,18.5,95.25
21/08/2015 3:00,32.2,21,17,94.15
22/08/2015 3:00,72.2,23.5,17.2,94.3
23/08/2015 3:00,126.7,23,17.5,95.2
24/08/2015 3:00,6,24.5,17,94.35
25/08/2015 3:00,6.9,23.5,17.6,94.9
26/08/2015 3:00,160.7,24.5,18,98.05
27/08/2015 3:00,31,23.6,17,92.4
28/08/2015 3:00,17.5,24,17.5,88.8
29/08/2015 3:00,71.5,23.5,17,90.65
30/08/2015 3:00,41.3,24.6,16.5,89
31/08/2015 3:00,0,24.5,18,92.45
01/09/2015 3:00,68,23.5,17.5,88.85
02/09/2015 3:00,1,24.5,17.5,94.3
03/09/2015 3:00,15.5,22.5,17.6,89.55
04/09/2015 3:00,14.6,24,17,87.05
05/09/2015 3:00,0,24.5,17.5,91.4
06/09/2015 3:00,32.2,23.5,17.2,82.9
07/09/2015 3:00,0,24.5,16.5,78.85
08/09/2015 3:00,3.6,24.5,18.2,85
09/09/2015 3:00,9.4,24.5,18.5,90.4
10/09/2015 3:00,11.2,23.6,16.5,92.2
11/09/2015 3:00,26.5,23.5,18,85.45
12/09/2015 3:00,30.2,22,16.5,93.15
13/09/2015 3:00,7.6,25,16,91.25
14/09/2015 3:00,88.8,23,17,92.4
15/09/2015 3:00,64.6,23.5,16.3,87.5
16/09/2015 3:00,0,25,16.6,88.75
17/09/2015 3:00,1,24.5,17.5,90.3
18/09/2015 3:00,6.6,25,17.5,81.35
19/09/2015 3:00,0,25.5,17.2,81.25
20/09/2015 3:00,21.5,24,16.5,82.7
21/09/2015 3:00,13.2,25,16,91.4
22/09/2015 3:00,48.9,23,16,86.95
23/09/2015 3:00,19.8,22,18,98
24/09/2015 3:00,12,23,18.3,98
25/09/2015 3:00,65.3,21,17.5,97
26/09/2015 3:00,39,22.2,15.5,94.95
27/09/2015 3:00,0,23,16,94.95
28/09/2015 3:00,0.8,23.5,15.5,86.6
29/09/2015 3:00,0.4,24,16.5,85.35
30/09/2015 3:00,0,25,16.3,89.65
01/10/2015 3:00,0.8,24.5,18,92.4
02/10/2015 3:00,0,23.6,17.2,91.3
03/10/2015 3:00,4,23,16,90.25
04/10/2015 3:00,0,22,15.5,80.9
05/10/2015 3:00,0,24,15,72.5
06/10/2015 3:00,0,24,14.3,63
07/10/2015 3:00,0,25,14,43.25
08/10/2015 3:00,0,25,13.6,59.3
09/10/2015 3:00,0,23,13.5,70.05
10/10/2015 3:00,0,23,13,89.3
11/10/2015 3:00,61.6,21.5,14.5,88.85
12/10/2015 3:00,21,20.2,13.5,92.45
13/10/2015 3:00,0,22.5,13,76.8
14/10/2015 3:00,0,22,13.5,74.85
15/10/2015 3:00,10,21,12,63.15
16/10/2015 3:00,1.2,20,12,81.2
17/10/2015 3:00,4.7,19.5,12.6,86.25
18/10/2015 3:00,0,22,12.7,84.25
19/10/2015 3:00,0,22,13.8,85.9
20/10/2015 3:00,0,21.5,14,92.15
21/10/2015 3:00,13,21.5,13,86.75
22/10/2015 3:00,0,20.5,12,77.75
23/10/2015 3:00,0,21,12,73.15
24/10/2015 3:00,0,20,11.5,89.2
25/10/2015 3:00,0,20,12,82.75
26/10/2015 3:00,0,21,12,80.5
27/10/2015 3:00,0,20.5,11.5,80.4
28/10/2015 3:00,0,18.5,12.5,87.8
29/10/2015 3:00,15.4,16,9.5,95.3
30/10/2015 3:00,12,19.5,9.5,69.2
31/10/2015 3:00,0,20.5,10,57.95
01/11/2015 3:00,0,20.5,11,71.65
02/11/2015 3:00,0,19,11.5,81.15
03/11/2015 3:00,0,18.5,12,91.95
04/11/2015 3:00,0,19.5,11,85.5
05/11/2015 3:00,0,19,10.2,84.9
06/11/2015 3:00,0,18.5,9.5,75.7
07/11/2015 3:00,0,18.5,9.3,76.85
08/11/2015 3:00,0,18.5,10,86.2
09/11/2015 3:00,0,19,9.5,72.75
10/11/2015 3:00,0,19.5,10,71.7
11/11/2015 3:00,0,18.5,10,74.55
12/11/2015 3:00,0,18.5,10,75.75
13/11/2015 3:00,0,18.5,10.3,83
14/11/2015 3:00,0,19,10.8,86.05
15/11/2015 3:00,0,17.5,10.5,88.4
16/11/2015 3:00,0,18,9.5,88.9
17/11/2015 3:00,0,17.7,9.5,86.05
18/11/2015 3:00,0,17.5,9,88.1
19/11/2015 3:00,0,18.7,9.5,79.85
20/11/2015 3:00,0,20,9.5,64.15
21/11/2015 3:00,0,19,9.5,73.95
22/11/2015 3:00,0,18,9.3,83.4
23/11/2015 3:00,0,19,10,87.8
24/11/2015 3:00,0,15.5,10.5,84.1
25/11/2015 3:00,0,17.2,11.2,89.45
26/11/2015 3:00,0,18,11.2,72.55
27/11/2015 3:00,0,16,10,79.75
28/11/2015 3:00,0,15,8.5,69.55
29/11/2015 3:00,0,17.5,9.5,74
30/11/2015 3:00,0,17.5,8.5,79.4
01/12/2015 3:00,0,17.5,8.5,80.3
02/12/2015 3:00,0,18,8.5,91.35
03/12/2015 3:00,0,16,7.5,81
04/12/2015 3:00,0,16,6.5,80.45
05/12/2015 3:00,0,15.5,8.6,90.75
06/12/2015 3:00,0,16,8,77.8
07/12/2015 3:00,0,17.2,7.3,78.05
08/12/2015 3:00,0,17.2,9,90
09/12/2015 3:00,0,16.5,7.5,73.4
10/12/2015 3:00,0,16,7.5,70.75
11/12/2015 3:00,0,16.5,7.5,76.55
12/12/2015 3:00,0,16.5,8,74.15
13/12/2015 3:00,0,16,6.5,83.95
14/12/2015 3:00,0,14,5,79.35
15/12/2015 3:00,0,13.5,3,78.25
16/12/2015 3:00,0,12,4.5,77.8
17/12/2015 3:00,0,12.5,4.2,54.15
18/12/2015 3:00,0,12.5,3.5,75.4
19/12/2015 3:00,0,12.2,3.5,82.2
20/12/2015 3:00,0,12,4.5,86.45
21/12/2015 3:00,0,12,2.5,84.5
22/12/2015 3:00,0,12,3,69.8
23/12/2015 3:00,0,12,2.5,63.9
24/12/2015 3:00,0,12,2,55.7
25/12/2015 3:00,0,11.6,1.5,62.6
26/12/2015 3:00,0,12.5,2.8,54.75
27/12/2015 3:00,0,15,4.2,47.55
28/12/2015 3:00,0,15,5,45.45
29/12/2015 3:00,0,14.5,4.8,58.4
30/12/2015 3:00,0,14.5,5,57.45
31/12/2015 3:00,0,15,5,73.35
01/01/2016 3:00,0,14.5,5.2,65.05
02/01/2016 3:00,0,15,5.5,60.25
03/01/2016 3:00,0,14.5,5,66.8
04/01/2016 3:00,0,14.5,4.8,54.15
05/01/2016 3:00,0,15,5.3,74.45
06/01/2016 3:00,0,13.5,6.5,89.65
07/01/2016 3:00,0,15,6.3,84.55
08/01/2016 3:00,0,15,6.6,89.25
09/01/2016 3:00,0,13,5,79.05
10/01/2016 3:00,0,13,4.5,79.55
11/01/2016 3:00,0,14,5.3,79.2
12/01/2016 3:00,0,10,7.2,81.75
13/01/2016 3:00,0,12.5,6.5,77.45
14/01/2016 3:00,0,13,4.5,77.85
15/01/2016 3:00,0,12,5.2,91.4
16/01/2016 3:00,0,14,4,78.05
17/01/2016 3:00,0,13,6,87.3
18/01/2016 3:00,0,15,5,63.4
19/01/2016 3:00,0,15,5.5,63.3
20/01/2016 3:00,0,10,4.8,83.4
21/01/2016 3:00,4.5,13.5,1.5,83.3
22/01/2016 3:00,0,12.5,4,81.2
23/01/2016 3:00,0,14,3.6,71.55
24/01/2016 3:00,0,14,4,64.6
25/01/2016 3:00,0,12,4.2,73.5
26/01/2016 3:00,0,12,4.5,81.15
27/01/2016 3:00,2.8,10.5,3.5,80.4
28/01/2016 3:00,0,8.5,3.5,79.7
29/01/2016 3:00,0,13.5,3.5,71.6
30/01/2016 3:00,0,13,5.5,75.65
31/01/2016 3:00,0,9.5,5.5,91.3
01/02/2016 3:00,0,15.5,5.2,82.2
02/02/2016 3:00,0,15,5.2,74.8
03/02/2016 3:00,0,15.5,5,64.15
04/02/2016 3:00,0,14,5.5,86.35
05/02/2016 3:00,0,15.5,6.5,78.9
06/02/2016 3:00,0,14.6,6.5,77.75
07/02/2016 3:00,0,17.5,6.5,53.4
08/02/2016 3:00,1.2,15,7,81.05
09/02/2016 3:00,3.5,16,6.3,77.8
10/02/2016 3:00,0,15.6,8,83.3
11/02/2016 3:00,0,16,6.8,70.1
12/02/2016 3:00,0,16.5,5.2,58
13/02/2016 3:00,0,17.5,6,51.35
14/02/2016 3:00,0,18.5,6.5,34.35
15/02/2016 3:00,0,19,7,43.35
16/02/2016 3:00,0,19,7.8,44.95
17/02/2016 3:00,0,20,8,43.3
18/02/2016 3:00,0,21.5,9.3,40
19/02/2016 3:00,0,21.5,11.5,50.4
20/02/2016 3:00,0,21,13,63.45
21/02/2016 3:00,0,21,10,60.35
22/02/2016 3:00,0,20.5,10,67.75
23/02/2016 3:00,0,18,9.5,90.3
24/02/2016 3:00,0,16,9,92.3
25/02/2016 3:00,0.7,17.5,7.6,69.4
26/02/2016 3:00,0,17,9.2,78.85
27/02/2016 3:00,2,18,9.5,63.2
28/02/2016 3:00,3.7,19,10,63.35
29/02/2016 3:00,0.2,20,9.3,53.55
01/03/2016 3:00,0,20,9,49.15
02/03/2016 3:00,0,20,9.5,60.95
03/03/2016 3:00,2,20.2,9.5,90.7
04/03/2016 3:00,6.2,20,11,69.55
05/03/2016 3:00,2.4,20,9,58.65
06/03/2016 3:00,16.5,19.5,10.5,60.5
07/03/2016 3:00,1,20.5,9,71.9
08/03/2016 3:00,0,21,11.5,53.55
09/03/2016 3:00,0,22,10,54.3
10/03/2016 3:00,0,22,11,48.35
11/03/2016 3:00,0,22.2,11.6,54.95
12/03/2016 3:00,0,21,12,62.85
13/03/2016 3:00,0,19.5,11.5,66.2
14/03/2016 3:00,0.4,21,9,89.3
15/03/2016 3:00,0.2,20,6.5,61.55
16/03/2016 3:00,0,21,8.5,42.05
17/03/2016 3:00,0,20.8,10,55.05
18/03/2016 3:00,0,21.5,10,52.85
19/03/2016 3:00,0,22,11.6,55.45
20/03/2016 3:00,0,22,12,54.05
21/03/2016 3:00,0,21.5,11.5,67.85
22/03/2016 3:00,0,21.6,10,69.35
23/03/2016 3:00,0,21.6,10.2,49.2
24/03/2016 3:00,0,21.5,12.2,54.55
25/03/2016 3:00,0,22,12.5,60.05
26/03/2016 3:00,0,22,14,61.6
27/03/2016 3:00,0,20.5,11.5,83.45
28/03/2016 3:00,14,21,11.5,58.75
29/03/2016 3:00,3.5,21.5,9.5,49.2
30/03/2016 3:00,0,21.4,2.5,69.45
31/03/2016 3:00,46,21,9.5,75.6
01/04/2016 3:00,16,19.5,12.3,79.85
02/04/2016 3:00,0.2,16,13,97.65
03/04/2016 3:00,9,19,13.4,85.4
04/04/2016 3:00,0,21.5,13.7,76.6
05/04/2016 3:00,0,23.4,14.5,89.2
06/04/2016 3:00,4.2,24.5,14.5,54.85
07/04/2016 3:00,0,25.5,14.6,45.4
08/04/2016 3:00,0,25.2,13.4,36.6
09/04/2016 3:00,0,25.5,13.6,37.35
10/04/2016 3:00,0,26,14.6,33.8
11/04/2016 3:00,0,26.1,15.5,26.45
12/04/2016 3:00,0,24,16,34.1
13/04/2016 3:00,0,23.6,14.6,41.55
14/04/2016 3:00,0,24.2,13.5,44.4
15/04/2016 3:00,0,25,14.3,43.2
16/04/2016 3:00,0,24,15.6,56.65
17/04/2016 3:00,0,22.2,16,78.65
18/04/2016 3:00,0,24.5,13,70.5
19/04/2016 3:00,10.7,24.5,12.7,58.8
20/04/2016 3:00,0,26.5,16.4,56.3
21/04/2016 3:00,0,26,16,57.5
22/04/2016 3:00,0,25.5,15.6,48.6
23/04/2016 3:00,0,26.5,15.5,37.8
24/04/2016 3:00,0,26,14,26.15
25/04/2016 3:00,0,25.6,14.5,28.4
26/04/2016 3:00,0,26.5,15.5,29.2
27/04/2016 3:00,0,24.7,14.8,31.45
