Date,Precipitation(mm),Max Temperature,Min Temperature,Relative Humidity
20/08/2017 3:00,2.2,24,17.8,89.75
21/08/2017 3:00,87.2,24,17,93.3
22/08/2017 3:00,3.2,24,17.5,86.55
23/08/2017 3:00,45.5,21,18,94.15
24/08/2017 3:00,4.2,25.5,17.4,94.2
25/08/2017 3:00,1.2,25.5,18.5,97.15
26/08/2017 3:00,4.6,25.5,18,93.6
27/08/2017 3:00,5.5,25,17.8,97.1
28/08/2017 3:00,47.4,25,16.8,92.5
29/08/2017 3:00,3.5,24,18.1,92.55
30/08/2017 3:00,5.2,24,18,92.6
31/08/2017 3:00,30.8,24,18.3,97.05
01/09/2017 3:00,66.5,22,17,92.3
02/09/2017 3:00,92.5,22,17.2,98
03/09/2017 3:00,19.8,22,17.2,96.05
04/09/2017 3:00,27,24,16.5,92.45
05/09/2017 3:00,0,24.5,17,96.7
06/09/2017 3:00,32.2,24,17.6,97.1
07/09/2017 3:00,0,24.5,17,92.25
08/09/2017 3:00,32.2,23.5,16.8,97.15
09/09/2017 3:00,1,24,17,93.3
10/09/2017 3:00,41.5,25.5,17.3,94.55
11/09/2017 3:00,5.5,23.5,17.5,97.1
12/09/2017 3:00,6,24,17,90.85
13/09/2017 3:00,35.6,24,16.5,95.2
14/09/2017 3:00,0,23,16.8,93.25
15/09/2017 3:00,0,24,16,97.1
16/09/2017 3:00,0,25.5,16.5,87.65
17/09/2017 3:00,0,26,17.3,83.5
18/09/2017 3:00,2.7,22.5,17.5,92.45
19/09/2017 3:00,1.2,24,17,97.15
20/09/2017 3:00,0,24.5,17.6,97.2
21/09/2017 3:00,47.5,24,17,96.9
22/09/2017 3:00,42.4,22,16.8,90.2
23/09/2017 3:00,4,24,16.7,94.7
24/09/2017 3:00,0,24.5,17.5,87.4
25/09/2017 3:00,28.5,24.5,18,79.4
26/09/2017 3:00,0,25.5,17.3,94.4
27/09/2017 3:00,48.5,24,17.5,97.05
28/09/2017 3:00,37,24,16.5,93.4
29/09/2017 3:00,0,23.5,17,91.45
30/09/2017 3:00,7,23,16.7,96.95
01/10/2017 3:00,11.5,24,17,91.45
02/10/2017 3:00,45.4,22.5,16.4,93.05
03/10/2017 3:00,4.6,22,15.5,94.55
04/10/2017 3:00,0,24.5,16,93.2
05/10/2017 3:00,0,25,16.2,95.4
06/10/2017 3:00,0,25,16.5,96.3
07/10/2017 3:00,44.9,25,14.5,83.35
08/10/2017 3:00,21.5,24,15.5,95.25
09/10/2017 3:00,16.3,23.5,15.4,96
10/10/2017 3:00,0,23.5,14.8,96.1
11/10/2017 3:00,0,26,15,96.15
12/10/2017 3:00,0,24.5,15.5,98.05
13/10/2017 3:00,7,22.5,16.2,97.1
14/10/2017 3:00,0,23.5,16,92.4
15/10/2017 3:00,0,24,15,93.15
16/10/2017 3:00,0,23,14.5,85.45
17/10/2017 3:00,2.5,22.5,13,97.05
18/10/2017 3:00,0,24.5,14.5,97.2
19/10/2017 3:00,0,25,13.5,97.1
20/10/2017 3:00,0,25,14,93.65
21/10/2017 3:00,86.9,21.5,13.5,83.3
22/10/2017 3:00,1.2,22.5,13.5,90.75
23/10/2017 3:00,100.6,20.5,14,85.7
24/10/2017 3:00,0,20,11.7,81.25
25/10/2017 3:00,0,19,10.5,89.3
26/10/2017 3:00,0.5,19,10.8,91.1
27/10/2017 3:00,0,20,10.5,91.65
28/10/2017 3:00,0,19,11.6,88
29/10/2017 3:00,0.8,19.3,10,90.75
30/10/2017 3:00,0,20,9,96.6
31/10/2017 3:00,0,16,11,93.25
01/11/2017 3:00,1.5,15.5,9.5,88.95
02/11/2017 3:00,0,19,10,95.55
03/11/2017 3:00,0,20,10.5,93.75
04/11/2017 3:00,0,21,10.5,95.15
05/11/2017 3:00,0,21.5,10,92.55
06/11/2017 3:00,0,20.5,10.5,79.2
07/11/2017 3:00,0,20.5,11.2,95.05
08/11/2017 3:00,0,20,10.8,96.4
09/11/2017 3:00,0,19.5,10,97.35
10/11/2017 3:00,0,19.5,9.5,94.4
11/11/2017 3:00,0,19,9.3,96.7
12/11/2017 3:00,0,18.5,9.8,95.6
13/11/2017 3:00,0,18,10.5,93.25
14/11/2017 3:00,0,18,10.3,96.75
15/11/2017 3:00,0,19,8.5,95.3
16/11/2017 3:00,0,20,8.5,96.65
17/11/2017 3:00,0,20,10.5,96.8
18/11/2017 3:00,0,21,10,86
19/11/2017 3:00,0,20.5,10,85.65
20/11/2017 3:00,0,20,9,97.8
21/11/2017 3:00,0,18,8.5,96.8
22/11/2017 3:00,0,18,8.3,94.45
23/11/2017 3:00,0,17,7.5,97
24/11/2017 3:00,0,16.5,7.5,90.3
25/11/2017 3:00,0,16.5,8,92.05
26/11/2017 3:00,0,16.5,7.6,96.35
27/11/2017 3:00,0,17,7.5,92.6
28/11/2017 3:00,0,15.5,8,90.2
29/11/2017 3:00,0,14,7,96.2
30/11/2017 3:00,0,15,6.5,92.4
01/12/2017 3:00,0,15.5,7.1,91.15
02/12/2017 3:00,0,15.5,7,95.9
03/12/2017 3:00,0,15,6.5,95.1
04/12/2017 3:00,0,15.5,7.5,95.05
05/12/2017 3:00,0,14,7.5,82.45
06/12/2017 3:00,0,14.5,7.5,83.05
07/12/2017 3:00,0,16.5,8,84.8
08/12/2017 3:00,0,17.2,9.5,86.3
09/12/2017 3:00,0,17.5,9,89.8
10/12/2017 3:00,0,21,8,96.6
11/12/2017 3:00,0,19,9,95
12/12/2017 3:00,0,18,8.4,96.3
13/12/2017 3:00,0,17.5,7.4,97.7
14/12/2017 3:00,0,17.5,6.5,97.75
15/12/2017 3:00,0,18,7.5,95.95
16/12/2017 3:00,0,18.2,7.5,94.15
17/12/2017 3:00,0,18,6.2,95.75
18/12/2017 3:00,0,17,6,95.05
19/12/2017 3:00,0,16,6.2,95.65
20/12/2017 3:00,0,16.5,6.8,94.95
21/12/2017 3:00,0,17,7,96.35
22/12/2017 3:00,0,16,6.8,94.65
23/12/2017 3:00,0,15.5,5.5,93.1
24/12/2017 3:00,0,15,6.3,75.45
25/12/2017 3:00,0,15,5.8,64.1
26/12/2017 3:00,0,16,5,52.15
27/12/2017 3:00,0,17.5,6.4,45.05
28/12/2017 3:00,0,18.5,7,39.05
29/12/2017 3:00,0,17,7.8,58.3
30/12/2017 3:00,0,16,6,55.7
31/12/2017 3:00,0,16.5,5.3,64.1
01/01/2018 3:00,0,15,6.4,75.4
02/01/2018 3:00,0,14,5,72.65
03/01/2018 3:00,0,15.4,3.2,93.25
04/01/2018 3:00,0,14.5,4,92.5
05/01/2018 3:00,0,12.5,3.8,97.95
06/01/2018 3:00,0,12.5,2.5,92.85
07/01/2018 3:00,0,12.6,2.5,89.4
08/01/2018 3:00,0,11.5,3,86.25
09/01/2018 3:00,0,12.5,2.5,81.95
10/01/2018 3:00,0,13,3.5,85.45
11/01/2018 3:00,0,12.5,4,81.8
12/01/2018 3:00,0,15,4.3,78.9
13/01/2018 3:00,0,14.5,5,75.75
14/01/2018 3:00,0,13.5,5,78
15/01/2018 3:00,0,14.6,4.5,76
16/01/2018 3:00,0,13,5.2,70.4
17/01/2018 3:00,0,15.5,5,76.5
18/01/2018 3:00,0,15.5,5,73.35
19/01/2018 3:00,0,14.6,5.6,75.35
20/01/2018 3:00,0,14.5,6,78.6
21/01/2018 3:00,0,12,6.8,83.35
22/01/2018 3:00,0,17,5.5,90.05
23/01/2018 3:00,0,16,6.5,85.55
24/01/2018 3:00,3.5,11,5.5,79.6
25/01/2018 3:00,0,13,3.5,79.3
26/01/2018 3:00,0,13.5,3.5,78.95
27/01/2018 3:00,1,11.5,4.5,84.05
28/01/2018 3:00,0,12.5,3.2,85.4
29/01/2018 3:00,0,12.3,3,93.85
30/01/2018 3:00,0,12.5,3.5,85.6
31/01/2018 3:00,0,12.1,5,91
01/02/2018 3:00,0,11.5,6.5,77.1
02/02/2018 3:00,0,14.5,5.3,68.75
03/02/2018 3:00,0,15.5,6.5,79.5
04/02/2018 3:00,0,17,5.8,65.5
05/02/2018 3:00,0,17.3,7,65.5
06/02/2018 3:00,0,18.5,6.8,65.05
07/02/2018 3:00,0,18,8.5,54.6
08/02/2018 3:00,0,18.5,8.8,47.95
09/02/2018 3:00,0,17.5,6.5,48.45
10/02/2018 3:00,0,18,6.5,36.25
11/02/2018 3:00,0,16,8,51.7
12/02/2018 3:00,0,16,8,68.4
13/02/2018 3:00,6.5,16,5,64.65
14/02/2018 3:00,0,17,6,52.15
15/02/2018 3:00,0,19,5.5,55.5
16/02/2018 3:00,0,18.5,6.5,79.25
17/02/2018 3:00,0,15.5,8.5,90
18/02/2018 3:00,0,16.5,6.8,78.95
19/02/2018 3:00,0,17,7,68.6
20/02/2018 3:00,0,16.5,8.2,74.85
21/02/2018 3:00,0,16,8.3,81.5
22/02/2018 3:00,0,15,7,87.4
23/02/2018 3:00,20,15.5,7,80.4
24/02/2018 3:00,0,18,8.5,72.35
25/02/2018 3:00,0,18,9,76.05
26/02/2018 3:00,1,19.3,7.3,69.35
27/02/2018 3:00,0,18,9.5,76.1
28/02/2018 3:00,2.5,16,11.5,94.15
01/03/2018 3:00,3.8,18.5,11.8,92.05
02/03/2018 3:00,1,18.2,10.5,85.95
03/03/2018 3:00,11.5,18,9.1,79
04/03/2018 3:00,0,21,10,67.3
05/03/2018 3:00,0,20.5,11.3,75.8
06/03/2018 3:00,0,19,7.8,74.3
07/03/2018 3:00,0,21.5,8.5,85.35
08/03/2018 3:00,0,19,9.5,77.45
09/03/2018 3:00,6.5,19.5,8.3,70
10/03/2018 3:00,3,20,8,72.25
11/03/2018 3:00,0.5,19,9.5,71.15
12/03/2018 3:00,4.2,17,8.5,72.3
13/03/2018 3:00,0,19,9.5,78.85
14/03/2018 3:00,0,20,11.5,80.8
15/03/2018 3:00,0,18.5,13,90.4
16/03/2018 3:00,26.5,19,6.5,82.05
17/03/2018 3:00,0,20.5,9.5,90.25
18/03/2018 3:00,0.5,20.5,8.5,93.15
19/03/2018 3:00,0,21,10.5,94.9
20/03/2018 3:00,0,22,11.2,93.1
21/03/2018 3:00,0,22.5,10.5,90.45
22/03/2018 3:00,0,22.5,10.5,90.45
23/03/2018 3:00,0,22,11.5,80.4
24/03/2018 3:00,0,22.5,10.8,82.35
25/03/2018 3:00,0,22,12.3,59.55
26/03/2018 3:00,1.2,22.5,9.5,63.55
27/03/2018 3:00,0,23,11,70.5
28/03/2018 3:00,0,21,12.5,65.7
29/03/2018 3:00,17.2,20,10,64.4
30/03/2018 3:00,2.4,20,11.2,66.35
31/03/2018 3:00,4,19.5,8.5,57.8
01/04/2018 3:00,0,20,10.5,69.9
02/04/2018 3:00,0,20.5,11.5,70.1
03/04/2018 3:00,0,22,13,82.8
04/04/2018 3:00,9.5,21,11.5,86.65
05/04/2018 3:00,33,22,12,65.55
06/04/2018 3:00,0,22,13.4,69.95
07/04/2018 3:00,0,22.5,12,85.7
08/04/2018 3:00,16,20.5,12.5,67.3
09/04/2018 3:00,0,20,11.5,77.5
10/04/2018 3:00,9.2,21.5,10.5,71.8
11/04/2018 3:00,2.2,21,12.6,84.55
12/04/2018 3:00,5.4,19.5,10.5,77.25
13/04/2018 3:00,20,21.5,10,73.55
14/04/2018 3:00,1.5,22,10.3,51.6
15/04/2018 3:00,0,22,12.6,50.15
16/04/2018 3:00,0.5,22.5,13.5,67.05
17/04/2018 3:00,5.5,21.5,14,75.4
18/04/2018 3:00,0,19.5,13.5,84.85
19/04/2018 3:00,9.2,21,12,88.1
20/04/2018 3:00,11,22,12,77.55
21/04/2018 3:00,0,24,12.1,91.4
22/04/2018 3:00,0,24,12.8,92.4
23/04/2018 3:00,0,24,13.5,95.2
24/04/2018 3:00,0,22.5,13.6,92.1
25/04/2018 3:00,0,21.5,13.4,90.2
26/04/2018 3:00,0,20,12.5,82.75
27/04/2018 3:00,1.4,22,12.5,86.75
28/04/2018 3:00,5.2,22,12.6,91.9
29/04/2018 3:00,21.5,22,11.5,97.65
30/04/2018 3:00,4.5,20.5,12,82.2
01/05/2018 3:00,2.5,21.5,12,88.4
02/05/2018 3:00,0,21.5,13.5,81.55
03/05/2018 3:00,108,17.5,10,83.8
04/05/2018 3:00,1.5,20,12.5,33.6
05/05/2018 3:00,37.4,20.5,13,91.1
06/05/2018 3:00,0,21,14.5,82
07/05/2018 3:00,0,23.5,14.4,96.25
08/05/2018 3:00,0,24,14.5,96.2
09/05/2018 3:00,0,23.5,11.6,97
10/05/2018 3:00,2.5,22.5,12,96.95
11/05/2018 3:00,0,23,11.7,93.6
12/05/2018 3:00,0,20,12.5,94.05
13/05/2018 3:00,0,19,15,94.7
14/05/2018 3:00,18,19.5,12.5,88.8
15/05/2018 3:00,1.5,21,13,80.45
16/05/2018 3:00,0,20.5,14.5,92.15
17/05/2018 3:00,12,17.5,14.4,91.35
18/05/2018 3:00,3.2,19.5,15.2,89.9
19/05/2018 3:00,0,21.5,15.5,92.95
20/05/2018 3:00,9,22,14.5,87.9
21/05/2018 3:00,0,23,16.5,88.7
22/05/2018 3:00,0,22.5,18.5,91.6
23/05/2018 3:00,10,22.5,17.6,92.35
24/05/2018 3:00,7.5,24,16.8,89.7
25/05/2018 3:00,0,24,17.5,95.35
26/05/2018 3:00,8.5,25,15.5,94.2
27/05/2018 3:00,15,24.5,15.5,97.1
28/05/2018 3:00,1,24.5,14.5,96.05
29/05/2018 3:00,1,23,14,97.05
30/05/2018 3:00,1.4,23,14.4,97
31/05/2018 3:00,3.5,23.5,15.5,95.1
01/06/2018 3:00,27,23,13.5,92.1
02/06/2018 3:00,0,23,15.5,93.15
03/06/2018 3:00,0,23.5,15.3,97.2
04/06/2018 3:00,0,24.5,17.7,94.5
05/06/2018 3:00,27,25,16,96.2
06/06/2018 3:00,0,26,17.6,98.1
07/06/2018 3:00,9,22.5,17.2,88.7
08/06/2018 3:00,43,22.5,17,88.7
09/06/2018 3:00,0,25,17.6,96.4
10/06/2018 3:00,7.2,26,18.3,95.95
11/06/2018 3:00,3,25.5,18.3,97.25
12/06/2018 3:00,82.9,24.5,17.5,93.55
13/06/2018 3:00,1.5,24,17.6,97.1
14/06/2018 3:00,6.5,24.5,16.3,96.35
15/06/2018 3:00,11.2,22.5,17.4,95.1
16/06/2018 3:00,26.5,18.5,17,95.95
17/06/2018 3:00,2.8,23,17.2,96.2
18/06/2018 3:00,31.5,24.5,17,79.45
19/06/2018 3:00,1.5,25,17.5,82.3
20/06/2018 3:00,1.5,25,18,80.6
21/06/2018 3:00,32.2,26,16.8,90.95
22/06/2018 3:00,26.2,25,16,83.95
23/06/2018 3:00,14,25,16.3,83.95
24/06/2018 3:00,17.2,25,17.6,89.2
25/06/2018 3:00,45.4,25,18,92.5
26/06/2018 3:00,89.5,23.5,17,87.2
27/06/2018 3:00,22.2,24,17.5,89.05
28/06/2018 3:00,21,24,17.5,92.65
29/06/2018 3:00,24.4,22,17.8,88.05
30/06/2018 3:00,42.5,21.5,17.5,97.05
01/07/2018 3:00,55.5,19.5,17,96.95
02/07/2018 3:00,11,19,17.2,98
03/07/2018 3:00,56.5,22,17.5,96.15
04/07/2018 3:00,5.7,24.5,17.8,85.6
05/07/2018 3:00,46.2,25,17.5,90.85
06/07/2018 3:00,8.2,25.5,18.5,93.5
07/07/2018 3:00,70.5,25,18.6,95.25
08/07/2018 3:00,13.7,25,18,96.2
09/07/2018 3:00,109.8,22,18,92.5
10/07/2018 3:00,12.8,24.5,18.5,95.2
11/07/2018 3:00,12.2,24,18.3,95.25
12/07/2018 3:00,94.7,22,17.6,90.75
13/07/2018 3:00,48.5,24.5,17.5,92.8
14/07/2018 3:00,231.2,24.5,17.5,90.9
15/07/2018 3:00,80.9,23.5,17.4,86.65
16/07/2018 3:00,138.2,24.5,17.2,94.3
17/07/2018 3:00,68,27,18.3,91.05
18/07/2018 3:00,103.2,25.5,18,90.45
19/07/2018 3:00,51.9,26.5,18.3,92.7
20/07/2018 3:00,0,27.5,18.5,96.45
21/07/2018 3:00,21.5,24,18.5,95.2
22/07/2018 3:00,25.5,24.5,17.5,89.25
23/07/2018 3:00,63.2,24,17.4,92.6
24/07/2018 3:00,1.5,25,19,94.4
25/07/2018 3:00,74.2,23.5,18.5,98
26/07/2018 3:00,69.9,22,18,93.3
27/07/2018 3:00,1.5,23,18,96.05
28/07/2018 3:00,14.2,25,18.4,93.4
29/07/2018 3:00,12,24.5,18,96.15
30/07/2018 3:00,38,22,18.4,96.2
31/07/2018 3:00,34.5,23,17.6,87.2
01/08/2018 3:00,39,22,17.3,98
02/08/2018 3:00,93.5,22.5,17,89.8
03/08/2018 3:00,96.6,23,17.5,93.4
04/08/2018 3:00,61.4,21.5,18,97.05
05/08/2018 3:00,43.7,24,17.8,94.5
06/08/2018 3:00,45.5,24.5,17.5,95.25
07/08/2018 3:00,4.7,27,17.6,98.55
08/08/2018 3:00,34,25,17.5,92
09/08/2018 3:00,63,24,17.5,84.8
10/08/2018 3:00,20.9,25.5,17.2,87.4
11/08/2018 3:00,70.4,21,17.3,98
12/08/2018 3:00,7.4,21.5,17.8,98
13/08/2018 3:00,31,21.5,18.2,97.1
14/08/2018 3:00,177,22.5,17.5,94.4
15/08/2018 3:00,147,25,18,97.25
16/08/2018 3:00,32,25.5,18,91.9
17/08/2018 3:00,24.5,25.5,18.4,85
18/08/2018 3:00,32,26,18,84.8
19/08/2018 3:00,3.5,26.5,17.8,89.05
20/08/2018 3:00,0,26,19.5,93.4
21/08/2018 3:00,70.2,24.5,18,96.2
22/08/2018 3:00,45.8,24.5,18,90.75
23/08/2018 3:00,27,24,18.5,94.5
24/08/2018 3:00,9.2,21.5,18.5,98
25/08/2018 3:00,83.4,20,18,95.1
26/08/2018 3:00,5.5,24,18,89.8
27/08/2018 3:00,36,23.5,18,92.75
28/08/2018 3:00,88.5,23,17.5,97
29/08/2018 3:00,34,24,17.3,88.1
30/08/2018 3:00,3.5,22,17.5,93.35
31/08/2018 3:00,73.5,22,17.3,98
01/09/2018 3:00,53,24.5,17.5,96.5
02/09/2018 3:00,18,22.5,18,93.45
03/09/2018 3:00,67,23,17,90.05
04/09/2018 3:00,74.5,24,17.5,96.25
05/09/2018 3:00,0.5,25.5,17.6,94.45
06/09/2018 3:00,0,25.5,17.7,88.3
07/09/2018 3:00,158.2,25,16.8,88.85
08/09/2018 3:00,0,24,17.5,94.4
09/09/2018 3:00,19.2,24.5,18,92.6
10/09/2018 3:00,36.2,20.5,18.3,98.5
11/09/2018 3:00,134.5,18.5,16.5,98.95
12/09/2018 3:00,28.2,19,16.6,98
13/09/2018 3:00,8.5,22,16.5,91.2
14/09/2018 3:00,6.2,23,16,88.95
15/09/2018 3:00,7,23.5,17,95.05
16/09/2018 3:00,23.5,23.5,15.5,92.4
17/09/2018 3:00,23,24.5,15.4,82.85
18/09/2018 3:00,0,25,14.5,75.55
19/09/2018 3:00,0,25,15,81.6
20/09/2018 3:00,0,25,16,85.75
21/09/2018 3:00,22.4,18.5,15.5,91.65
22/09/2018 3:00,3.4,20.5,16.2,92.15
23/09/2018 3:00,0.5,23,15.5,85.25
24/09/2018 3:00,0,22.5,17,92.25
25/09/2018 3:00,0,23,16.5,93.25
26/09/2018 3:00,38.2,22.5,15.5,92.25
27/09/2018 3:00,0,23,16,95.1
28/09/2018 3:00,8.5,23,17,95.1
29/09/2018 3:00,20.2,23,16.6,91.4
30/09/2018 3:00,34.5,24,16.8,92.25
01/10/2018 3:00,5.2,23.5,16,92.45
02/10/2018 3:00,6.4,22,14,92.95
03/10/2018 3:00,0,22,15.5,81.85
04/10/2018 3:00,8.5,21,13.5,84.7
05/10/2018 3:00,0,21.5,12.8,73.8
06/10/2018 3:00,0,21.5,12,80.35
07/10/2018 3:00,0,21,12.2,68.7
08/10/2018 3:00,0.5,20,10,67.85
09/10/2018 3:00,0,21,12,79.2
10/10/2018 3:00,0,20,12.5,86.25
11/10/2018 3:00,0.5,21,12.5,86.4
12/10/2018 3:00,17.5,19,12.3,90.45
13/10/2018 3:00,7,19,13,92.15
14/10/2018 3:00,0.5,20.5,12,89.7
15/10/2018 3:00,0,19.5,12,86.85
16/10/2018 3:00,0,19,12,91.3
17/10/2018 3:00,0.5,19,12.8,90.3
18/10/2018 3:00,0,20,11.5,85.75
19/10/2018 3:00,0,21,10.6,82.5
20/10/2018 3:00,0,19.5,11.4,80.75
21/10/2018 3:00,0,20,10.5,83.55
22/10/2018 3:00,0,20,10,75.2
23/10/2018 3:00,4.2,18.5,11,82.5
24/10/2018 3:00,0,18.5,8,86.2
25/10/2018 3:00,0,19.5,8.5,90.2
26/10/2018 3:00,0,19.5,7.5,89.45
27/10/2018 3:00,0,20,8.5,87
28/10/2018 3:00,0,20,9,80.35
29/10/2018 3:00,0,21,8,82.5
30/10/2018 3:00,0,21,9.5,74.25
31/10/2018 3:00,0,23,10.5,79.05
01/11/2018 3:00,0,21,10.5,83.6
02/11/2018 3:00,0,20.5,10.5,80.85
03/11/2018 3:00,0,19.5,10,72
04/11/2018 3:00,0,18.5,8.8,66.7
05/11/2018 3:00,0,19,8.5,72.05
06/11/2018 3:00,0,18.5,8.5,76.4
07/11/2018 3:00,0,17.5,8.5,81.5
08/11/2018 3:00,0,18.5,7.4,77.15
09/11/2018 3:00,0,18,8,81.85
10/11/2018 3:00,0,17.5,8.5,74.05
11/11/2018 3:00,0,17.5,8.5,78.7
12/11/2018 3:00,0,19,8.6,80.5
13/11/2018 3:00,3.5,16,10.5,91.55
14/11/2018 3:00,4.5,16,8.5,83.05
15/11/2018 3:00,0,18,8,78.75
16/11/2018 3:00,0,17,8.5,80.95
17/11/2018 3:00,0,17,8,78.75
18/11/2018 3:00,0,16,9,89.9
19/11/2018 3:00,0,15,7.8,86.25
20/11/2018 3:00,0,15.5,7.5,81.2
21/11/2018 3:00,0,16.5,8,84.6
22/11/2018 3:00,0,17,10,74.9
23/11/2018 3:00,0,18,8,87.4
24/11/2018 3:00,0,17,8.5,93.05
25/11/2018 3:00,0,19.5,8.3,90.25
26/11/2018 3:00,0,17,8,94.25
27/11/2018 3:00,0,19.8,7,90.65
28/11/2018 3:00,0,19.5,7.5,84
29/11/2018 3:00,0,18,8,89.85
30/11/2018 3:00,0,15,8,86.45
01/12/2018 3:00,0,15,7.5,90.1
02/12/2018 3:00,0,14.5,8.8,84.95
03/12/2018 3:00,0,14,6.5,86.6
04/12/2018 3:00,0,13.5,6.5,89.8
05/12/2018 3:00,0,15.5,6,84.75
06/12/2018 3:00,0,15,8,85.9
07/12/2018 3:00,0,15,6,80.8
08/12/2018 3:00,0,15,6.5,85.45
09/12/2018 3:00,0,14.5,5.5,83.55
10/12/2018 3:00,0,14.5,5,85.2
11/12/2018 3:00,0,15,5.2,89.75
12/12/2018 3:00,0,15,3.5,93.25
13/12/2018 3:00,0,15,5,96.25
14/12/2018 3:00,0,15.5,4.5,93.65
15/12/2018 3:00,0,16,4,94.75
16/12/2018 3:00,0,15,3.8,96.2
17/12/2018 3:00,0,15,4.5,94.25
