Time,Precipitation(mm)
2016-11-22 03:00,0.0
2016-11-23 03:00,0.0
2016-11-24 03:00,0.0
2016-11-25 03:00,0.0
2016-11-26 03:00,0.0
2016-11-27 03:00,0.0
2016-11-28 03:00,0.0
2016-11-29 03:00,0.0
2016-11-30 03:00,0.0
2016-12-01 03:00,0.0
2016-12-02 03:00,0.0
2016-12-03 03:00,0.0
2016-12-04 03:00,0.0
2016-12-05 03:00,0.0
2016-12-06 03:00,0.0
2016-12-07 03:00,0.0
2016-12-08 03:00,0.0
2016-12-09 03:00,0.0
2016-12-10 03:00,0.0
2016-12-11 03:00,0.0
2016-12-12 03:00,0.0
2016-12-13 03:00,0.0
2016-12-14 03:00,0.0
2016-12-15 03:00,0.0
2016-12-16 03:00,0.0
2016-12-17 03:00,0.0
2016-12-18 03:00,0.0
2016-12-19 03:00,0.0
2016-12-20 03:00,0.0
2016-12-21 03:00,0.0
2016-12-22 03:00,0.0
2016-12-23 03:00,0.0
2016-12-24 03:00,0.0
2016-12-25 03:00,0.0
2016-12-26 03:00,0.0
2016-12-27 03:00,0.0
2016-12-28 03:00,0.0
2016-12-29 03:00,0.0
2016-12-30 03:00,0.0
2016-12-31 03:00,0.0
2017-01-01 03:00,0.0
2017-01-02 03:00,0.0
2017-01-03 03:00,0.0
2017-01-04 03:00,0.0
2017-01-05 03:00,0.0
2017-01-06 03:00,0.0
2017-01-07 03:00,0.0
2017-01-08 03:00,0.0
2017-01-09 03:00,0.0
2017-01-10 03:00,0.0
2017-01-11 03:00,2.6
2017-01-12 03:00,0.0
2017-01-13 03:00,0.0
2017-01-14 03:00,0.0
2017-01-15 03:00,0.0
2017-01-16 03:00,0.0
2017-01-17 03:00,0.0
2017-01-18 03:00,0.0
2017-01-19 03:00,0.0
2017-01-20 03:00,0.0
2017-01-21 03:00,0.0
2017-01-22 03:00,0.0
2017-01-23 03:00,0.0
2017-01-24 03:00,0.0
2017-01-25 03:00,0.0
2017-01-26 03:00,0.0
2017-01-27 03:00,0.0
2017-01-28 03:00,6.4
2017-01-29 03:00,0.0
2017-01-30 03:00,0.0
2017-01-31 03:00,0.0
2017-02-01 03:00,0.0
2017-02-02 03:00,0.0
2017-02-03 03:00,0.0
2017-02-04 03:00,0.0
2017-02-05 03:00,0.0
2017-02-06 03:00,0.0
2017-02-07 03:00,0.0
2017-02-08 03:00,0.0
2017-02-09 03:00,0.0
2017-02-10 03:00,0.0
2017-02-11 03:00,0.0
2017-02-12 03:00,0.0
2017-02-13 03:00,0.0
2017-02-14 03:00,0.0
2017-02-15 03:00,0.0
2017-02-16 03:00,0.0
2017-02-17 03:00,0.0
2017-02-18 03:00,0.0
2017-02-19 03:00,0.0
2017-02-20 03:00,0.0
2017-02-21 03:00,0.0
2017-02-22 03:00,0.0
2017-02-23 03:00,0.0
2017-02-24 03:00,0.0
2017-02-25 03:00,0.0
2017-02-26 03:00,0.0
2017-02-27 03:00,0.0
2017-02-28 03:00,0.0
2017-03-01 03:00,0.0
2017-03-02 03:00,0.0
2017-03-03 03:00,0.0
2017-03-04 03:00,0.0
2017-03-05 03:00,0.0
2017-03-06 03:00,0.0
2017-03-07 03:00,0.0
2017-03-08 03:00,0.0
2017-03-09 03:00,4.0
2017-03-10 03:00,4.6
2017-03-11 03:00,38.4
2017-03-12 03:00,6.0
2017-03-13 03:00,0.0
2017-03-14 03:00,0.0
2017-03-15 03:00,0.0
2017-03-16 03:00,30.0
2017-03-17 03:00,0.0
2017-03-18 03:00,0.0
2017-03-19 03:00,0.0
2017-03-20 03:00,4.0
2017-03-21 03:00,0.0
2017-03-22 03:00,0.0
2017-03-23 03:00,0.0
2017-03-24 03:00,0.0
2017-03-25 03:00,0.0
2017-03-26 03:00,0.0
2017-03-27 03:00,4.2
2017-03-28 03:00,36.4
2017-03-29 03:00,16.8
2017-03-30 03:00,12.4
2017-03-31 03:00,0.0
2017-04-01 03:00,0.0
2017-04-02 03:00,30.0
2017-04-03 03:00,4.0
2017-04-04 03:00,10.2
2017-04-05 03:00,12.0
2017-04-06 03:00,2.4
2017-04-07 03:00,4.0
2017-04-08 03:00,2.2
2017-04-09 03:00,0.0
2017-04-10 03:00,0.0
2017-04-11 03:00,0.0
2017-04-12 03:00,0.0
2017-04-13 03:00,0.0
2017-04-14 03:00,0.0
2017-04-15 03:00,10.0
2017-04-16 03:00,0.0
2017-04-17 03:00,0.0
2017-04-18 03:00,0.0
2017-04-19 03:00,2.0
2017-04-20 03:00,4.0
2017-04-21 03:00,6.2
2017-04-22 03:00,46.0
2017-04-23 03:00,50.2
2017-04-24 03:00,6.8
2017-04-25 03:00,0.0
2017-04-26 03:00,0.0
2017-04-27 03:00,0.0
2017-04-28 03:00,4.0
2017-04-29 03:00,0.0
2017-04-30 03:00,10.0
2017-05-01 03:00,0.0
2017-05-02 03:00,0.0
2017-05-03 03:00,0.0
2017-05-04 03:00,40.2
2017-05-05 03:00,4.0
2017-05-06 03:00,0.0
2017-05-07 03:00,2.0
2017-05-08 03:00,0.0
2017-05-09 03:00,2.8
2017-05-10 03:00,0.0
2017-05-11 03:00,0.0
2017-05-12 03:00,42.0
2017-05-13 03:00,0.0
2017-05-14 03:00,0.0
2017-05-15 03:00,0.0
2017-05-16 03:00,2.2
2017-05-17 03:00,4.2
2017-05-18 03:00,0.0
2017-05-19 03:00,16.8
2017-05-20 03:00,0.0
2017-05-21 03:00,32.4
2017-05-22 03:00,4.0
2017-05-23 03:00,10.2
2017-05-24 03:00,4.8
2017-05-25 03:00,0.0
2017-05-26 03:00,4.2
2017-05-27 03:00,0.0
2017-05-28 03:00,0.0
2017-05-29 03:00,10.0
2017-05-30 03:00,6.0
2017-05-31 03:00,2.2
2017-06-01 03:00,6.8
2017-06-02 03:00,38.0
2017-06-03 03:00,10.2
2017-06-04 03:00,0.0
2017-06-05 03:00,12.0
2017-06-06 03:00,30.8
2017-06-07 03:00,2.6
2017-06-08 03:00,0.0
2017-06-09 03:00,10.0
2017-06-10 03:00,0.0
2017-06-11 03:00,0.0
2017-06-12 03:00,0.0
2017-06-13 03:00,26.4
2017-06-14 03:00,2.0
2017-06-15 03:00,2.2
2017-06-16 03:00,80.0
2017-06-17 03:00,0.0
2017-06-18 03:00,30.8
2017-06-19 03:00,16.6
2017-06-20 03:00,18.0
2017-06-21 03:00,12.0
2017-06-22 03:00,2.0
2017-06-23 03:00,16.4
2017-06-24 03:00,0.0
2017-06-25 03:00,0.0
2017-06-26 03:00,0.0
2017-06-27 03:00,140.0
2017-06-28 03:00,8.2
2017-06-29 03:00,16.0
2017-06-30 03:00,90.0
2017-07-01 03:00,130.0
2017-07-02 03:00,140.0
2017-07-03 03:00,70.8
2017-07-04 03:00,10.6
2017-07-05 03:00,42.0
2017-07-06 03:00,16.2
2017-07-07 03:00,26.4
2017-07-08 03:00,0.0
2017-07-09 03:00,100.6
2017-07-10 03:00,140.0
2017-07-11 03:00,16.8
2017-07-12 03:00,46.0
2017-07-13 03:00,0.0
2017-07-14 03:00,0.0
2017-07-15 03:00,12.8
2017-07-16 03:00,4.6
2017-07-17 03:00,20.4
2017-07-18 03:00,0.0
2017-07-19 03:00,0.0
2017-07-20 03:00,36.2
2017-07-21 03:00,6.0
2017-07-22 03:00,8.6
2017-07-23 03:00,12.8
2017-07-24 03:00,36.0
2017-07-25 03:00,50.2
2017-07-26 03:00,12.6
2017-07-27 03:00,10.8
2017-07-28 03:00,4.0
2017-07-29 03:00,2.0
2017-07-30 03:00,42.6
2017-07-31 03:00,10.0
2017-08-01 03:00,38.0
2017-08-02 03:00,62.4
2017-08-03 03:00,64.8
2017-08-04 03:00,16.0
2017-08-05 03:00,80.2
2017-08-06 03:00,10.0
2017-08-07 03:00,52.6
2017-08-08 03:00,10.8
2017-08-09 03:00,40.0
2017-08-10 03:00,54.4
2017-08-11 03:00,80.6
2017-08-12 03:00,36.8
2017-08-13 03:00,12.4
2017-08-14 03:00,20.0
2017-08-15 03:00,0.0
2017-08-16 03:00,36.8
2017-08-17 03:00,100.0
2017-08-18 03:00,2.0
2017-08-19 03:00,70.2
2017-08-20 03:00,2.0
2017-08-21 03:00,74.4
2017-08-22 03:00,28.8
2017-08-23 03:00,90.0
2017-08-24 03:00,4.2
2017-08-25 03:00,12.0
2017-08-26 03:00,0.0
2017-08-27 03:00,0.0
2017-08-28 03:00,70.6
2017-08-29 03:00,0.0
2017-08-30 03:00,76.4
2017-08-31 03:00,38.0
2017-09-01 03:00,140.0
2017-09-02 03:00,130.6
2017-09-03 03:00,40.2
2017-09-04 03:00,10.0
2017-09-05 03:00,2.2
2017-09-06 03:00,6.4
2017-09-07 03:00,2.0
2017-09-08 03:00,0.0
2017-09-09 03:00,36.8
2017-09-10 03:00,0.0
2017-09-11 03:00,76.2
2017-09-12 03:00,80.0
2017-09-13 03:00,72.0
2017-09-14 03:00,0.0
2017-09-15 03:00,0.0
2017-09-16 03:00,0.0
2017-09-17 03:00,0.0
2017-09-18 03:00,38.0
2017-09-19 03:00,0.0
2017-09-20 03:00,0.0
2017-09-21 03:00,18.8
2017-09-22 03:00,8.6
2017-09-23 03:00,6.0
2017-09-24 03:00,0.0
2017-09-25 03:00,0.0
2017-09-26 03:00,0.0
2017-09-27 03:00,6.8
2017-09-28 03:00,4.0
2017-09-29 03:00,0.0
2017-09-30 03:00,38.0
2017-10-01 03:00,40.2
2017-10-02 03:00,78.4
2017-10-03 03:00,16.8
2017-10-04 03:00,0.0
2017-10-05 03:00,0.0
2017-10-06 03:00,0.0
2017-10-07 03:00,4.8
2017-10-08 03:00,40.0
2017-10-09 03:00,0.0
2017-10-10 03:00,0.0
2017-10-11 03:00,46.0
2017-10-12 03:00,0.0
2017-10-13 03:00,2.8
2017-10-14 03:00,2.0
2017-10-15 03:00,0.0
2017-10-16 03:00,0.0
2017-10-17 03:00,0.0
2017-10-18 03:00,0.0
2017-10-19 03:00,0.0
2017-10-20 03:00,0.0
2017-10-21 03:00,2.0
2017-10-22 03:00,66.8
2017-10-23 03:00,36.0
2017-10-24 03:00,2.6
2017-10-25 03:00,0.0
2017-10-26 03:00,0.0
2017-10-27 03:00,0.0
2017-10-28 03:00,0.0
2017-10-29 03:00,0.0
2017-10-30 03:00,0.0
2017-10-31 03:00,0.0
2017-11-01 03:00,0.0
2017-11-02 03:00,0.0
2017-11-03 03:00,0.0
2017-11-04 03:00,0.0
2017-11-05 03:00,0.0
2017-11-06 03:00,0.0
2017-11-07 03:00,0.0
2017-11-08 03:00,0.0
2017-11-09 03:00,0.0
2017-11-10 03:00,0.0
2017-11-11 03:00,0.0
2017-11-12 03:00,0.0
2017-11-13 03:00,0.0
2017-11-14 03:00,0.0
2017-11-15 03:00,0.0
2017-11-16 03:00,0.0
2017-11-17 03:00,2.8
2017-11-18 03:00,0.0
2017-11-19 03:00,0.0
2017-11-20 03:00,0.0
2017-11-21 03:00,0.0
2017-11-22 03:00,0.0
2017-11-23 03:00,0.0
2017-11-24 03:00,0.0
2017-11-25 03:00,0.0
2017-11-26 03:00,0.0
2017-11-27 03:00,0.0
2017-11-28 03:00,0.0
2017-11-29 03:00,0.0
2017-11-30 03:00,0.0
2017-12-01 03:00,0.0
2017-12-02 03:00,0.0
2017-12-03 03:00,0.0
2017-12-04 03:00,0.0
2017-12-05 03:00,0.0
2017-12-06 03:00,0.0
2017-12-07 03:00,0.0
2017-12-08 03:00,0.0
2017-12-09 03:00,0.0
2017-12-10 03:00,0.0
2017-12-11 03:00,0.0
2017-12-12 03:00,0.0
2017-12-13 03:00,0.0
2017-12-14 03:00,0.0
2017-12-15 03:00,0.0
2017-12-16 03:00,0.0
2017-12-17 03:00,0.0
2017-12-18 03:00,0.0
2017-12-19 03:00,0.0
2017-12-20 03:00,0.0
2017-12-21 03:00,0.0
2017-12-22 03:00,0.0
2017-12-23 03:00,0.0
2017-12-24 03:00,0.0
2017-12-25 03:00,0.0
2017-12-26 03:00,0.0
2017-12-27 03:00,0.0
2017-12-28 03:00,0.0
2017-12-29 03:00,0.0
2017-12-30 03:00,0.0
2017-12-31 03:00,0.0
2018-01-01 03:00,0.0
2018-01-02 03:00,0.0
2018-01-03 03:00,0.0
2018-01-04 03:00,0.0
2018-01-05 03:00,0.0
2018-01-06 03:00,0.0
2018-01-07 03:00,0.0
2018-01-08 03:00,0.0
2018-01-09 03:00,0.0
2018-01-10 03:00,0.0
2018-01-11 03:00,0.0
2018-01-12 03:00,0.0
2018-01-13 03:00,0.0
2018-01-14 03:00,0.0
2018-01-15 03:00,0.0
2018-01-16 03:00,0.0
2018-01-17 03:00,0.0
2018-01-18 03:00,0.0
2018-01-19 03:00,0.0
2018-01-20 03:00,0.0
2018-01-21 03:00,0.0
2018-01-22 03:00,0.0
2018-01-23 03:00,0.0
2018-01-24 03:00,0.0
2018-01-25 03:00,0.0
2018-01-26 03:00,0.0
2018-01-27 03:00,0.0
2018-01-28 03:00,0.0
2018-01-29 03:00,0.0
2018-01-30 03:00,0.0
2018-01-31 03:00,0.0
2018-02-01 03:00,0.0
2018-02-02 03:00,0.0
2018-02-03 03:00,0.0
2018-02-04 03:00,0.0
2018-02-05 03:00,0.0
2018-02-06 03:00,0.0
2018-02-07 03:00,0.0
2018-02-08 03:00,0.0
2018-02-09 03:00,0.0
2018-02-10 03:00,0.0
2018-02-11 03:00,0.0
2018-02-12 03:00,0.0
2018-02-13 03:00,2.0
2018-02-14 03:00,2.0
2018-02-15 03:00,0.0
2018-02-16 03:00,0.0
2018-02-17 03:00,0.0
2018-02-18 03:00,0.0
2018-02-19 03:00,0.0
2018-02-20 03:00,0.0
2018-02-21 03:00,0.0
2018-02-22 03:00,0.0
2018-02-23 03:00,8.2
2018-02-24 03:00,0.0
2018-02-25 03:00,0.0
2018-02-26 03:00,2.8
2018-02-27 03:00,0.0
2018-02-28 03:00,0.0
2018-03-01 03:00,2.0
2018-03-02 03:00,2.2
2018-03-03 03:00,20.0
2018-03-04 03:00,0.0
2018-03-05 03:00,0.0
2018-03-06 03:00,0.0
2018-03-07 03:00,0.0
2018-03-08 03:00,0.0
2018-03-09 03:00,6.0
2018-03-10 03:00,0.0
2018-03-11 03:00,0.0
2018-03-12 03:00,4.0
2018-03-13 03:00,2.2
2018-03-14 03:00,0.0
2018-03-15 03:00,0.0
2018-03-16 03:00,6.4
2018-03-17 03:00,0.0
2018-03-18 03:00,0.0
2018-03-19 03:00,0.0
2018-03-20 03:00,0.0
2018-03-21 03:00,0.0
2018-03-22 03:00,0.0
2018-03-23 03:00,0.0
2018-03-24 03:00,0.0
2018-03-25 03:00,0.0
2018-03-26 03:00,2.0
2018-03-27 03:00,0.0
2018-03-28 03:00,0.0
2018-03-29 03:00,6.0
2018-03-30 03:00,2.0
2018-03-31 03:00,2.2
2018-04-01 03:00,0.0
2018-04-02 03:00,0.0
2018-04-03 03:00,0.0
2018-04-04 03:00,0.0
2018-04-05 03:00,20.0
2018-04-06 03:00,0.0
2018-04-07 03:00,10.2
2018-04-08 03:00,6.0
2018-04-09 03:00,0.0
2018-04-10 03:00,4.0
2018-04-11 03:00,2.0
2018-04-12 03:00,4.0
2018-04-13 03:00,10.0
2018-04-14 03:00,0.0
2018-04-15 03:00,0.0
2018-04-16 03:00,0.0
2018-04-17 03:00,10.2
2018-04-18 03:00,20.4
2018-04-19 03:00,2.0
2018-04-20 03:00,16.0
2018-04-21 03:00,0.0
2018-04-22 03:00,4.4
2018-04-23 03:00,0.0
2018-04-24 03:00,0.0
2018-04-25 03:00,0.0
2018-04-26 03:00,0.0
2018-04-27 03:00,0.0
2018-04-28 03:00,0.0
2018-04-29 03:00,38.0
2018-04-30 03:00,10.2
2018-05-01 03:00,4.8
2018-05-02 03:00,0.0
2018-05-03 03:00,40.0
2018-05-04 03:00,0.0
2018-05-05 03:00,40.0
2018-05-06 03:00,4.2
2018-05-07 03:00,6.4
2018-05-08 03:00,0.0
2018-05-09 03:00,4.4
2018-05-10 03:00,10.0
2018-05-11 03:00,0.0
2018-05-12 03:00,0.0
2018-05-13 03:00,12.8
2018-05-14 03:00,14.6
2018-05-15 03:00,0.0
2018-05-16 03:00,0.0
2018-05-17 03:00,14.0
2018-05-18 03:00,20.6
2018-05-19 03:00,0.0
2018-05-20 03:00,10.0
2018-05-21 03:00,0.0
2018-05-22 03:00,0.0
2018-05-23 03:00,4.0
2018-05-24 03:00,10.6
2018-05-25 03:00,8.8
2018-05-26 03:00,4.6
2018-05-27 03:00,10.4
2018-05-28 03:00,10.8
2018-05-29 03:00,0.0
2018-05-30 03:00,0.0
2018-05-31 03:00,20.2
2018-06-01 03:00,6.4
2018-06-02 03:00,4.2
2018-06-03 03:00,0.0
2018-06-04 03:00,0.0
2018-06-05 03:00,0.0
2018-06-06 03:00,0.0
2018-06-07 03:00,0.0
2018-06-08 03:00,94.0
2018-06-09 03:00,0.0
2018-06-10 03:00,0.0
2018-06-11 03:00,0.0
2018-06-12 03:00,20.0
2018-06-13 03:00,2.8
2018-06-14 03:00,0.0
2018-06-15 03:00,52.0
2018-06-16 03:00,84.2
2018-06-17 03:00,10.0
2018-06-18 03:00,12.6
2018-06-19 03:00,14.8
2018-06-20 03:00,84.0
2018-06-21 03:00,30.0
2018-06-22 03:00,42.0
2018-06-23 03:00,6.4
2018-06-24 03:00,36.0
2018-06-25 03:00,94.0
2018-06-26 03:00,114.0
2018-06-27 03:00,10.0
2018-06-28 03:00,8.0
2018-06-29 03:00,2.4
2018-06-30 03:00,4.6
2018-07-01 03:00,40.0
2018-07-02 03:00,4.0
2018-07-03 03:00,42.2
2018-07-04 03:00,52.4
2018-07-05 03:00,50.2
2018-07-06 03:00,8.0
2018-07-07 03:00,48.8
2018-07-08 03:00,16.0
2018-07-09 03:00,96.0
2018-07-10 03:00,54.2
2018-07-11 03:00,16.0
2018-07-12 03:00,20.0
2018-07-13 03:00,84.0
2018-07-14 03:00,38.0
2018-07-15 03:00,126.0
2018-07-16 03:00,16.0
2018-07-17 03:00,6.2
2018-07-18 03:00,0.0
2018-07-19 03:00,0.0
2018-07-20 03:00,0.0
2018-07-21 03:00,20.0
2018-07-22 03:00,38.4
2018-07-23 03:00,44.0
2018-07-24 03:00,0.0
2018-07-25 03:00,140.0
2018-07-26 03:00,42.4
2018-07-27 03:00,2.0
2018-07-28 03:00,4.4
2018-07-29 03:00,16.0
2018-07-30 03:00,36.0
2018-07-31 03:00,4.0
2018-08-01 03:00,10.0
2018-08-02 03:00,46.2
2018-08-03 03:00,10.0
2018-08-04 03:00,30.4
2018-08-05 03:00,38.6
2018-08-06 03:00,2.0
2018-08-07 03:00,0.0
2018-08-08 03:00,34.8
2018-08-09 03:00,2.2
2018-08-10 03:00,36.8
2018-08-11 03:00,40.0
2018-08-12 03:00,2.0
2018-08-13 03:00,36.8
2018-08-14 03:00,56.6
2018-08-15 03:00,38.4
2018-08-16 03:00,10.0
2018-08-17 03:00,52.0
2018-08-18 03:00,2.2
2018-08-19 03:00,4.6
2018-08-20 03:00,0.0
2018-08-21 03:00,10.8
2018-08-22 03:00,56.0
2018-08-23 03:00,46.0
2018-08-24 03:00,54.8
2018-08-25 03:00,50.0
2018-08-26 03:00,4.0
2018-08-27 03:00,0.0
2018-08-28 03:00,98.4
2018-08-29 03:00,12.0
2018-08-30 03:00,2.0
2018-08-31 03:00,46.6
2018-09-01 03:00,0.0
2018-09-02 03:00,6.8
2018-09-03 03:00,46.0
2018-09-04 03:00,0.0
2018-09-05 03:00,0.0
2018-09-06 03:00,0.0
2018-09-07 03:00,6.8
2018-09-08 03:00,38.6
2018-09-09 03:00,34.8
2018-09-10 03:00,94.6
2018-09-11 03:00,128.0
2018-09-12 03:00,10.0
2018-09-13 03:00,70.0
2018-09-14 03:00,10.2
2018-09-15 03:00,4.8
2018-09-16 03:00,60.0
2018-09-17 03:00,10.0
2018-09-18 03:00,0.0
2018-09-19 03:00,0.0
2018-09-20 03:00,0.0
2018-09-21 03:00,30.0
2018-09-22 03:00,4.0
2018-09-23 03:00,2.6
2018-09-24 03:00,0.0
2018-09-25 03:00,4.2
2018-09-26 03:00,0.0
2018-09-27 03:00,0.0
2018-09-28 03:00,0.0
2018-09-29 03:00,28.0
2018-09-30 03:00,0.0
2018-10-01 03:00,46.0
2018-10-02 03:00,0.0
2018-10-03 03:00,4.0
2018-10-04 03:00,4.2
2018-10-05 03:00,0.0
2018-10-06 03:00,0.0
2018-10-07 03:00,0.0
2018-10-08 03:00,0.0
2018-10-09 03:00,0.0
2018-10-10 03:00,0.0
2018-10-11 03:00,0.0
2018-10-12 03:00,0.0
2018-10-13 03:00,42.0
2018-10-14 03:00,6.8
