Time,Precipitation 3UTC,
01/01/2015 03:00:00,0,
01/02/2015 03:00:00,19.6,
01/03/2015 03:00:00,20.8,
01/04/2015 03:00:00,10,
01/05/2015 03:00:00,0,
01/06/2015 03:00:00,0,
01/07/2015 03:00:00,0,
01/08/2015 03:00:00,6,
01/09/2015 03:00:00,0,
01/10/2015 03:00:00,0,
01/11/2015 03:00:00,0,
01/12/2015 03:00:00,0,
01/13/2015 03:00:00,0,
01/14/2015 03:00:00,0,
01/15/2015 03:00:00,0,
01/16/2015 03:00:00,0,
01/17/2015 03:00:00,0,
01/18/2015 03:00:00,0,
01/19/2015 03:00:00,0,
01/20/2015 03:00:00,0,
01/21/2015 03:00:00,0,
01/22/2015 03:00:00,0,
01/23/2015 03:00:00,0,
01/24/2015 03:00:00,0,
01/25/2015 03:00:00,0,
01/26/2015 03:00:00,0,
01/27/2015 03:00:00,0,
01/28/2015 03:00:00,0,
01/29/2015 03:00:00,0,
01/30/2015 03:00:00,0,
01/31/2015 03:00:00,0,
02/01/2015 03:00:00,0,
02/02/2015 03:00:00,0,
02/03/2015 03:00:00,4,
02/04/2015 03:00:00,0,
02/05/2015 03:00:00,0,
02/06/2015 03:00:00,0,
02/07/2015 03:00:00,0,
02/08/2015 03:00:00,0,
02/09/2015 03:00:00,0,
02/10/2015 03:00:00,0,
02/11/2015 03:00:00,0,
02/12/2015 03:00:00,0,
02/13/2015 03:00:00,0,
02/14/2015 03:00:00,0,
02/15/2015 03:00:00,0,
02/16/2015 03:00:00,0,
02/17/2015 03:00:00,0,
02/18/2015 03:00:00,0,
02/19/2015 03:00:00,16.6,
02/20/2015 03:00:00,0,
02/21/2015 03:00:00,20,
02/22/2015 03:00:00,0,
02/23/2015 03:00:00,0,
02/24/2015 03:00:00,0,
02/25/2015 03:00:00,0,
02/26/2015 03:00:00,4.2,
02/27/2015 03:00:00,0,
02/28/2015 03:00:00,0,
03/01/2015 03:00:00,0,
03/02/2015 03:00:00,30,
03/03/2015 03:00:00,4.2,
03/04/2015 03:00:00,6.8,
03/05/2015 03:00:00,0,
03/06/2015 03:00:00,0,
03/07/2015 03:00:00,0,
03/08/2015 03:00:00,0,
03/09/2015 03:00:00,0,
03/10/2015 03:00:00,0,
03/11/2015 03:00:00,0,
03/12/2015 03:00:00,0,
03/13/2015 03:00:00,0,
03/14/2015 03:00:00,0,
03/15/2015 03:00:00,10,
03/16/2015 03:00:00,4.8,
03/17/2015 03:00:00,12,
03/18/2015 03:00:00,0,
03/19/2015 03:00:00,2.4,
03/20/2015 03:00:00,0,
03/21/2015 03:00:00,0,
03/22/2015 03:00:00,0,
03/23/2015 03:00:00,0,
03/24/2015 03:00:00,0,
03/25/2015 03:00:00,0,
03/26/2015 03:00:00,0,
03/27/2015 03:00:00,38.2,
03/28/2015 03:00:00,2.6,
03/29/2015 03:00:00,0,
03/30/2015 03:00:00,6.6,
03/31/2015 03:00:00,16.4,
04/01/2015 03:00:00,0,
04/02/2015 03:00:00,8.8,
04/03/2015 03:00:00,0,
04/04/2015 03:00:00,0,
04/05/2015 03:00:00,4,
04/06/2015 03:00:00,0,
04/07/2015 03:00:00,0,
04/08/2015 03:00:00,0,
04/09/2015 03:00:00,0,
04/10/2015 03:00:00,0,
04/11/2015 03:00:00,4.2,
04/12/2015 03:00:00,0,
04/13/2015 03:00:00,8,
04/14/2015 03:00:00,4,
04/15/2015 03:00:00,0,
04/16/2015 03:00:00,0,
04/17/2015 03:00:00,0,
04/18/2015 03:00:00,0,
04/19/2015 03:00:00,0,
04/20/2015 03:00:00,10.6,
04/21/2015 03:00:00,0,
04/22/2015 03:00:00,4.4,
04/23/2015 03:00:00,6,
04/24/2015 03:00:00,0,
04/25/2015 03:00:00,2,
04/26/2015 03:00:00,6.2,
04/27/2015 03:00:00,0,
04/28/2015 03:00:00,0,
04/29/2015 03:00:00,4,
04/30/2015 03:00:00,30.6,
05/01/2015 03:00:00,2.2,
05/02/2015 03:00:00,0,
05/03/2015 03:00:00,10.8,
05/04/2015 03:00:00,0,
05/05/2015 03:00:00,0,
05/06/2015 03:00:00,0,
05/07/2015 03:00:00,0,
05/08/2015 03:00:00,0,
05/09/2015 03:00:00,2,
05/10/2015 03:00:00,0,
05/11/2015 03:00:00,0,
05/12/2015 03:00:00,10.6,
05/13/2015 03:00:00,0,
05/14/2015 03:00:00,0,
05/15/2015 03:00:00,2,
05/16/2015 03:00:00,0,
05/17/2015 03:00:00,0,
05/18/2015 03:00:00,30,
05/19/2015 03:00:00,0,
05/20/2015 03:00:00,10,
05/21/2015 03:00:00,2,
05/22/2015 03:00:00,46.4,
05/23/2015 03:00:00,0,
05/24/2015 03:00:00,0,
05/25/2015 03:00:00,2,
05/26/2015 03:00:00,0,
05/27/2015 03:00:00,4.8,
05/28/2015 03:00:00,8.4,
05/29/2015 03:00:00,6,
05/30/2015 03:00:00,2,
05/31/2015 03:00:00,4,
06/01/2015 03:00:00,38.2,
06/02/2015 03:00:00,4,
06/03/2015 03:00:00,4.8,
06/04/2015 03:00:00,0,
06/05/2015 03:00:00,0,
06/06/2015 03:00:00,0,
06/07/2015 03:00:00,0,
06/08/2015 03:00:00,0,
06/09/2015 03:00:00,0,
06/10/2015 03:00:00,0,
06/11/2015 03:00:00,10.8,
06/12/2015 03:00:00,62.2,
06/13/2015 03:00:00,10.4,
06/14/2015 03:00:00,8.8,
06/15/2015 03:00:00,2,
06/16/2015 03:00:00,0,
06/17/2015 03:00:00,30.4,
06/18/2015 03:00:00,0,
06/19/2015 03:00:00,8,
06/20/2015 03:00:00,10.2,
06/21/2015 03:00:00,50.4,
06/22/2015 03:00:00,42,
06/23/2015 03:00:00,4.6,
06/24/2015 03:00:00,40.8,
06/25/2015 03:00:00,46.6,
06/26/2015 03:00:00,0,
06/27/2015 03:00:00,48,
06/28/2015 03:00:00,6.2,
06/29/2015 03:00:00,30.8,
06/30/2015 03:00:00,2,
07/01/2015 03:00:00,0,
07/02/2015 03:00:00,42,
07/03/2015 03:00:00,18.6,
07/04/2015 03:00:00,106,
07/05/2015 03:00:00,42.2,
07/06/2015 03:00:00,0,
07/07/2015 03:00:00,10.4,
07/08/2015 03:00:00,8,
07/09/2015 03:00:00,10.6,
07/10/2015 03:00:00,2,
07/11/2015 03:00:00,16.2,
07/12/2015 03:00:00,2,
07/13/2015 03:00:00,0,
07/14/2015 03:00:00,8.6,
07/15/2015 03:00:00,50,
07/16/2015 03:00:00,160,
07/17/2015 03:00:00,40.4,
07/18/2015 03:00:00,50.2,
07/19/2015 03:00:00,76,
07/20/2015 03:00:00,50.4,
07/21/2015 03:00:00,30.2,
07/22/2015 03:00:00,32,
07/23/2015 03:00:00,10.8,
07/24/2015 03:00:00,18,
07/25/2015 03:00:00,10.4,
07/26/2015 03:00:00,8,
07/27/2015 03:00:00,80,
07/28/2015 03:00:00,10.6,
07/29/2015 03:00:00,4.8,
07/30/2015 03:00:00,130.4,
07/31/2015 03:00:00,46.6,
08/01/2015 03:00:00,10.8,
08/02/2015 03:00:00,12.4,
08/03/2015 03:00:00,10.6,
08/04/2015 03:00:00,86.2,
08/05/2015 03:00:00,10,
08/06/2015 03:00:00,8.4,
08/07/2015 03:00:00,8.6,
08/08/2015 03:00:00,0,
08/09/2015 03:00:00,4,
08/10/2015 03:00:00,8.2,
08/11/2015 03:00:00,80,
08/12/2015 03:00:00,2.8,
08/13/2015 03:00:00,40,
08/14/2015 03:00:00,22.6,
08/15/2015 03:00:00,36.4,
08/16/2015 03:00:00,8.8,
08/17/2015 03:00:00,38.2,
08/18/2015 03:00:00,78.8,
08/19/2015 03:00:00,8.6,
08/20/2015 03:00:00,10,
08/21/2015 03:00:00,76,
08/22/2015 03:00:00,86.2,
08/23/2015 03:00:00,30,
08/24/2015 03:00:00,56.4,
08/25/2015 03:00:00,38,
08/26/2015 03:00:00,0,
08/27/2015 03:00:00,46.6,
08/28/2015 03:00:00,56,
08/29/2015 03:00:00,50.2,
08/30/2015 03:00:00,128,
08/31/2015 03:00:00,10.2,
09/01/2015 03:00:00,16,
09/02/2015 03:00:00,10.4,
09/03/2015 03:00:00,8.6,
09/04/2015 03:00:00,0,
09/05/2015 03:00:00,0,
09/06/2015 03:00:00,80,
09/07/2015 03:00:00,0,
09/08/2015 03:00:00,10.2,
09/09/2015 03:00:00,8,
09/10/2015 03:00:00,0,
09/11/2015 03:00:00,2.8,
09/12/2015 03:00:00,50,
09/13/2015 03:00:00,10.2,
09/14/2015 03:00:00,44,
09/15/2015 03:00:00,70.4,
09/16/2015 03:00:00,0,
09/17/2015 03:00:00,0,
09/18/2015 03:00:00,0,
09/19/2015 03:00:00,0,
09/20/2015 03:00:00,30.6,
09/21/2015 03:00:00,0,
09/22/2015 03:00:00,116,
09/23/2015 03:00:00,20.4,
09/24/2015 03:00:00,10,
09/25/2015 03:00:00,120.2,
09/26/2015 03:00:00,2.8,
09/27/2015 03:00:00,0,
09/28/2015 03:00:00,16,
09/29/2015 03:00:00,2.8,
09/30/2015 03:00:00,0,
10/01/2015 03:00:00,0,
10/02/2015 03:00:00,30,
10/03/2015 03:00:00,10.8,
10/04/2015 03:00:00,0,
10/05/2015 03:00:00,0,
10/06/2015 03:00:00,0,
10/07/2015 03:00:00,0,
10/08/2015 03:00:00,0,
10/09/2015 03:00:00,0,
10/10/2015 03:00:00,0,
10/11/2015 03:00:00,0,
10/12/2015 03:00:00,0,
10/13/2015 03:00:00,0,
10/14/2015 03:00:00,0,
10/15/2015 03:00:00,12.8,
10/16/2015 03:00:00,0,
10/17/2015 03:00:00,32.8,
10/18/2015 03:00:00,0,
10/19/2015 03:00:00,0,
10/20/2015 03:00:00,0,
10/21/2015 03:00:00,2,
10/22/2015 03:00:00,0,
10/23/2015 03:00:00,0,
10/24/2015 03:00:00,12,
10/25/2015 03:00:00,0,
10/26/2015 03:00:00,0,
10/27/2015 03:00:00,0,
10/28/2015 03:00:00,0,
10/29/2015 03:00:00,8.4,
10/30/2015 03:00:00,4,
10/31/2015 03:00:00,0,
11/01/2015 03:00:00,0,
11/02/2015 03:00:00,0,
11/03/2015 03:00:00,24.6,
11/04/2015 03:00:00,16,
11/05/2015 03:00:00,0,
11/06/2015 03:00:00,10,
11/07/2015 03:00:00,0,
11/08/2015 03:00:00,0,
11/09/2015 03:00:00,0,
11/10/2015 03:00:00,0,
11/11/2015 03:00:00,0,
11/12/2015 03:00:00,0,
11/13/2015 03:00:00,0,
11/14/2015 03:00:00,0,
11/15/2015 03:00:00,0,
11/16/2015 03:00:00,0,
11/17/2015 03:00:00,0,
11/18/2015 03:00:00,2,
11/19/2015 03:00:00,0,
11/20/2015 03:00:00,0,
11/21/2015 03:00:00,0,
11/22/2015 03:00:00,0,
11/23/2015 03:00:00,0,
11/24/2015 03:00:00,0,
11/25/2015 03:00:00,0,
11/26/2015 03:00:00,0,
11/27/2015 03:00:00,0,
11/28/2015 03:00:00,0,
11/29/2015 03:00:00,0,
11/30/2015 03:00:00,0,
12/01/2015 03:00:00,0,
12/02/2015 03:00:00,0,
12/03/2015 03:00:00,0,
12/04/2015 03:00:00,0,
12/05/2015 03:00:00,0,
12/06/2015 03:00:00,0,
12/07/2015 03:00:00,0,
12/08/2015 03:00:00,0,
12/09/2015 03:00:00,0,
12/10/2015 03:00:00,0,
12/11/2015 03:00:00,0,
12/12/2015 03:00:00,0,
12/13/2015 03:00:00,0,
12/14/2015 03:00:00,0,
12/15/2015 03:00:00,0,
12/16/2015 03:00:00,0,
12/17/2015 03:00:00,0,
12/18/2015 03:00:00,0,
12/19/2015 03:00:00,0,
12/20/2015 03:00:00,0,
12/21/2015 03:00:00,0,
12/22/2015 03:00:00,0,
12/23/2015 03:00:00,0,
12/24/2015 03:00:00,0,
12/25/2015 03:00:00,0,
12/26/2015 03:00:00,0,
12/27/2015 03:00:00,0,
12/28/2015 03:00:00,0,
12/29/2015 03:00:00,0,
12/30/2015 03:00:00,0,
12/31/2015 03:00:00,0,
01/01/2016 03:00:00,0,
01/02/2016 03:00:00,0,
01/03/2016 03:00:00,0,
01/04/2016 03:00:00,0,
01/05/2016 03:00:00,0,
01/06/2016 03:00:00,0,
01/07/2016 03:00:00,0,
01/08/2016 03:00:00,0,
01/09/2016 03:00:00,10,
01/10/2016 03:00:00,0,
01/11/2016 03:00:00,0,
01/12/2016 03:00:00,0,
01/13/2016 03:00:00,0,
01/14/2016 03:00:00,0,
01/15/2016 03:00:00,0,
01/16/2016 03:00:00,0,
01/17/2016 03:00:00,0,
01/18/2016 03:00:00,0,
01/19/2016 03:00:00,0,
01/20/2016 03:00:00,0,
01/21/2016 03:00:00,0,
01/22/2016 03:00:00,0,
01/23/2016 03:00:00,0,
01/24/2016 03:00:00,0,
01/25/2016 03:00:00,0,
01/26/2016 03:00:00,0,
01/27/2016 03:00:00,0,
01/28/2016 03:00:00,0,
01/29/2016 03:00:00,0,
01/30/2016 03:00:00,0,
01/31/2016 03:00:00,0,
02/01/2016 03:00:00,0,
02/02/2016 03:00:00,0,
02/03/2016 03:00:00,0,
02/04/2016 03:00:00,0,
02/05/2016 03:00:00,0,
02/06/2016 03:00:00,0,
02/07/2016 03:00:00,0,
02/08/2016 03:00:00,0,
02/09/2016 03:00:00,0,
02/10/2016 03:00:00,0,
02/11/2016 03:00:00,0,
02/12/2016 03:00:00,0,
02/13/2016 03:00:00,0,
02/14/2016 03:00:00,0,
02/15/2016 03:00:00,0,
02/16/2016 03:00:00,0,
02/17/2016 03:00:00,0,
02/18/2016 03:00:00,0,
02/19/2016 03:00:00,0,
02/20/2016 03:00:00,0,
02/21/2016 03:00:00,0,
02/22/2016 03:00:00,0,
02/23/2016 03:00:00,0,
02/24/2016 03:00:00,0,
02/25/2016 03:00:00,2.6,
02/26/2016 03:00:00,0,
02/27/2016 03:00:00,0,
02/28/2016 03:00:00,0,
02/29/2016 03:00:00,0,
03/01/2016 03:00:00,0,
03/02/2016 03:00:00,0,
03/03/2016 03:00:00,0,
03/04/2016 03:00:00,2,
03/05/2016 03:00:00,2.6,
03/06/2016 03:00:00,30,
03/07/2016 03:00:00,0,
03/08/2016 03:00:00,0,
03/09/2016 03:00:00,0,
03/10/2016 03:00:00,0,
03/11/2016 03:00:00,0,
03/12/2016 03:00:00,0,
03/13/2016 03:00:00,0,
03/14/2016 03:00:00,10.2,
03/15/2016 03:00:00,4.2,
03/16/2016 03:00:00,0,
03/17/2016 03:00:00,0,
03/18/2016 03:00:00,0,
03/19/2016 03:00:00,0,
03/20/2016 03:00:00,0,
03/21/2016 03:00:00,0,
03/22/2016 03:00:00,0,
03/23/2016 03:00:00,0,
03/24/2016 03:00:00,0,
03/25/2016 03:00:00,0,
03/26/2016 03:00:00,0,
03/27/2016 03:00:00,0,
03/28/2016 03:00:00,20.8,
03/29/2016 03:00:00,10.4,
03/30/2016 03:00:00,0,
03/31/2016 03:00:00,10,
04/01/2016 03:00:00,0,
04/02/2016 03:00:00,8.8,
04/03/2016 03:00:00,0,
04/04/2016 03:00:00,0,
04/05/2016 03:00:00,0,
04/06/2016 03:00:00,2.4,
04/07/2016 03:00:00,0,
04/08/2016 03:00:00,0,
04/09/2016 03:00:00,0,
04/10/2016 03:00:00,0,
04/11/2016 03:00:00,0,
04/12/2016 03:00:00,0,
04/13/2016 03:00:00,0,
04/14/2016 03:00:00,2.2,
04/15/2016 03:00:00,0,
04/16/2016 03:00:00,0,
04/17/2016 03:00:00,0,
04/18/2016 03:00:00,0,
04/19/2016 03:00:00,16,
04/20/2016 03:00:00,0,
04/21/2016 03:00:00,0,
04/22/2016 03:00:00,0,
04/23/2016 03:00:00,0,
04/24/2016 03:00:00,0,
04/25/2016 03:00:00,0,
04/26/2016 03:00:00,0,
04/27/2016 03:00:00,0,
04/28/2016 03:00:00,0,
04/29/2016 03:00:00,0,
04/30/2016 03:00:00,0,
05/01/2016 03:00:00,0,
05/02/2016 03:00:00,0,
05/03/2016 03:00:00,0,
05/04/2016 03:00:00,0,
05/05/2016 03:00:00,0,
05/06/2016 03:00:00,2,
05/07/2016 03:00:00,4.2,
05/08/2016 03:00:00,0,
05/09/2016 03:00:00,0,
05/10/2016 03:00:00,0,
05/11/2016 03:00:00,0,
05/12/2016 03:00:00,0,
05/13/2016 03:00:00,4.8,
05/14/2016 03:00:00,8,
05/15/2016 03:00:00,8.6,
05/16/2016 03:00:00,8.4,
05/17/2016 03:00:00,14.6,
05/18/2016 03:00:00,4,
05/19/2016 03:00:00,0,
05/20/2016 03:00:00,46.6,
05/21/2016 03:00:00,16.4,
05/22/2016 03:00:00,0,
05/23/2016 03:00:00,0,
05/24/2016 03:00:00,0,
05/25/2016 03:00:00,2,
05/26/2016 03:00:00,10,
05/27/2016 03:00:00,0,
05/28/2016 03:00:00,90.8,
05/29/2016 03:00:00,42.2,
05/30/2016 03:00:00,2,
05/31/2016 03:00:00,30,
06/01/2016 03:00:00,0,
06/02/2016 03:00:00,18.2,
06/03/2016 03:00:00,0,
06/04/2016 03:00:00,0,
06/05/2016 03:00:00,0,
06/06/2016 03:00:00,16,
06/07/2016 03:00:00,4.2,
06/08/2016 03:00:00,0,
06/09/2016 03:00:00,0,
06/10/2016 03:00:00,42,
06/11/2016 03:00:00,0,
06/12/2016 03:00:00,96,
06/13/2016 03:00:00,44.2,
06/14/2016 03:00:00,96.8,
06/15/2016 03:00:00,12.6,
06/16/2016 03:00:00,16.4,
06/17/2016 03:00:00,0,
06/18/2016 03:00:00,12.8,
06/19/2016 03:00:00,105,
06/20/2016 03:00:00,36.6,
06/21/2016 03:00:00,38,
06/22/2016 03:00:00,14.8,
06/23/2016 03:00:00,36.4,
06/24/2016 03:00:00,52,
06/25/2016 03:00:00,24.6,
06/26/2016 03:00:00,10,
06/27/2016 03:00:00,12.8,
06/28/2016 03:00:00,4,
06/29/2016 03:00:00,24.2,
06/30/2016 03:00:00,38,
07/01/2016 03:00:00,12.2,
07/02/2016 03:00:00,70,
07/03/2016 03:00:00,4,
07/04/2016 03:00:00,88,
07/05/2016 03:00:00,18.2,
07/06/2016 03:00:00,6,
07/07/2016 03:00:00,16.8,
07/08/2016 03:00:00,14.2,
07/09/2016 03:00:00,0,
07/10/2016 03:00:00,130,
07/11/2016 03:00:00,36.6,
07/12/2016 03:00:00,90.2,
07/13/2016 03:00:00,50,
07/14/2016 03:00:00,12.4,
07/15/2016 03:00:00,62,
07/16/2016 03:00:00,42.8,
07/17/2016 03:00:00,46,
07/18/2016 03:00:00,12,
07/19/2016 03:00:00,2,
07/20/2016 03:00:00,50.6,
07/21/2016 03:00:00,46,
07/22/2016 03:00:00,20.8,
07/23/2016 03:00:00,36.6,
07/24/2016 03:00:00,40,
07/25/2016 03:00:00,76.8,
07/26/2016 03:00:00,166,
07/27/2016 03:00:00,42.4,
07/28/2016 03:00:00,4,
07/29/2016 03:00:00,6.2,
07/30/2016 03:00:00,4,
07/31/2016 03:00:00,6.4,
08/01/2016 03:00:00,6.4,
08/02/2016 03:00:00,0,
08/03/2016 03:00:00,2.6,
08/04/2016 03:00:00,2,
08/05/2016 03:00:00,0,
08/06/2016 03:00:00,44,
08/07/2016 03:00:00,38.2,
08/08/2016 03:00:00,6,
08/09/2016 03:00:00,0,
08/10/2016 03:00:00,4.4,
08/11/2016 03:00:00,6.8,
08/12/2016 03:00:00,4,
08/13/2016 03:00:00,4.2,
08/14/2016 03:00:00,6.8,
08/15/2016 03:00:00,8.6,
08/16/2016 03:00:00,2,
08/17/2016 03:00:00,42,
08/18/2016 03:00:00,42.4,
08/19/2016 03:00:00,16.8,
08/20/2016 03:00:00,6.6,
08/21/2016 03:00:00,0,
08/22/2016 03:00:00,42,
08/23/2016 03:00:00,0,
08/24/2016 03:00:00,0,
08/25/2016 03:00:00,0,
08/26/2016 03:00:00,40.2,
08/27/2016 03:00:00,0,
08/28/2016 03:00:00,0,
08/29/2016 03:00:00,2.8,
08/30/2016 03:00:00,120.2,
08/31/2016 03:00:00,50.4,
09/01/2016 03:00:00,116,
09/02/2016 03:00:00,46.4,
09/03/2016 03:00:00,48.6,
09/04/2016 03:00:00,66.2,
09/05/2016 03:00:00,0,
09/06/2016 03:00:00,0,
09/07/2016 03:00:00,80,
09/08/2016 03:00:00,190.8,
09/09/2016 03:00:00,18.6,
09/10/2016 03:00:00,160.4,
09/11/2016 03:00:00,52.2,
09/12/2016 03:00:00,0,
09/13/2016 03:00:00,4.8,
09/14/2016 03:00:00,6.6,
09/15/2016 03:00:00,0,
09/16/2016 03:00:00,12.4,
09/17/2016 03:00:00,82,
09/18/2016 03:00:00,160.2,
09/19/2016 03:00:00,2,
09/20/2016 03:00:00,126.8,
09/21/2016 03:00:00,48,
09/22/2016 03:00:00,4,
09/23/2016 03:00:00,2.8,
09/24/2016 03:00:00,42,
09/25/2016 03:00:00,0,
09/26/2016 03:00:00,6.2,
09/27/2016 03:00:00,0,
09/28/2016 03:00:00,8.4,
09/29/2016 03:00:00,4.8,
09/30/2016 03:00:00,0,
10/01/2016 03:00:00,10.8,
10/02/2016 03:00:00,36,
10/03/2016 03:00:00,38.2,
10/04/2016 03:00:00,0,
10/05/2016 03:00:00,4,
10/06/2016 03:00:00,46,
10/07/2016 03:00:00,2.2,
10/08/2016 03:00:00,36,
10/09/2016 03:00:00,10,
10/10/2016 03:00:00,80.2,
10/11/2016 03:00:00,48,
10/12/2016 03:00:00,0,
10/13/2016 03:00:00,0,
10/14/2016 03:00:00,0,
10/15/2016 03:00:00,8,
10/16/2016 03:00:00,0,
10/17/2016 03:00:00,0,
10/18/2016 03:00:00,0,
10/19/2016 03:00:00,0,
10/20/2016 03:00:00,0,
10/21/2016 03:00:00,0,
10/22/2016 03:00:00,0,
10/23/2016 03:00:00,0,
10/24/2016 03:00:00,0,
10/25/2016 03:00:00,0,
10/26/2016 03:00:00,0,
10/27/2016 03:00:00,0,
10/28/2016 03:00:00,0,
10/29/2016 03:00:00,0,
10/30/2016 03:00:00,0,
10/31/2016 03:00:00,0,
11/01/2016 03:00:00,0,
11/02/2016 03:00:00,0,
11/03/2016 03:00:00,0,
11/04/2016 03:00:00,0,
11/05/2016 03:00:00,0,
11/06/2016 03:00:00,0,
11/07/2016 03:00:00,0,
11/08/2016 03:00:00,0,
11/09/2016 03:00:00,0,
11/10/2016 03:00:00,0,
11/11/2016 03:00:00,0,
11/12/2016 03:00:00,0,
11/13/2016 03:00:00,0,
11/14/2016 03:00:00,0,
11/15/2016 03:00:00,0,
11/16/2016 03:00:00,0,
11/17/2016 03:00:00,0,
11/18/2016 03:00:00,0,
11/19/2016 03:00:00,0,
