Time,Pokhara Airport,Lumle,Begnas,Lamachour
08/04/2019 3:00,2.5,43.7,8.4,30.2
08/05/2019 3:00,53.8,74,0,84
08/06/2019 3:00,4.6,12.7,21.1,42.6
08/07/2019 3:00,0,5.5,2,10
08/08/2019 3:00,2.6,19.5,1.8,2
08/09/2019 3:00,14.6,62.2,0,36
08/10/2019 3:00,0,0,19.6,0
08/11/2019 3:00,35,86.7,30.2,46.4
08/12/2019 3:00,0,1,0,0
08/13/2019 03:00:00,5.5,19,2,2
08/14/2019 03:00:00,0.1,8.5,0,0
08/15/2019 03:00:00,13.6,46.2,6,2
08/16/2019 03:00:00,6.8,12.7,14.6,4
08/17/2019 03:00:00,0,180.9,0,6
08/18/2019 03:00:00,0,30.5,0,0
08/19/2019 03:00:00,6.9,96.7,0,4
08/20/2019 03:00:00,6.2,59.5,27.2,10.2
08/21/2019 03:00:00,3.4,43.5,0,9.8
08/22/2019 03:00:00,34.6,85,0,36
08/23/2019 03:00:00,0,2.7,0,0
08/24/2019 03:00:00,53.9,72.5,53,46.6
08/25/2019 03:00:00,13.4,33.5,14,22.8
08/26/2019 03:00:00,0.1,0,0,0
08/27/2019 03:00:00,1.8,12,3.8,4
08/28/2019 03:00:00,0,0,0,0
08/29/2019 03:00:00,42.5,58.5,10,44
08/30/2019 03:00:00,0,0.5,0,0
08/31/2019 03:00:00,0,56.9,0,0
09/01/2019 3:00,25.6,37.5,26,86.8
09/02/2019 3:00,2.9,1.5,2.4,0
09/03/2019 3:00,29.4,1.4,0,4.4
09/04/2019 3:00,107.5,64,50.3,44
09/05/2019 3:00,1,38.5,46.3,0
09/06/2019 3:00,3.7,45.5,4.6,2
09/07/2019 3:00,66.5,49.5,71.8,44
09/08/2019 3:00,0,0,0,4.2
09/09/2019 3:00,0,42.5,0,6.8
09/10/2019 3:00,5,78.2,9.8,10
09/11/2019 3:00,58.7,88.5,24.3,6
09/12/2019 3:00,8.1,116.3,3.8,90
09/13/2019 03:00:00,5.8,63.9,11,10.2
09/14/2019 03:00:00,6.8,17.5,3.2,12
09/15/2019 03:00:00,1.4,12.5,2,30
09/16/2019 03:00:00,71,24,66.8,94.4
09/17/2019 03:00:00,76,208,49.5,90.6
09/18/2019 03:00:00,3.7,4,5.2,4
09/19/2019 03:00:00,23.5,26.2,25.5,10.8
09/20/2019 03:00:00,0.2,0,2.3,0
09/21/2019 03:00:00,0,22.7,0,0
09/22/2019 03:00:00,45.1,14.5,58.6,12
09/23/2019 03:00:00,0.3,0,2,0
09/24/2019 03:00:00,7.8,20.7,58.5,36
09/25/2019 03:00:00,35.1,83.2,9.4,38.8
09/26/2019 03:00:00,18.1,50,0,26
09/27/2019 03:00:00,1.3,12.5,2.2,10
09/28/2019 03:00:00,2.9,5.2,2,2.2
09/29/2019 03:00:00,4.7,21.2,0,6
09/30/2019 03:00:00,0,0,0,0
10/01/2019 3:00,1.4,58.9,0,48
10/02/2019 3:00,37.7,12.5,12,36
10/03/2019 3:00,0,0,0,0
10/04/2019 3:00,0.1,3.5,0,80
10/05/2019 3:00,67,4.5,0,25.5
10/06/2019 3:00,18,0,5.6,0
10/07/2019 3:00,0,121.2,0,2
10/08/2019 3:00,25.3,15.4,0,30
10/09/2019 3:00,5.1,15.2,8.2,36
10/10/2019 3:00,11.7,0,0,0
10/11/2019 3:00,33.8,0,0,4.4
10/12/2019 3:00,0,2.7,0,10
10/13/2019 03:00:00,0,6.5,6.5,0
10/14/2019 03:00:00,0,0,0,0
10/15/2019 03:00:00,0,4.2,0,0
10/16/2019 03:00:00,0,0,8.2,0
10/17/2019 03:00:00,0,0,0,0
10/18/2019 03:00:00,0,0,0,0
10/19/2019 03:00:00,0,0,0,0
10/20/2019 03:00:00,0,0,0,0
10/21/2019 03:00:00,0,0,0,0
10/22/2019 03:00:00,0,0,0,0
10/23/2019 03:00:00,0,0,0,0
10/24/2019 03:00:00,0,0,0,0
10/25/2019 03:00:00,0,0,0,0
10/26/2019 03:00:00,0,0,0,0
10/27/2019 03:00:00,0,0,0,0
10/28/2019 03:00:00,0,1,0,0
10/29/2019 03:00:00,0,0,0,0
10/30/2019 03:00:00,0,0,0,0
10/31/2019 03:00:00,0,0,0,0
11/01/2019 3:00,0,0,0,0
11/02/2019 3:00,0,0,0,0
11/03/2019 3:00,0,0,0,0
11/04/2019 3:00,0,0,0,0
11/05/2019 3:00,9.2,10,0,0
11/06/2019 3:00,0,0,0,0
11/07/2019 3:00,0,0,0,0
11/08/2019 3:00,0,0,0,0
11/09/2019 3:00,0,0,0,0
11/10/2019 3:00,0,0,0,0
11/11/2019 3:00,0,0,0,0
11/12/2019 3:00,0,0,0,0
11/13/2019 03:00:00,0,0,0,0
11/14/2019 03:00:00,0,0,0,0
11/15/2019 03:00:00,0,0,0,0
11/16/2019 03:00:00,0,0,0,0
11/17/2019 03:00:00,0,0,0,0
11/18/2019 03:00:00,0,0,0,0
11/19/2019 03:00:00,0,0,0,0
11/20/2019 03:00:00,0,0,0,0
11/21/2019 03:00:00,0,0,0,0
11/22/2019 03:00:00,0,0,0,0
11/23/2019 03:00:00,0,0,0,0
11/24/2019 03:00:00,0,0,0,0
11/25/2019 03:00:00,0,0,0,0
11/26/2019 03:00:00,0,0,0,0
11/27/2019 03:00:00,0,0,0,0
11/28/2019 03:00:00,0,0,0,0
11/29/2019 03:00:00,0,0,0,0
11/30/2019 03:00:00,0,0,0,0
12/01/2019 3:00,0,0,0,0
12/02/2019 3:00,0,0,0,0
12/03/2019 3:00,0,0,0,0
12/04/2019 3:00,0,0,0,0
12/05/2019 3:00,0,0,0,0
12/06/2019 3:00,0,0,0,0
12/07/2019 3:00,0,0,0,0
12/08/2019 3:00,0,0,0,0
12/09/2019 3:00,0,0,0,0
12/10/2019 3:00,0,0,0,0
12/11/2019 3:00,0,0,0,0
12/12/2019 3:00,0,0,0,0
12/13/2019 03:00:00,0,4.7,33.4,2.6
12/14/2019 03:00:00,39.6,50.9,0,46.2
12/15/2019 03:00:00,0,0,0,0
12/16/2019 03:00:00,0,0,0,0
12/17/2019 03:00:00,0,0,0,0
12/18/2019 03:00:00,0,0,0,0
12/19/2019 03:00:00,0,0,0,0
12/20/2019 03:00:00,0,0,0,0
12/21/2019 03:00:00,0,0,0,0
12/22/2019 03:00:00,0,0,0,0
12/23/2019 03:00:00,0,0,0,0
12/24/2019 03:00:00,0,0,0,0
12/25/2019 03:00:00,0,0,0,0
12/26/2019 03:00:00,0,0,0,0
12/27/2019 03:00:00,0,0,0,0
12/28/2019 03:00:00,0,0,0,0
12/29/2019 03:00:00,0,0,0,0
12/30/2019 03:00:00,0,0,0,0
12/31/2019 03:00:00,0,0,0,0
01/01/2020 3:00,0,0,0,0
01/02/2020 3:00,0,0,0,0
01/03/2020 3:00,0.01,0,0,0
01/04/2020 3:00,30.9,25,0,36
01/05/2020 3:00,1.9,1,24.8,4
01/06/2020 3:00,0,0.9,0,0
01/07/2020 3:00,0,0,0,0
01/08/2020 3:00,0.01,0,0,0
01/09/2020 3:00,3.5,3.2,0,0
01/10/2020 3:00,0.7,0,4.8,0
01/11/2020 3:00,0,0,1.5,0
01/12/2020 3:00,0.3,0,0,0
01/13/2020 03:00:00,0,0,0,0
01/14/2020 03:00:00,0,0,0,0
01/15/2020 03:00:00,0,0,0,0
01/16/2020 03:00:00,0.7,6.2,0,0
01/17/2020 03:00:00,22.5,45.5,0,18
01/18/2020 03:00:00,10,10.5,23.4,8.4
01/19/2020 03:00:00,0.01,0,9.2,0
01/20/2020 03:00:00,0,0,0,0
01/21/2020 03:00:00,0,0,0,0
01/22/2020 03:00:00,0,0,0,0
01/23/2020 03:00:00,0,0,0,0
01/24/2020 03:00:00,0,0,0,0
01/25/2020 03:00:00,0,0,0,0
01/26/2020 03:00:00,0,0,0,0
01/27/2020 03:00:00,0.01,0,0,0
01/28/2020 03:00:00,0,0,0,0
01/29/2020 03:00:00,0,0.2,0,10
01/30/2020 03:00:00,2.9,6.5,0,0
01/31/2020 03:00:00,0.4,0,0,0
02/01/2020 3:00,0,0,0,0
02/02/2020 3:00,0,0,0,0
02/03/2020 3:00,0,0,0,0
02/04/2020 3:00,0,0,0,0
02/05/2020 3:00,0,0,0,0
02/06/2020 3:00,0,0,0,0
02/07/2020 3:00,0,0,0,0
02/08/2020 3:00,0,0,0,0
02/09/2020 3:00,3.1,12.6,1.5,6.2
02/10/2020 3:00,0,0,0,0
02/11/2020 3:00,0,0,0,0
02/12/2020 3:00,0,0,0,0
02/13/2020 03:00:00,0,0,0,0
02/14/2020 03:00:00,0,0,0,0
02/15/2020 03:00:00,0,0,0,0
02/16/2020 03:00:00,0,0,0,0
02/17/2020 03:00:00,0,0,0,0
02/18/2020 03:00:00,0,0,0,0
02/19/2020 03:00:00,0,0,0,0
02/20/2020 03:00:00,0,0,0,0
02/21/2020 03:00:00,0,0.5,0,0
02/22/2020 03:00:00,1.8,9.2,0,4.2
02/23/2020 03:00:00,0,0,0,0
02/24/2020 03:00:00,0,9.2,0,0
02/25/2020 03:00:00,2.3,6.2,0,4.8
02/26/2020 03:00:00,14.1,18,15.8,8
02/27/2020 03:00:00,0.01,0,0,0
02/28/2020 03:00:00,0,0,0,0
02/29/2020 03:00:00,0,0,0,0
03/01/2020 3:00,0,0,0,0
03/02/2020 3:00,0.7,0.01,0,2
03/03/2020 3:00,0,0,0,0
03/04/2020 3:00,36.6,11.5,6,4
03/05/2020 3:00,0.8,2.3,0,10
03/06/2020 3:00,0,2.4,0,2
03/07/2020 3:00,25.8,22.3,24.2,12.2
03/08/2020 3:00,0,0.01,0,0
03/09/2020 3:00,0,0,0,0
03/10/2020 3:00,0,0,0,0
03/11/2020 3:00,0,0,0,0
03/12/2020 3:00,0,0,0,0
03/13/2020 03:00:00,0,0,0,0
03/14/2020 03:00:00,0.01,0,0,0
03/15/2020 03:00:00,2.1,6,0,10
03/16/2020 03:00:00,0,0,0,0
03/17/2020 03:00:00,0,0,0,0
03/18/2020 03:00:00,0.2,0,0,0
03/19/2020 03:00:00,10.9,0,7.3,2.4
03/20/2020 03:00:00,8,6,27.6,4
03/21/2020 03:00:00,2.6,1.7,1.5,0
03/22/2020 03:00:00,0,0,1.8,0
03/23/2020 03:00:00,0.01,1.5,3,0
03/24/2020 03:00:00,0,0,0,0
03/25/2020 03:00:00,0,0,0,0
03/26/2020 03:00:00,18.9,30,16,12.8
03/27/2020 03:00:00,0,0,0,0
03/28/2020 03:00:00,0.2,0.01,0,0
03/29/2020 03:00:00,0,0,0,0
03/30/2020 03:00:00,0,0,0,0
03/31/2020 03:00:00,0,0,0,0
04/01/2020 3:00,2.9,4.6,0,0
04/02/2020 3:00,39.4,9.8,22.2,10.6
04/03/2020 3:00,0,0,0,0
04/04/2020 3:00,0,0,0,0
04/05/2020 3:00,0.2,11.4,0,2
04/06/2020 3:00,0,0,0,0
04/07/2020 3:00,0,0,0,0
04/08/2020 3:00,0,0,0,0
04/09/2020 3:00,0,0,0,0
04/10/2020 3:00,0.01,1.2,0,4.2
04/11/2020 3:00,0,0,0,0
04/12/2020 3:00,0,2.4,3,0
04/13/2020 03:00:00,0,0,0,6
04/14/2020 03:00:00,42.3,35.6,38.4,36.2
04/15/2020 03:00:00,4.1,17.2,2.6,6.8
04/16/2020 03:00:00,11.7,33,19.6,10
04/17/2020 03:00:00,11,2.7,12.8,10.6
04/18/2020 03:00:00,24.6,17.5,56,46
04/19/2020 03:00:00,1.6,3.6,23,6
04/20/2020 03:00:00,1.8,13.1,5,4.2
04/21/2020 03:00:00,6.4,15,8.3,6
04/22/2020 03:00:00,2.8,9,9,4.2
04/23/2020 03:00:00,0.9,5.8,2,2
04/24/2020 03:00:00,11.9,7.3,10,6
04/25/2020 03:00:00,1.9,3.8,36,2
04/26/2020 03:00:00,13.6,10.8,8,0
04/27/2020 03:00:00,40,49.9,45.2,52
04/28/2020 03:00:00,4.3,13,11.3,6.4
04/29/2020 03:00:00,1.7,19.4,3.6,0
04/30/2020 03:00:00,9,18.5,6.8,6
05/01/2020 3:00,9.5,7.2,6.2,4
05/02/2020 3:00,0,1.5,0,0
05/03/2020 3:00,0.01,0,0,0
05/04/2020 3:00,73.2,45.5,25.6,40
05/05/2020 3:00,3.5,1.7,3.5,2
05/06/2020 3:00,0.5,2,2.5,0
05/07/2020 3:00,4.5,3.5,3.6,0
05/08/2020 3:00,2,7.5,5.8,0
05/09/2020 3:00,0.01,0,2.5,0
05/10/2020 3:00,6.8,6.5,17,42
05/11/2020 3:00,4.4,0,1.5,0
05/12/2020 3:00,0,0,0,10
05/13/2020 03:00:00,22.9,4,2.5,4.2
05/14/2020 03:00:00,12.8,1.5,4.5,2
05/15/2020 03:00:00,6,7.5,14.5,6
05/16/2020 03:00:00,20.5,5,8,38
05/17/2020 03:00:00,12.3,0,27,36
05/18/2020 03:00:00,0.01,1.4,12,0
05/19/2020 03:00:00,50.2,1,16,0
05/20/2020 03:00:00,0.9,14.8,0,0
05/21/2020 03:00:00,0,0,0,0
05/22/2020 03:00:00,0,2,0,2
05/23/2020 03:00:00,76,32.5,90.6,38.2
05/24/2020 03:00:00,10.8,12.1,11,42.6
05/25/2020 03:00:00,31.5,1.3,17,16
05/26/2020 03:00:00,19.8,23.1,38.4,6.8
05/27/2020 03:00:00,52.9,9.6,54.3,36
05/28/2020 03:00:00,19.5,73.1,5.8,6
05/29/2020 03:00:00,3.4,14.3,56.2,44.6
05/30/2020 03:00:00,0.2,3.2,0,0
05/31/2020 03:00:00,0.4,3.7,0,2
06/01/2020 3:00,2,0.4,0,4.2
06/02/2020 3:00,0.01,0.3,0,3
06/03/2020 3:00,5.2,3.4,0,6
06/04/2020 3:00,10.9,13,12,4.8
06/05/2020 3:00,6.2,10,13,2.6
06/06/2020 3:00,19.1,24.1,23.5,10
06/07/2020 3:00,35.5,19.5,11,40
06/08/2020 3:00,54.6,30.4,7,42
06/09/2020 3:00,101.2,7,35.2,12.8
06/10/2020 3:00,0,2,2.5,22
06/11/2020 3:00,0.01,10.5,0,2.4
06/12/2020 3:00,8.6,12,0,40
06/13/2020 03:00:00,2.6,38.5,4.2,42
06/14/2020 03:00:00,11,68.1,8.2,16
06/15/2020 03:00:00,60.8,89.7,22.4,36.6
06/16/2020 03:00:00,23.6,31.2,31.8,140
06/17/2020 03:00:00,18.6,41.7,30.4,8
06/18/2020 03:00:00,12.7,77.5,8,2.8
06/19/2020 03:00:00,47.7,55.5,64.3,90.6
06/20/2020 03:00:00,74,77.4,88.2,100
06/21/2020 03:00:00,32.8,38,28.4,46.4
06/22/2020 03:00:00,6.5,27.5,7.8,6
06/23/2020 03:00:00,11.7,13.3,14,10
06/24/2020 03:00:00,2.6,16.5,9.6,12
06/25/2020 03:00:00,0.01,16.6,12.8,0
06/26/2020 03:00:00,4.5,4.5,57.7,0
06/27/2020 03:00:00,82.9,90.4,4.6,50.4
06/28/2020 03:00:00,19.4,34.7,38,2
06/29/2020 03:00:00,41,116.1,29.6,54
06/30/2020 03:00:00,39.8,27.2,0,78
07/01/2020 3:00,0,11.3,0,10.6
07/02/2020 3:00,0.01,2,8,0
07/03/2020 3:00,48.5,75.5,28.4,60.4
07/04/2020 3:00,34.8,1.4,0,16.8
07/05/2020 3:00,0.1,2.2,21.2,0
07/06/2020 3:00,28.7,47.9,30,42
07/07/2020 3:00,33.8,83.3,0,48
07/08/2020 3:00,3.6,6,78,10.2
07/09/2020 3:00,132.5,115,180.8,70
07/10/2020 3:00,250.9,84.3,14.8,160.8
07/11/2020 3:00,16.7,9.6,118.5,10
07/12/2020 3:00,142.6,82.7,5.7,44
07/13/2020 03:00:00,33.7,23,32.2,6.2
07/14/2020 03:00:00,26.8,67.5,19.6,4.6
07/15/2020 03:00:00,23.3,17.6,0,16.4
07/16/2020 03:00:00,2.2,88.7,0,36.8
07/17/2020 03:00:00,20.9,167.5,4.8,76
07/18/2020 03:00:00,15.7,27.2,116,16.6
07/19/2020 03:00:00,37.7,73.5,36.8,42
07/20/2020 03:00:00,97.5,75.2,10.2,84
07/21/2020 03:00:00,118.7,56.2,132.8,50.2
07/22/2020 03:00:00,8.8,19.2,75.7,26.4
07/23/2020 03:00:00,51.9,52.4,80.3,60
07/24/2020 03:00:00,58.3,45.6,45.4,58
07/25/2020 03:00:00,0.7,2.1,3,2
07/26/2020 03:00:00,0.5,7.6,117.3,0
07/27/2020 03:00:00,144.7,171.7,17.3,90.8
07/28/2020 03:00:00,6.9,13.6,6.4,40
07/29/2020 03:00:00,90.6,107.2,6.8,46
07/30/2020 03:00:00,0.6,38.2,118.5,4.8
07/31/2020 03:00:00,58.8,4.2,0,76
08/01/2020 3:00,96.7,58.1,50.2,86
08/02/2020 3:00,8.2,54,6.8,48
08/03/2020 3:00,0,8.7,0,0
08/04/2020 3:00,0.7,3.2,0,0
08/05/2020 3:00,53,58,42.3,36.6
08/06/2020 3:00,23,81.8,30,38.8
08/07/2020 3:00,3.1,3.7,3,4.2
08/08/2020 3:00,1.1,73.8,3.2,50
08/09/2020 3:00,5.7,13.7,7.8,4
08/10/2020 3:00,136.8,151.7,158.7,124
08/11/2020 3:00,45.6,12.1,97.3,84
08/12/2020 3:00,54.7,94.4,45.7,44
08/13/2020 03:00:00,24,106.2,16.8,40
08/14/2020 03:00:00,5.2,86.6,0,42
08/15/2020 03:00:00,141.1,85,63,100
08/16/2020 03:00:00,5.9,38,0,26.2
08/17/2020 03:00:00,1.6,2,43,0
08/18/2020 03:00:00,16.8,37.5,21.8,50
08/19/2020 03:00:00,17.2,35.4,52,2
08/20/2020 03:00:00,0.3,3.5,1,0
08/21/2020 03:00:00,10.6,63,10,96
08/22/2020 03:00:00,0.01,3,0,0
08/23/2020 03:00:00,30,17,58,16
08/24/2020 03:00:00,78.5,30.4,20.6,42
08/25/2020 03:00:00,65.3,59.9,147,40
08/26/2020 03:00:00,0,1.5,,0
08/27/2020 03:00:00,1.5,40.2,13.7,46
08/28/2020 03:00:00,4,63.8,19,6
08/29/2020 03:00:00,7.5,25,4.6,6
08/30/2020 03:00:00,1.4,5.4,68,2.8
08/31/2020 03:00:00,25.7,13.1,35,6
09/01/2020 3:00,127.5,104.9,60.6,6.8
09/02/2020 3:00,60.1,50.1,29.2,52
09/03/2020 3:00,23.2,97.8,115,120
09/04/2020 3:00,0,0,47.8,80
09/05/2020 3:00,148.7,3.5,0,0
09/06/2020 3:00,39.3,11.2,53,160
09/07/2020 3:00,31.2,17.1,114.6,70.4
09/08/2020 3:00,123,15.6,304.6,36.6
09/09/2020 3:00,60.3,84.2,48.3,72.2
09/10/2020 3:00,48.6,94.2,85.6,70
09/11/2020 3:00,102.5,84.3,136.3,0
09/12/2020 3:00,9.5,0.2,1.6,0
09/13/2020 03:00:00,5.7,163.7,1.5,10
09/14/2020 03:00:00,26.7,52.1,7.6,42
09/15/2020 03:00:00,160,75.5,69,110
09/16/2020 03:00:00,60.5,69.6,145.8,50.2
09/17/2020 03:00:00,90.1,42.6,150.8,10
09/18/2020 03:00:00,49.3,35.5,60.6,12
09/19/2020 03:00:00,9,56,3.4,60
09/20/2020 03:00:00,0,0.3,0,0
09/21/2020 03:00:00,0,0,0,0
09/22/2020 03:00:00,17.9,4.3,7,50
09/23/2020 03:00:00,48,134.2,48.4,48.8
09/24/2020 03:00:00,84.5,91.8,83.4,76
09/25/2020 03:00:00,12.2,16.5,11.8,10
09/26/2020 03:00:00,95.2,26.5,248.6,90
09/27/2020 03:00:00,0.1,28.4,0,4.8
09/28/2020 03:00:00,0.2,1.7,0,0
09/29/2020 03:00:00,0,11.5,0,6.4
09/30/2020 03:00:00,0.1,0,0,0
10/01/2020 3:00,5.6,0.2,4.4,0
10/02/2020 3:00,0,42.5,15.1,0
10/03/2020 3:00,15.2,14.4,4,36
10/04/2020 3:00,18.8,14.5,7.8,10
10/05/2020 3:00,0,9.3,4.333333333,6
10/06/2020 3:00,5.3,35.5,12.13333333,44.6
10/07/2020 3:00,0,0.4,2.75,0
10/08/2020 3:00,0,0,12.23333333,0
10/09/2020 3:00,0,0,6.7,0
10/10/2020 3:00,0,0,0,0
10/11/2020 3:00,0,0,4.133333333,0
10/12/2020 3:00,0,0,7.816666667,0
10/13/2020 03:00:00,0,0,1.866666667,0
10/14/2020 03:00:00,0,0,0.75,0
10/15/2020 03:00:00,0,0,5.75,0
10/16/2020 03:00:00,0,0.2,1.366666667,0
10/17/2020 03:00:00,0,0,4.6,0
10/18/2020 03:00:00,0,0,3.166666667,0
10/19/2020 03:00:00,0,0,11.96666667,0
10/20/2020 03:00:00,6.1,0,16.83333333,2
10/21/2020 03:00:00,0,0,2.1,0
10/22/2020 03:00:00,0,0,1.75,0
10/23/2020 03:00:00,0,0,0.083333333,0
10/24/2020 03:00:00,0,0,0.333333333,0
10/25/2020 03:00:00,0,0,0,0
10/26/2020 03:00:00,0,0,0,0
10/27/2020 03:00:00,0,0,0,0
10/28/2020 03:00:00,0,0,0,0
10/29/2020 03:00:00,0,0,1.633333333,0
10/30/2020 03:00:00,0,0,0.866666667,0
10/31/2020 03:00:00,0,0,0,0
11/01/2020 3:00,0,0,0,0
11/02/2020 3:00,0,0,0,0
11/03/2020 3:00,0,1.5,0,0
11/04/2020 3:00,0,0,0,0
11/05/2020 3:00,0,0,0,0
11/06/2020 3:00,0,0,0,0
11/07/2020 3:00,0,0,0,0
11/08/2020 3:00,0,0,0,0
11/09/2020 3:00,0,0,0,0
11/10/2020 3:00,0,0,0,0
11/11/2020 3:00,0,0,0,0
11/12/2020 3:00,0,0,0,0
11/13/2020 03:00:00,0,0,0,0
11/14/2020 03:00:00,0,0,0,0
11/15/2020 03:00:00,0,0,0,0
11/16/2020 03:00:00,0,0,0,0
11/17/2020 03:00:00,0,0,0,0
11/18/2020 03:00:00,0,0,0,0
11/19/2020 03:00:00,0,0,0,0
11/20/2020 03:00:00,0,0,0,0
11/21/2020 03:00:00,0,0,0,0
11/22/2020 03:00:00,0,0,0,0
11/23/2020 03:00:00,0,0,0,0
11/24/2020 03:00:00,0,0,0,0
11/25/2020 03:00:00,0,0,0,0
11/26/2020 03:00:00,0,0,0,0
11/27/2020 03:00:00,0,0,0,0
11/28/2020 03:00:00,0,0,0,0
11/29/2020 03:00:00,0,0,0,0
11/30/2020 03:00:00,0,0,0,0
12/01/2020 3:00,0,0,0,0
12/02/2020 3:00,0,0,0,0
12/03/2020 3:00,0,0,0,0
12/04/2020 3:00,0,0,0.001666667,1.066666667
12/05/2020 3:00,0,0,0,0
12/06/2020 3:00,0,0,0,0
12/07/2020 3:00,0,0,0,0.7
12/08/2020 3:00,0,0,0,0
12/09/2020 3:00,0,0,0,0
12/10/2020 3:00,0,0,0,0
12/11/2020 3:00,0,0,0,0
12/12/2020 3:00,0,0,0,0
12/13/2020 03:00:00,0,0,5.566666667,0.433333333
12/14/2020 03:00:00,0,0,0,7.7
12/15/2020 03:00:00,0,0,0,0
12/16/2020 03:00:00,0,0,0,0
12/17/2020 03:00:00,0,0,0,0
12/18/2020 03:00:00,0,0,0,0
12/19/2020 03:00:00,0,0,0,0
12/20/2020 03:00:00,0,0,0,0
12/21/2020 03:00:00,0,0,0,0
12/22/2020 03:00:00,0,0,0,0
12/23/2020 03:00:00,0,0,0,0
12/24/2020 03:00:00,0,0,0,0
12/25/2020 03:00:00,0,0,0,0
12/26/2020 03:00:00,0,0,0,0
12/27/2020 03:00:00,0,0,0,0
12/28/2020 03:00:00,0,0,0,0
12/29/2020 03:00:00,0,0,1.733333333,0.666666667
12/30/2020 03:00:00,0,0,5.25,6
12/31/2020 03:00:00,0,0,0,0
01/01/2021 3:00,0,0,0,0
01/02/2021 3:00,0,0,0,0
01/03/2021 3:00,0,0,0,0
01/04/2021 3:00,0,0,0,0
01/05/2021 3:00,0,0,0,0
01/06/2021 3:00,0,0,0,0
01/07/2021 3:00,0,0,0,0
01/08/2021 3:00,0,0,0,0
01/09/2021 3:00,0,0,0,0
01/10/2021 3:00,0,0,0,0
01/11/2021 3:00,0,0,0,0
01/12/2021 3:00,0,0,0,0
01/13/2021 03:00:00,0,0,0,0
01/14/2021 03:00:00,0,0,0,0
01/15/2021 03:00:00,0,0,0,0
01/16/2021 03:00:00,0,0,0,0
01/17/2021 03:00:00,0,0,0,0
01/18/2021 03:00:00,0,0,0,0
01/19/2021 03:00:00,0,0,0,0
01/20/2021 03:00:00,0,0,0,0
01/21/2021 03:00:00,0,2.4,0,0
01/22/2021 03:00:00,0,0,0,0
01/23/2021 03:00:00,0,0,0,0
01/24/2021 03:00:00,0,0,0,0
01/25/2021 03:00:00,0,0,0,0
01/26/2021 03:00:00,0,0,0,0
01/27/2021 03:00:00,0,0,0,0
01/28/2021 03:00:00,0,0,0,0
01/29/2021 03:00:00,0,0,0,0
01/30/2021 03:00:00,0,0,0,0
01/31/2021 03:00:00,0,0,0,0
02/01/2021 3:00,0,0,0,0
02/02/2021 3:00,0,0,0,0
02/03/2021 3:00,0,0,0,0
02/04/2021 3:00,0,0,1.6,0
