Time,Pokhara Airport,Lumle,Begnas
01/01/2015,71.95,32.9,83.45
02/01/2015,96.5,95.9,97.75
03/01/2015,93.9,92.7,94.45
04/01/2015,84.6,72.05,84.3
05/01/2015,73.7,72.05,90.9
06/01/2015,82.65,91.55,75.2
07/01/2015,77.2,84.75,61.35
08/01/2015,78.8,77.9,78.6
09/01/2015,75.45,61.6,83.75
10/01/2015,73.7,48.4,93.4
11/01/2015,81.7,59.45,93
12/01/2015,75.8,49.4,96.8
13/01/2015,77.7,66.35,87
14/01/2015,73.55,73.05,81.45
15/01/2015,72.8,91.85,78.9
16/01/2015,72.35,97.2,73.95
17/01/2015,70.45,91.4,73.75
18/01/2015,72.6,94.8,76
19/01/2015,70.4,93.3,85.4
20/01/2015,74.55,96.1,100
21/01/2015,70.75,94.9,75.8
22/01/2015,72.4,95.05,85
23/01/2015,68.25,89.8,84.55
24/01/2015,73.9,94.8,78.35
25/01/2015,81.25,94.65,87.7
26/01/2015,81.75,94.5,83.65
27/01/2015,73.45,90.55,76.8
28/01/2015,67.6,94.55,78.1
29/01/2015,60.45,94.85,68.05
30/01/2015,70.55,95.55,77.9
31/01/2015,75.4,89.05,73.25
01/02/2015,69.25,95.65,73.1
02/02/2015,62.15,96.05,55.8
03/02/2015,75.55,88.8,70.7
04/02/2015,69.8,94.7,83.3
05/02/2015,71,94.95,82.85
06/02/2015,71.9,94.65,80.25
07/02/2015,72.25,90.65,80.1
08/02/2015,79.3,78.7,89.55
09/02/2015,65.7,93.7,76.4
10/02/2015,68.85,93.85,79.25
11/02/2015,76.8,78.9,78.85
12/02/2015,74.2,72.8,87.4
13/02/2015,70.25,73.1,68.6
14/02/2015,73.6,84.3,63.15
15/02/2015,66.55,81.65,77.3
16/02/2015,69.35,84.45,78.8
17/02/2015,70.95,78.15,65.85
18/02/2015,86.5,84.45,89.05
19/02/2015,70.25,75.2,82.05
20/02/2015,60.5,70.1,61.6
21/02/2015,76.2,85.55,75.05
22/02/2015,72.45,72.75,92.5
23/02/2015,70.3,84.1,77.9
24/02/2015,73.45,86.6,68.8
25/02/2015,81.3,94.25,86.45
26/02/2015,83.3,94.55,82.75
27/02/2015,67.05,62.3,63.75
28/02/2015,59.6,58.05,70
01/03/2015,83.7,69.85,92.25
02/03/2015,83.8,83.5,98.25
03/03/2015,87.45,93.3,96.05
04/03/2015,71.75,67.7,79.95
05/03/2015,63.55,68.65,90.6
06/03/2015,66.1,73.1,90
07/03/2015,64.65,62.95,95.1
08/03/2015,56.8,55.35,81.35
09/03/2015,47.35,38.35,63.9
10/03/2015,47.05,34.6,76.8
11/03/2015,49.3,40.55,61.05
12/03/2015,57.8,51.05,57
13/03/2015,63.25,78.15,71.85
14/03/2015,76.3,63.6,79.1
15/03/2015,79.2,64.3,77.3
16/03/2015,69.65,67.95,73.6
17/03/2015,49.8,75,57.75
18/03/2015,78.6,62,68.9
19/03/2015,65.9,53.6,60.8
20/03/2015,58.35,66.8,60.95
21/03/2015,62.8,69.55,68.95
22/03/2015,59.15,60.85,75.95
23/03/2015,64.45,70.9,70.75
24/03/2015,60.9,59.5,71.75
25/03/2015,62.45,57.6,70.2
26/03/2015,60.55,61.15,63.9
27/03/2015,82.1,78,83.65
28/03/2015,67.05,71.95,68.5
29/03/2015,82.4,87.7,75.2
30/03/2015,89.1,86.15,93.3
31/03/2015,70.35,74.4,69.55
01/04/2015,69.35,82.45,65.35
02/04/2015,68.65,72.55,66.65
03/04/2015,63.4,71.3,68.45
04/04/2015,68.45,63.65,80.1
05/04/2015,53.65,39.7,73.9
06/04/2015,53.7,50.35,61.45
07/04/2015,58.15,61.55,71.5
08/04/2015,47.55,47.45,54.2
09/04/2015,47.35,48.3,52.9
10/04/2015,58.25,48.15,62.35
11/04/2015,50.9,58.5,60.05
12/04/2015,56.45,66,67.6
13/04/2015,86.15,95.1,93.1
14/04/2015,80.5,81.35,82.1
15/04/2015,73.8,69.1,82.95
16/04/2015,51.3,55.75,56.45
17/04/2015,70.25,64.75,61.65
18/04/2015,72.15,80.75,76.85
19/04/2015,58.35,69.75,66.5
20/04/2015,67.3,85.3,79.25
21/04/2015,67.5,76.4,79.55
22/04/2015,83.6,64.2,88.45
23/04/2015,74.75,49.25,67.35
24/04/2015,48.05,58.45,56.85
25/04/2015,77.2,88.55,70.45
26/04/2015,63.85,71.2,72.1
27/04/2015,64.6,81.1,76.55
28/04/2015,67.05,75.8,66.1
29/04/2015,75.15,76.9,82
30/04/2015,78.25,93.35,83.8
01/05/2015,67.2,83.9,70.3
02/05/2015,74.15,70.5,93.4
03/05/2015,48.05,47.55,73.95
04/05/2015,58.6,58,57.9
05/05/2015,57.75,55.8,72.7
06/05/2015,64.7,61.2,78.65
07/05/2015,71.5,72.6,71.1
08/05/2015,67.2,85.6,84.55
09/05/2015,84.7,90.95,83.2
10/05/2015,81.2,91.1,79.25
11/05/2015,79.55,78.75,86.05
12/05/2015,58,65.85,67.4
13/05/2015,69.1,72.05,69
14/05/2015,61.6,76.85,69.65
15/05/2015,72.55,78.6,64.65
16/05/2015,55.85,52.8,74.55
17/05/2015,49.55,57.7,69.5
18/05/2015,75.05,90.15,80.7
19/05/2015,60.7,81.65,75
20/05/2015,88.8,87.55,87.35
21/05/2015,84.65,90.15,86.7
22/05/2015,62.75,67.9,72.05
23/05/2015,70.25,65.1,81.25
24/05/2015,70.7,58.05,78.55
25/05/2015,58.6,63.7,70.3
26/05/2015,76,67,81.3
27/05/2015,77,65.9,89.05
28/05/2015,73.15,76.75,72.45
29/05/2015,67.5,74.15,73.85
30/05/2015,84,87.15,87.05
31/05/2015,84.5,79,69.4
01/06/2015,66.45,56.1,84.85
02/06/2015,62.45,40.05,73.65
03/06/2015,56.5,62.35,69.25
04/06/2015,66.15,77.85,70.7
05/06/2015,57.8,68.6,67.1
06/06/2015,59.45,74.35,60
07/06/2015,54.05,60.7,68.9
08/06/2015,57.25,67.35,64.6
09/06/2015,85,75.35,89.25
10/06/2015,83.2,86,82.2
11/06/2015,96.05,97,89.8
12/06/2015,95.95,98,85.75
13/06/2015,84.35,91.25,85.4
14/06/2015,72.2,82.05,78.05
15/06/2015,70.1,86.15,85.8
16/06/2015,70.75,86.85,78.3
17/06/2015,64.15,78.8,76.5
18/06/2015,65.45,89.35,72.95
19/06/2015,75.1,86.95,74.7
20/06/2015,75.6,79,81.2
21/06/2015,82.85,92.85,79.45
22/06/2015,72.5,91.6,95.05
23/06/2015,77.05,89.05,87.55
24/06/2015,78.7,94.45,82.6
25/06/2015,84.4,88.85,79.05
26/06/2015,84.6,93.6,86.15
27/06/2015,82.55,89.05,86.95
28/06/2015,92.3,95.05,87.65
29/06/2015,75.4,86.2,78
30/06/2015,73.7,88.15,76.9
01/07/2015,83.6,99.05,81.85
02/07/2015,80.65,92.55,82.95
03/07/2015,86.5,94,86.8
04/07/2015,77.8,96.3,84
05/07/2015,85.3,98.55,84.15
06/07/2015,77.2,94.4,78.8
07/07/2015,80.15,89.7,82.05
08/07/2015,70.4,77.4,74.5
09/07/2015,76.1,81,75.65
10/07/2015,75.25,86.95,78.5
11/07/2015,86.85,92.2,94.15
12/07/2015,86.85,81.55,76.45
13/07/2015,81.4,90,84.8
14/07/2015,82.05,90.05,86.3
15/07/2015,94.1,98.1,87.7
16/07/2015,93.35,97.05,95.6
17/07/2015,82.4,85.35,92.05
18/07/2015,79.7,82.85,76.65
19/07/2015,73.2,83,75.5
20/07/2015,73.75,91.45,89.85
21/07/2015,74.25,87.8,82.45
22/07/2015,84.65,89.3,79.6
23/07/2015,82.4,94.4,83.2
24/07/2015,77.2,89.2,84.7
25/07/2015,84.4,97.05,95.65
26/07/2015,71.95,85.55,77.05
27/07/2015,80.55,85,83.95
28/07/2015,76.45,92.45,83.45
29/07/2015,78.05,91.8,82.65
30/07/2015,83.8,88.95,86.9
31/07/2015,88.5,88.95,86.7
01/08/2015,91.65,97.95,94.75
02/08/2015,84.1,98,83.85
03/08/2015,72.4,89.6,73.75
04/08/2015,79.8,93.3,77.85
05/08/2015,79.85,97.05,83.1
06/08/2015,92.6,96,87.7
07/08/2015,87.4,95.15,81.65
08/08/2015,83.7,92.4,84.35
09/08/2015,81.3,94.45,84.4
10/08/2015,79.9,91.05,81.05
11/08/2015,76,93.65,80.8
12/08/2015,84.1,90.8,74.9
13/08/2015,77.3,86.2,81.25
14/08/2015,78.9,95.3,80.65
15/08/2015,82.7,94.25,76.35
16/08/2015,84.05,96.2,80.5
17/08/2015,84.1,96.2,85.55
18/08/2015,83.8,95.2,82.4
19/08/2015,90.55,96.65,86.1
20/08/2015,87.15,95.25,88.3
21/08/2015,85.1,94.15,88.85
22/08/2015,80.05,94.3,83.95
23/08/2015,82.25,95.2,82.75
24/08/2015,77.95,94.35,66.9
25/08/2015,80.5,94.9,85.35
26/08/2015,95.35,98.05,84.95
27/08/2015,79.25,92.4,84.7
28/08/2015,78.7,88.8,78.95
29/08/2015,79.2,90.65,78.6
30/08/2015,72.8,89,75.9
31/08/2015,82.35,92.45,89.15
01/09/2015,83.9,88.85,82.7
02/09/2015,88.15,94.3,77.5
03/09/2015,80.7,89.55,80.05
04/09/2015,74.6,87.05,84.7
05/09/2015,77.1,91.4,80.2
06/09/2015,82.55,82.9,90.4
07/09/2015,71.65,78.85,82.55
08/09/2015,86.55,85,87.75
09/09/2015,79.2,90.4,79.3
10/09/2015,81.7,92.2,82.15
11/09/2015,77.45,85.45,88.25
12/09/2015,88.15,93.15,89.6
13/09/2015,78.75,91.25,76.15
14/09/2015,79.9,92.4,83.65
15/09/2015,78.8,87.5,84.3
16/09/2015,73.8,88.75,75.45
17/09/2015,81.45,90.3,80.8
18/09/2015,71.15,81.35,75.9
19/09/2015,69.4,81.25,84.2
20/09/2015,76.1,82.7,81.75
21/09/2015,77.75,91.4,78.05
22/09/2015,87.7,86.95,89.5
23/09/2015,91.45,98,92.45
24/09/2015,84.2,98,86.8
25/09/2015,89,97,83.8
26/09/2015,77.6,94.95,78.8
27/09/2015,84.85,94.95,77.15
28/09/2015,79.85,86.6,82.25
29/09/2015,75.85,85.35,80.15
30/09/2015,75.4,89.65,84.4
01/10/2015,74.45,92.4,81.9
02/10/2015,84.5,91.3,90.85
03/10/2015,74.05,90.25,83.95
04/10/2015,74.15,80.9,80.45
05/10/2015,71.25,72.5,88.2
06/10/2015,62.45,63,74
07/10/2015,66.9,43.25,81.85
08/10/2015,61.4,59.3,72.05
09/10/2015,71.3,70.05,79.45
10/10/2015,76.25,89.3,80.85
11/10/2015,78.55,88.85,84.2
12/10/2015,87.85,92.45,85.35
13/10/2015,74.2,76.8,89.3
14/10/2015,78.75,74.85,91
15/10/2015,85.1,63.15,89.65
16/10/2015,84.15,81.2,89.25
17/10/2015,76.7,86.25,83.25
18/10/2015,75.7,84.25,84.5
19/10/2015,76.3,85.9,87.85
20/10/2015,78.9,92.15,86.1
21/10/2015,84,86.75,84.9
22/10/2015,75.05,77.75,88.45
23/10/2015,80.45,73.15,74.3
24/10/2015,74.45,89.2,71.45
25/10/2015,81.75,82.75,85.9
26/10/2015,83.25,80.5,89.05
27/10/2015,78.15,80.4,86.05
28/10/2015,77.7,87.8,86.4
29/10/2015,91.35,95.3,94.25
30/10/2015,84.6,69.2,87.3
31/10/2015,69.95,57.95,82.45
01/11/2015,70.6,71.65,79.95
02/11/2015,75.25,81.15,91.45
03/11/2015,81.55,91.95,76.85
04/11/2015,84.15,85.5,79.2
05/11/2015,75.05,84.9,72.35
06/11/2015,77,75.7,83.4
07/11/2015,80.2,76.85,76.8
08/11/2015,78.25,86.2,84.9
09/11/2015,77.85,72.75,93.15
10/11/2015,76.9,71.7,88.2
11/11/2015,76.85,74.55,84.6
12/11/2015,78,75.75,78.45
13/11/2015,78.95,83,83.7
14/11/2015,82.25,86.05,84.25
15/11/2015,81.7,88.4,98
16/11/2015,83.45,88.9,88.1
17/11/2015,81.85,86.05,82.25
18/11/2015,81.35,88.1,94.65
19/11/2015,88.1,79.85,93.65
20/11/2015,87.9,64.15,85.25
21/11/2015,79.6,73.95,82.8
22/11/2015,83.85,83.4,96.25
23/11/2015,80.65,87.8,84.75
24/11/2015,81.2,84.1,84.8
25/11/2015,82.55,89.45,82
26/11/2015,79.25,72.55,84.45
27/11/2015,73.6,79.75,98.65
28/11/2015,82.75,69.55,96.3
29/11/2015,80.35,74,87.85
30/11/2015,85.4,79.4,89.8
01/12/2015,89.55,80.3,88.65
02/12/2015,89.25,91.35,91.65
03/12/2015,87.7,81,87.15
04/12/2015,80.85,80.45,74.6
05/12/2015,78.55,90.75,86.6
06/12/2015,82.65,77.8,76.05
07/12/2015,85.7,78.05,81.75
08/12/2015,84.75,90,79.4
09/12/2015,86.8,73.4,88.1
10/12/2015,78.35,70.75,92.8
11/12/2015,85.4,76.55,82.65
12/12/2015,81.8,74.15,88.4
13/12/2015,85.35,83.95,90.25
14/12/2015,76.75,79.35,77.55
15/12/2015,72.95,78.25,90.8
16/12/2015,79.55,77.8,84.5
17/12/2015,76.35,54.15,85.3
18/12/2015,77.45,75.4,83.9
19/12/2015,76.55,82.2,89.15
20/12/2015,84.15,86.45,91.55
21/12/2015,81.55,84.5,78.55
22/12/2015,81.75,69.8,87.8
23/12/2015,74.8,63.9,85.3
24/12/2015,74.4,55.7,77.65
25/12/2015,76.1,62.6,81.75
26/12/2015,74.25,54.75,85.85
27/12/2015,73.75,47.55,82.9
28/12/2015,68.45,45.45,78.2
29/12/2015,72.15,58.4,79.6
30/12/2015,72.15,57.45,83.65
31/12/2015,72.35,73.35,65.3
01/01/2016,75.8,65.05,80.7
02/01/2016,76.3,60.25,86.9
03/01/2016,71.6,66.8,79.65
04/01/2016,72.95,54.15,85.15
05/01/2016,75.25,74.45,74.6
06/01/2016,79.3,89.65,85.15
07/01/2016,82.05,84.55,91.3
08/01/2016,81.25,89.25,84.05
09/01/2016,71.4,79.05,63.85
10/01/2016,72.25,79.55,84.65
11/01/2016,81.2,79.2,78.4
12/01/2016,78.6,81.75,82.55
13/01/2016,77.85,77.45,92.35
14/01/2016,76.95,77.85,86.8
15/01/2016,79.2,91.4,92.45
16/01/2016,78.9,78.05,71.2
17/01/2016,76.3,87.3,82.8
18/01/2016,75.8,63.4,83.95
19/01/2016,77.1,63.3,84.55
20/01/2016,76.5,83.4,85.3
21/01/2016,79,83.3,86.15
22/01/2016,66.55,81.2,73.45
23/01/2016,68.85,71.55,64.25
24/01/2016,63.45,64.6,72.85
25/01/2016,65.7,73.5,94.65
26/01/2016,76.45,81.15,97.8
27/01/2016,73.55,80.4,100
28/01/2016,71.35,79.7,88.4
29/01/2016,65.1,71.6,77.85
30/01/2016,71.8,75.65,85.85
31/01/2016,78.6,91.3,87.3
01/02/2016,79.2,82.2,83.5
02/02/2016,71.3,74.8,79.35
03/02/2016,71.5,64.15,79.5
04/02/2016,74.8,86.35,85.8
05/02/2016,69.5,78.9,78.4
06/02/2016,69.1,77.75,79.1
07/02/2016,63.05,53.4,68
08/02/2016,70.65,81.05,84
09/02/2016,70.75,77.8,81.5
10/02/2016,72.7,83.3,76.2
11/02/2016,64.2,70.1,67.2
12/02/2016,65.9,58,74
13/02/2016,58.8,51.35,74
14/02/2016,54.1,34.35,61.75
15/02/2016,50.4,43.35,62.55
16/02/2016,50.4,44.95,70.2
17/02/2016,50.35,43.3,69.15
18/02/2016,48.45,40,73.85
19/02/2016,59,50.4,60.85
20/02/2016,72.15,63.45,81.2
21/02/2016,61.55,60.35,87.7
22/02/2016,68.2,67.75,83.35
23/02/2016,69.95,90.3,68.25
24/02/2016,69.2,92.3,86.4
25/02/2016,62.1,69.4,80.25
26/02/2016,59.25,78.85,82.75
27/02/2016,56.05,63.2,70.85
28/02/2016,62.9,63.35,66.6
29/02/2016,61.7,53.55,57.9
01/03/2016,50.95,49.15,59.05
02/03/2016,59.85,60.95,72.1
03/03/2016,63.55,90.7,83.2
04/03/2016,79.7,69.55,78.7
05/03/2016,83.35,58.65,70.85
06/03/2016,85.8,60.5,88.55
07/03/2016,61.35,71.9,75.55
08/03/2016,53.1,53.55,71.3
09/03/2016,51.55,54.3,76.65
10/03/2016,52.6,48.35,71.2
11/03/2016,54.85,54.95,68.9
12/03/2016,60.8,62.85,75.65
13/03/2016,74.2,66.2,68.2
14/03/2016,80.15,89.3,72.8
15/03/2016,68.55,61.55,79.65
16/03/2016,48,42.05,55.65
17/03/2016,54.05,55.05,52.8
18/03/2016,47.65,52.85,59.6
19/03/2016,48.5,55.45,69.9
20/03/2016,56.8,54.05,71.7
21/03/2016,48.15,67.85,57.85
22/03/2016,45.25,69.35,56.15
23/03/2016,49.15,49.2,63.75
24/03/2016,53.9,54.55,61.85
25/03/2016,57.15,60.05,68.35
26/03/2016,59.95,61.6,80.35
27/03/2016,66.4,83.45,78.9
28/03/2016,69.85,58.75,80
29/03/2016,47.75,49.2,60.35
30/03/2016,80.85,69.45,76.8
31/03/2016,69.6,75.6,75.7
01/04/2016,72.8,79.85,75.8
02/04/2016,76.25,97.65,72
03/04/2016,76.2,85.4,72.75
04/04/2016,72.6,76.6,79
05/04/2016,84.15,89.2,82.9
06/04/2016,57.4,54.85,73.15
07/04/2016,44.1,45.4,69.15
08/04/2016,41.3,36.6,55.6
09/04/2016,38.15,37.35,49.75
10/04/2016,43.2,33.8,65.25
11/04/2016,46.15,26.45,67.75
12/04/2016,47.6,34.1,94.65
13/04/2016,55.2,41.55,62
14/04/2016,48.25,44.4,71.75
15/04/2016,44.95,43.2,71.25
16/04/2016,56.1,56.65,89
17/04/2016,77.55,78.65,82.95
18/04/2016,67.8,70.5,82.55
19/04/2016,56.1,58.8,71.25
20/04/2016,52.8,56.3,56.25
21/04/2016,52.05,57.5,60.4
22/04/2016,44.9,48.6,55.75
23/04/2016,47.35,37.8,65.8
24/04/2016,32.05,26.15,54.15
25/04/2016,31.45,28.4,53.3
26/04/2016,41.1,29.2,56.45
27/04/2016,47.85,31.45,59.85
28/04/2016,34.4,31.45,60.55
29/04/2016,30.6,18.65,45.3
30/04/2016,32.55,22,57.15
01/05/2016,31.25,19.4,59.2
02/05/2016,40.3,49.7,52.8
03/05/2016,66.65,62.8,60.6
04/05/2016,57.45,67.35,78.35
05/05/2016,76.25,70.05,65.2
06/05/2016,71.05,73.95,62.75
07/05/2016,67.1,81.8,74.1
08/05/2016,51.05,63.85,62.8
09/05/2016,53.15,66.9,59.7
10/05/2016,56.7,65,54.1
11/05/2016,57.05,64.1,58.8
12/05/2016,66.2,74.25,81
13/05/2016,79,78,81.15
14/05/2016,72.3,86.75,77.5
15/05/2016,87.3,84,87.9
16/05/2016,83.2,74.35,89.65
17/05/2016,78.9,80.85,71.95
18/05/2016,56.5,59.45,68.7
19/05/2016,64.35,79.6,64.85
20/05/2016,69.7,82.3,75.7
21/05/2016,71.8,92.15,79.55
22/05/2016,64.6,84.95,69.85
23/05/2016,69.85,68.65,77.05
24/05/2016,65.1,76.6,81.2
25/05/2016,81.4,93.35,64.3
26/05/2016,69.8,78.95,74.85
27/05/2016,68.1,80.8,86.95
28/05/2016,87.05,93.65,77.55
29/05/2016,76.55,82.8,77.15
30/05/2016,61.25,71.1,87.9
31/05/2016,71.95,83.05,73.05
01/06/2016,65.2,81.95,69.85
02/06/2016,65.2,91.55,82.3
03/06/2016,82.55,85.8,72.4
04/06/2016,74.5,76.4,86.6
05/06/2016,67.2,77.5,77.2
06/06/2016,81.05,85.4,85.9
07/06/2016,69.75,89.85,74
08/06/2016,66.7,70.2,90.2
09/06/2016,78.2,84.2,85.95
10/06/2016,66.7,79.25,77.3
11/06/2016,70.65,82.95,86.65
12/06/2016,79.8,95.25,84.35
13/06/2016,88.55,97.05,82.5
14/06/2016,79.9,87.05,79.85
15/06/2016,78.25,95.25,77.1
16/06/2016,86.2,99,71.8
17/06/2016,71.8,85.3,84.15
18/06/2016,79.6,94.45,76.35
19/06/2016,83.25,96.2,75.15
20/06/2016,80.45,97.05,85.9
21/06/2016,92.8,99,82.45
22/06/2016,93.1,98,88.25
23/06/2016,76.45,76.75,85.3
24/06/2016,80.5,86.25,87.95
25/06/2016,87.75,91.85,83.95
26/06/2016,79.05,89.9,82
27/06/2016,73.8,93.5,76.1
28/06/2016,71.75,92.8,68.1
29/06/2016,80.45,92.6,81.35
30/06/2016,92.65,94.2,84.1
01/07/2016,96.9,98,96.65
02/07/2016,88.15,96.95,93.75
03/07/2016,75.25,88.9,83.45
04/07/2016,76.8,95.25,82.9
05/07/2016,84.25,95.4,83
06/07/2016,84.75,98.1,86.4
07/07/2016,74.65,90.05,84.2
08/07/2016,70.45,90.9,78.05
09/07/2016,82.7,88.55,81.65
10/07/2016,84.05,93.4,69.55
11/07/2016,81,91.75,83.65
12/07/2016,82.65,93.5,73.6
13/07/2016,77.15,90.35,82.8
14/07/2016,77,96.3,79.9
15/07/2016,82.85,91.9,81.8
16/07/2016,84,93.15,90.05
17/07/2016,89.25,93.4,90
18/07/2016,83.55,94.35,83.45
19/07/2016,73.9,94.4,81.8
20/07/2016,94.5,99,93.35
21/07/2016,89.15,97.1,96.65
22/07/2016,92.35,98,93.35
23/07/2016,79.05,92.35,75.35
24/07/2016,83.5,96.2,84.45
25/07/2016,94.8,99,95.05
26/07/2016,88.55,96.95,88.9
27/07/2016,86.65,97.05,91.55
28/07/2016,84.4,97,90.2
29/07/2016,87.45,96.05,95.9
30/07/2016,87.3,96.05,94.55
31/07/2016,79.3,89.55,91.15
01/08/2016,78.95,79.1,85.7
02/08/2016,71.6,85.6,79.2
03/08/2016,64.85,76.2,76.75
04/08/2016,67.65,77.05,81.8
05/08/2016,88.7,81.05,75.85
06/08/2016,76.7,79.7,78.5
07/08/2016,77.3,89,88.4
08/08/2016,76.75,87.5,85.25
09/08/2016,82.7,87.55,88.5
10/08/2016,81.8,91.5,84
11/08/2016,88.35,96.2,84.9
12/08/2016,78.25,88.35,83
13/08/2016,72.5,83.35,74.35
14/08/2016,76,87.35,80.7
15/08/2016,77.3,96.15,79.25
16/08/2016,76.8,85,75.45
17/08/2016,77.85,85.25,77.35
18/08/2016,85.4,86.55,88.4
19/08/2016,74.7,82.95,76.6
20/08/2016,71.85,90.05,84.9
21/08/2016,72.9,87.65,82.1
22/08/2016,85.45,92.45,90.75
