Time,Pokhara Airport,Lumle,Begnas
16/04/2018,80.45,67.05,84.8
17/04/2018,91.2,75.4,73.6
18/04/2018,78,84.85,89.9
19/04/2018,89.85,88.1,84.2
20/04/2018,70.75,77.55,97
21/04/2018,71.45,91.4,88.5
22/04/2018,52.2,92.4,67.3
23/04/2018,46.95,95.2,66.15
24/04/2018,51.3,92.1,73.75
25/04/2018,57.25,90.2,74.7
26/04/2018,70.05,82.75,62.35
27/04/2018,63.8,86.75,71.95
28/04/2018,56.9,91.9,94.55
29/04/2018,92.05,97.65,95
30/04/2018,81.25,82.2,79.05
01/05/2018,64.45,88.4,67.7
02/05/2018,74.25,81.55,83.7
03/05/2018,78.25,83.8,86.8
04/05/2018,86.3,33.6,95.35
05/05/2018,86.05,91.1,90.45
06/05/2018,73.45,82,84.35
07/05/2018,70.15,96.25,77.35
08/05/2018,63.7,96.2,67.05
09/05/2018,54.05,97,71.75
10/05/2018,45.4,96.95,72.15
11/05/2018,53.45,93.6,80.05
12/05/2018,83.5,94.05,86.45
13/05/2018,87.55,94.7,91.95
14/05/2018,77.1,88.8,87.6
15/05/2018,61.5,80.45,83.4
16/05/2018,67.85,92.15,83.7
17/05/2018,86.65,91.35,85.45
18/05/2018,77.55,89.9,87.75
19/05/2018,82.5,92.95,96.8
20/05/2018,77.15,87.9,85.2
21/05/2018,68.2,88.7,83.95
22/05/2018,82.8,91.6,84.2
23/05/2018,80.9,92.35,86
24/05/2018,77.65,89.7,88.4
25/05/2018,77.55,95.35,80
26/05/2018,89.85,94.2,87.75
27/05/2018,85.2,97.1,94.95
28/05/2018,66.8,96.05,94.15
29/05/2018,68.55,97.05,85.85
30/05/2018,76.55,97,90.6
31/05/2018,75.5,95.1,91.25
01/06/2018,81.8,92.1,84.8
02/06/2018,72.45,93.15,85.25
03/06/2018,66.3,97.2,87.1
04/06/2018,61.15,94.5,88.7
05/06/2018,64.85,96.2,69.8
06/06/2018,72.3,98.1,82.15
07/06/2018,74.75,88.7,85.2
08/06/2018,81.35,88.7,89.1
09/06/2018,63.55,96.4,85.1
10/06/2018,73.75,95.95,73.45
11/06/2018,77.65,97.25,84.25
12/06/2018,75.65,93.55,89.4
13/06/2018,87.15,97.1,76.6
14/06/2018,71.5,96.35,94
15/06/2018,91.45,95.1,81.05
16/06/2018,87.7,95.95,89.35
17/06/2018,87.45,96.2,96.15
18/06/2018,69.95,79.45,85.55
19/06/2018,71.35,82.3,89.75
20/06/2018,78.6,80.6,84.85
21/06/2018,74.7,90.95,78.05
22/06/2018,81.75,83.95,89.9
23/06/2018,81.4,83.95,91.5
24/06/2018,80.6,89.2,82.8
25/06/2018,83,92.5,88.35
26/06/2018,80.05,87.2,88.2
27/06/2018,72.6,89.05,84.15
28/06/2018,73.75,92.65,86.15
29/06/2018,74.6,88.05,84.25
30/06/2018,80.3,97.05,90.45
01/07/2018,92.6,96.95,88.6
02/07/2018,96.05,98,94.35
03/07/2018,86.05,96.15,89.95
04/07/2018,75.95,85.6,86.65
05/07/2018,76.85,90.85,76.85
06/07/2018,77.75,93.5,89.2
07/07/2018,78.4,95.25,96
08/07/2018,79.8,96.2,83.5
09/07/2018,85.95,92.5,87.95
10/07/2018,81.25,95.2,82.9
11/07/2018,77.75,95.25,85.15
12/07/2018,82.35,90.75,82.15
13/07/2018,76.4,92.8,82.6
14/07/2018,80.9,90.9,79.95
15/07/2018,68.5,86.65,79.65
16/07/2018,78.45,94.3,80.85
17/07/2018,74.3,91.05,87.55
18/07/2018,81.65,90.45,84.2
19/07/2018,73.95,92.7,81.8
20/07/2018,66.25,96.45,87.95
21/07/2018,86.15,95.2,86.25
22/07/2018,73.85,89.25,79.25
23/07/2018,82.1,92.6,87.55
24/07/2018,83.95,94.4,90.7
25/07/2018,93.45,98,93
26/07/2018,84.6,93.3,83.1
27/07/2018,94.15,96.05,83.25
28/07/2018,83.55,93.4,76
29/07/2018,87.7,96.15,89.8
30/07/2018,83.95,96.2,87.95
31/07/2018,81.9,87.2,87.35
01/08/2018,92.75,98,71.8
02/08/2018,87.4,89.8,88.9
03/08/2018,84.25,93.4,88.35
04/08/2018,89.55,97.05,87.7
05/08/2018,86.2,94.5,82.35
06/08/2018,92.6,95.25,89.7
07/08/2018,76.9,98.55,75.05
08/08/2018,74,92,78.75
09/08/2018,76.55,84.8,83.3
10/08/2018,89.9,87.4,83.4
11/08/2018,87.35,98,90.05
12/08/2018,85.6,98,86.35
13/08/2018,86.95,97.1,87.95
14/08/2018,82.45,94.4,76.9
15/08/2018,82.3,97.25,85.7
16/08/2018,73.8,91.9,75.9
17/08/2018,76.4,85,80
18/08/2018,81.5,84.8,81.1
19/08/2018,72.8,89.05,81.35
20/08/2018,80.1,93.4,83.2
21/08/2018,82.3,96.2,80.45
22/08/2018,79.15,90.75,80.25
23/08/2018,82.15,94.5,84.7
24/08/2018,92.2,98,92.6
25/08/2018,86.85,95.1,91.1
26/08/2018,76.6,89.8,74.35
27/08/2018,79.35,92.75,88.25
28/08/2018,90.3,97,84.15
29/08/2018,87.2,88.1,90.8
30/08/2018,94.8,93.35,95.45
31/08/2018,97.45,98,89.15
01/09/2018,77.1,96.5,86.9
02/09/2018,89.55,93.45,88
03/09/2018,81.6,90.05,78.1
04/09/2018,74.9,96.25,82.15
05/09/2018,77.5,94.45,88.1
06/09/2018,83.5,88.3,84.95
07/09/2018,76,88.85,86
08/09/2018,81.3,94.4,75.3
09/09/2018,84.95,92.6,91.9
10/09/2018,96.45,98.5,91.75
11/09/2018,94.6,98.95,93.45
12/09/2018,92.25,98,95.65
13/09/2018,91.75,91.2,89.45
14/09/2018,87.6,88.95,91.95
15/09/2018,86.8,95.05,100
16/09/2018,84.75,92.4,86.6
17/09/2018,72.65,82.85,73.5
18/09/2018,71.6,75.55,79.9
19/09/2018,72.7,81.6,74.4
20/09/2018,67.65,85.75,74.05
21/09/2018,92.9,91.65,92.2
22/09/2018,84.15,92.15,78.75
23/09/2018,76.05,85.25,90.65
24/09/2018,83.25,92.25,76.95
25/09/2018,84.6,93.25,78.95
26/09/2018,80.8,92.25,80.15
27/09/2018,76.1,95.1,85.3
28/09/2018,77.7,95.1,85.9
29/09/2018,78.05,91.4,80.95
30/09/2018,84.15,92.25,75.4
01/10/2018,78.3,92.45,86.85
02/10/2018,85.6,92.95,89.9
03/10/2018,90.85,81.85,81.75
04/10/2018,79.8,84.7,75.1
05/10/2018,78.6,73.8,76.65
06/10/2018,76.1,80.35,73.5
07/10/2018,81.9,68.7,85.75
08/10/2018,68.75,67.85,84.4
09/10/2018,74.5,79.2,65.35
10/10/2018,81.95,86.25,93.7
11/10/2018,77.3,86.4,87.45
12/10/2018,84.25,90.45,72.85
13/10/2018,81.2,92.15,70.2
14/10/2018,77.1,89.7,84.8
15/10/2018,76.5,86.85,79.1
16/10/2018,77.35,91.3,72.1
17/10/2018,80.65,90.3,79.5
18/10/2018,78.7,85.75,80.4
19/10/2018,92.25,82.5,66.6
20/10/2018,80.65,80.75,91.9
21/10/2018,78.15,83.55,80.65
22/10/2018,79.7,75.2,81.85
23/10/2018,70.9,82.5,93.4
24/10/2018,67.35,86.2,84.15
25/10/2018,68.8,90.2,88.05
26/10/2018,68.7,89.45,78.15
27/10/2018,67.25,87,83.15
28/10/2018,70.2,80.35,77.45
29/10/2018,72.35,82.5,70.2
30/10/2018,74.7,74.25,89.55
31/10/2018,73.9,79.05,82.55
01/11/2018,72.35,83.6,84.15
02/11/2018,78.15,80.85,72.35
03/11/2018,74.2,72,78.1
04/11/2018,79.25,66.7,90.95
05/11/2018,76.5,72.05,76.55
06/11/2018,69.9,76.4,80.55
07/11/2018,71.8,81.5,77.35
08/11/2018,75.6,77.15,81.6
09/11/2018,76.55,81.85,83.6
10/11/2018,77.85,74.05,86.85
11/11/2018,77.85,78.7,71.65
12/11/2018,78.75,80.5,89.25
13/11/2018,89.05,91.55,92.95
14/11/2018,80.1,83.05,79.5
15/11/2018,82.4,78.75,89.55
16/11/2018,81.15,80.95,84.7
17/11/2018,80.55,78.75,92.25
18/11/2018,80.6,89.9,86.35
19/11/2018,81.25,86.25,83.7
20/11/2018,84.2,81.2,78.1
21/11/2018,83.95,84.6,81.4
22/11/2018,83.7,74.9,66.25
23/11/2018,84.55,87.4,77.75
24/11/2018,81.3,93.05,86.15
25/11/2018,76.5,90.25,83.95
26/11/2018,74.1,94.25,80.65
27/11/2018,81.55,90.65,89.15
28/11/2018,84.35,84,92.65
29/11/2018,79.5,89.85,89.55
30/11/2018,82.75,86.45,90.1
01/12/2018,85,90.1,79.6
02/12/2018,85.45,84.95,82.05
03/12/2018,84.25,86.6,87.95
04/12/2018,84.9,89.8,75.2
05/12/2018,79.45,84.75,76.8
06/12/2018,85,85.9,86.35
07/12/2018,80.65,80.8,88.55
08/12/2018,83.8,85.45,84.45
09/12/2018,84.45,83.55,89.55
10/12/2018,75.7,85.2,87.2
11/12/2018,70.5,89.75,82.35
12/12/2018,68.65,93.25,80.2
13/12/2018,67,96.25,70.05
14/12/2018,69.1,93.65,72.05
15/12/2018,68.8,94.75,79.3
16/12/2018,69.35,96.2,81.75
17/12/2018,72,94.25,98
18/12/2018,72.75,96.7,100
19/12/2018,76.55,85.2,76.95
20/12/2018,85.6,89.9,89.65
21/12/2018,84.75,89.9,85
22/12/2018,81.45,70.85,80.05
23/12/2018,74.1,91.65,89.15
24/12/2018,75.7,92.05,91.65
25/12/2018,81.15,91.95,83.1
26/12/2018,74.95,91.3,84.5
27/12/2018,70.45,94.05,78.65
28/12/2018,77.55,90.8,88.8
29/12/2018,74.95,87.05,72.3
30/12/2018,75.35,97.4,85.4
31/12/2018,69.3,93.75,89.5
01/01/2019,73.05,97.25,79.35
02/01/2019,73.35,97.3,78.55
03/01/2019,66.85,94.4,75.8
04/01/2019,68.3,95.7,76.05
05/01/2019,74.5,97.2,64.35
06/01/2019,72.35,96,67.65
07/01/2019,63.5,95.85,74.2
08/01/2019,67.25,97.25,74.1
09/01/2019,70.35,94.8,60.15
10/01/2019,69.9,93.15,75.75
11/01/2019,71.95,97.2,77.75
12/01/2019,75.35,95.9,79.4
13/01/2019,75.25,94.7,86.5
14/01/2019,71.95,96.05,78.75
15/01/2019,75.4,95.4,76.4
16/01/2019,80.55,94.65,63.2
17/01/2019,74.5,92.4,83.1
18/01/2019,72.05,93.45,77.8
19/01/2019,68.85,84.4,69.1
20/01/2019,67.45,94.95,74.85
21/01/2019,69.25,96.25,81.6
22/01/2019,64.7,96.15,90.4
23/01/2019,79.6,96.85,79.65
24/01/2019,71.6,91.65,66.65
25/01/2019,72,92.7,79.45
26/01/2019,80.9,97.65,84.7
27/01/2019,75.95,93.75,87.2
28/01/2019,66.3,65.6,66.3
29/01/2019,64.3,41.05,79.35
30/01/2019,65.15,51.3,60.5
31/01/2019,69.45,66.4,71.2
01/02/2019,62.9,65.9,71.45
02/02/2019,67.75,58.6,83.15
03/02/2019,66.9,56,82.2
04/02/2019,68.95,69.4,71
05/02/2019,73.6,80,72.25
06/02/2019,75.1,83.65,75.35
07/02/2019,94.6,90.2,95.9
08/02/2019,84.55,83.65,74.85
09/02/2019,71.6,86.95,71.75
10/02/2019,66.15,67.45,75.45
11/02/2019,71.95,79.05,78.6
12/02/2019,69.6,76.75,72
13/02/2019,73.75,78.55,88.1
14/02/2019,82.25,74.6,87.6
15/02/2019,81.8,80.3,79.55
16/02/2019,82.9,72.9,77.7
17/02/2019,79.1,75.05,66.6
18/02/2019,79.6,83.25,86.1
19/02/2019,80.4,91.75,78.9
20/02/2019,73.2,74.6,80.45
21/02/2019,67.65,71.95,83.2
22/02/2019,71.9,59.35,62.75
23/02/2019,69.4,63.4,56.45
24/02/2019,73.7,64.15,88.35
25/02/2019,63.1,60.3,66.85
26/02/2019,55.95,46.4,15.2
27/02/2019,79.85,90.5,87.2
28/02/2019,72.95,87.85,69.15
01/03/2019,59.35,50.8,61.6
02/03/2019,68.2,66.35,59.85
03/03/2019,80.5,86.65,77.9
04/03/2019,76.2,69.6,81.7
05/03/2019,79.25,70.6,85
06/03/2019,69.35,64.4,58.05
07/03/2019,64.85,61.75,80.25
08/03/2019,79.65,83.2,76.95
09/03/2019,74.8,78.45,63.65
10/03/2019,65.7,53.45,62.6
11/03/2019,65.3,55.8,71.05
12/03/2019,50.9,48.25,56.25
13/03/2019,44.95,43.45,56.15
14/03/2019,56.45,48.65,66.1
15/03/2019,50.45,37.35,60.25
16/03/2019,43.45,43.85,68.95
17/03/2019,48.3,49.8,69.95
18/03/2019,55.4,59.45,69.35
19/03/2019,69.95,59.35,81.85
20/03/2019,62.9,63,58.9
21/03/2019,63.4,55.4,61.2
22/03/2019,49.05,59.8,56.1
23/03/2019,45.55,61.55,49.2
24/03/2019,57.65,61.35,89.95
25/03/2019,66.4,71.75,71.55
26/03/2019,86.25,79.45,71
27/03/2019,61.2,81.45,80.7
28/03/2019,58.6,65.95,91.35
29/03/2019,70.25,78.9,93.45
30/03/2019,94.95,87.95,92.95
31/03/2019,84.75,72.3,92.95
01/04/2019,60.5,55.55,64.95
02/04/2019,52.3,59.85,69.05
03/04/2019,63.15,75.6,62.1
04/04/2019,75.85,93.4,84.25
05/04/2019,88.45,94.35,86.4
06/04/2019,89.85,97.7,85.9
07/04/2019,85.95,83.7,82.85
08/04/2019,64.05,83.95,81.9
09/04/2019,69.35,88.25,72.2
10/04/2019,72.95,88.25,81.8
11/04/2019,74.35,88.55,71.95
12/04/2019,69.4,90.7,69.35
13/04/2019,85.5,86.45,84.85
14/04/2019,80,84.05,84.4
15/04/2019,85.5,88.25,87.6
16/04/2019,76.8,88.15,76.4
17/04/2019,81.2,73.4,90.6
18/04/2019,59.95,68.85,62.6
19/04/2019,56.1,58.55,52.55
20/04/2019,51.35,67.2,53.7
21/04/2019,69.8,74.8,89.8
22/04/2019,63.2,78.7,57.05
23/04/2019,66.75,79.75,66.4
24/04/2019,61.55,76.9,68.45
25/04/2019,64.95,81.5,74.15
26/04/2019,73.9,84.3,73.15
27/04/2019,87.75,95,81
28/04/2019,71.15,77.6,77.1
29/04/2019,85.45,83.7,97.8
30/04/2019,84.7,72.85,96.8
01/05/2019,76.2,67.75,73.95
02/05/2019,51.15,63.15,74.15
03/05/2019,66.5,77.9,73.45
04/05/2019,63.95,86.4,76.15
05/05/2019,79.25,78.2,92.65
06/05/2019,58.85,73.75,70.7
07/05/2019,57.5,72.45,69.2
08/05/2019,57,76.05,83.25
09/05/2019,64.75,79.1,78.9
10/05/2019,65.3,79.15,76.9
11/05/2019,75.3,74.9,50.7
12/05/2019,79.45,70.4,82.7
13/05/2019,84.05,81.55,79.5
14/05/2019,82.15,82.85,83.55
15/05/2019,75.55,73.9,81.8
16/05/2019,84.7,84.65,81.45
17/05/2019,82.5,73.55,93
18/05/2019,71.8,76.45,87.85
19/05/2019,54.7,62.65,76.75
20/05/2019,73.75,73.6,74.55
21/05/2019,86.6,72.4,82.2
22/05/2019,91.35,81.7,83.7
23/05/2019,83.25,80.2,91
24/05/2019,87.7,79.3,83.6
25/05/2019,89.35,78.45,85
26/05/2019,90.3,82.45,84.95
27/05/2019,86.9,86.95,70.5
28/05/2019,75.8,79.75,79.05
29/05/2019,90.35,87.25,80.05
30/05/2019,79.35,80.6,76.85
31/05/2019,68.5,79.15,30.25
01/06/2019,75.4,83.15,83.2
02/06/2019,75.2,84.7,81.7
03/06/2019,77.95,90.2,85.75
04/06/2019,73.9,86.5,80.9
05/06/2019,81.1,92.25,78.85
06/06/2019,91.75,96.9,91.7
07/06/2019,65.95,80.65,79.1
08/06/2019,79.55,83.6,92.65
09/06/2019,87.45,87.1,86.05
10/06/2019,76.15,85.45,78.6
11/06/2019,71.95,76.5,73.9
12/06/2019,65.5,63.95,80.2
13/06/2019,66.35,85,82.15
14/06/2019,86.55,90.7,90.75
15/06/2019,81.75,90.8,93.55
16/06/2019,87.3,82.2,89.65
17/06/2019,87.35,89.05,90.25
18/06/2019,80.35,81.35,87.2
19/06/2019,72.05,85.3,76.85
20/06/2019,59.55,76.3,66.7
21/06/2019,65.8,85.1,69.85
22/06/2019,94.25,98,93.95
23/06/2019,83.3,93.4,87.3
24/06/2019,68.4,87.85,78.7
25/06/2019,86,86.25,81.95
26/06/2019,87.25,93.65,95.75
27/06/2019,90.7,90.1,93.6
28/06/2019,81.25,90.85,89.2
29/06/2019,78.7,92,89.85
30/06/2019,80,93.55,79.5
01/07/2019,70.35,84.25,79
02/07/2019,71.85,89.5,86.75
03/07/2019,74.7,89.2,87.3
04/07/2019,76.45,93.45,89.2
05/07/2019,76.25,90.4,82
06/07/2019,79.15,81.7,80.65
07/07/2019,78.4,92.8,80.9
08/07/2019,79.15,94.5,85.65
09/07/2019,90.45,97.1,92.1
10/07/2019,80,89.65,81.05
11/07/2019,84.1,97.1,85.75
12/07/2019,92.35,91.9,90
13/07/2019,86.95,93.35,88.1
14/07/2019,86.6,97.05,85.5
15/07/2019,84.85,96.05,83.6
16/07/2019,81.1,94.3,90
17/07/2019,76.55,86.3,78.65
18/07/2019,76.65,91.75,75.45
19/07/2019,77.55,91,84
20/07/2019,82.15,89.2,81.55
21/07/2019,83,92.45,80.55
22/07/2019,75.95,91.8,84.65
23/07/2019,83.75,96.2,81.65
24/07/2019,86,97.1,82.25
25/07/2019,88.5,97,90.85
26/07/2019,80.3,88.15,87.9
27/07/2019,81.75,97.05,77.55
28/07/2019,75.25,86.7,79.7
29/07/2019,71.65,95.35,80.6
30/07/2019,79.55,93.4,78.5
31/07/2019,72.9,89.9,80.5
01/08/2019,82.35,94.5,76.2
02/08/2019,75.65,94.35,73.9
03/08/2019,79.5,86.75,76.45
04/08/2019,83.55,98.05,74.2
05/08/2019,82.55,94.2,77.95
06/08/2019,72.55,90.2,80.45
07/08/2019,78.4,96.3,77.6
08/08/2019,87.2,98.05,77.75
09/08/2019,79.65,94.45,82.3
10/08/2019,71.05,91.85,82.5
11/08/2019,72.95,84.2,77.4
12/08/2019,69.15,86.15,67.3
13/08/2019,74.8,86.85,78.15
14/08/2019,73,77.05,73.9
15/08/2019,87.55,95.2,84.95
16/08/2019,78.6,90,85.85
17/08/2019,76.7,99,83.5
18/08/2019,80.05,93.5,85.35
19/08/2019,82.95,87.4,89.5
20/08/2019,76.45,95.15,90.4
21/08/2019,74.3,93.55,87.5
22/08/2019,72.25,78.5,84.7
23/08/2019,75.55,89.95,83.45
24/08/2019,79.8,88.95,94.45
25/08/2019,85.4,97,89.8
26/08/2019,69.5,89,97.5
27/08/2019,67.75,80.2,89.4
28/08/2019,69.4,89.25,72.8
29/08/2019,87.2,90.35,91.5
30/08/2019,61.85,95.3,76.65
31/08/2019,90.4,99,94.55
01/09/2019,85.7,89.25,86.85
02/09/2019,82.55,88.1,76.15
03/09/2019,89,92.6,80.2
04/09/2019,88.85,89.2,85.85
05/09/2019,86.85,91.6,93.25
06/09/2019,87.6,85.65,83.4
07/09/2019,83.55,92.5,76.6
08/09/2019,81.6,89.15,77.55
09/09/2019,82.1,94.4,86.75
10/09/2019,86.25,96.6,76.5
11/09/2019,85.3,91.75,73.55
12/09/2019,83.4,97.1,89.95
13/09/2019,85.75,94.25,88.95
14/09/2019,90.15,94.25,91.3
15/09/2019,91.5,98,82.65
16/09/2019,89.85,95.1,95.75
17/09/2019,91.05,96.05,90.85
18/09/2019,93.2,97.95,88.95
19/09/2019,92.05,89.2,86.1
20/09/2019,80.35,85.5,84.4
21/09/2019,83.6,87.6,88.8
22/09/2019,86.2,90.4,87.65
23/09/2019,93.3,97.95,91.35
24/09/2019,86.6,95,90.6
25/09/2019,84.05,93,91.6
26/09/2019,88.15,97.9,90.35
27/09/2019,91.2,94.9,87.95
28/09/2019,90.3,96.85,90.65
29/09/2019,88.1,88.5,72.8
30/09/2019,83.4,91.45,76.85
01/10/2019,79.05,92.75,70.75
02/10/2019,85.4,92.45,92.35
03/10/2019,80.5,90.05,87.8
04/10/2019,81.9,92.95,88
05/10/2019,86,96.95,78.45
06/10/2019,81.75,90,68.65
07/10/2019,87.35,90.8,80.7
08/10/2019,85.75,92.95,71.4
09/10/2019,80.75,85.2,78.8
10/10/2019,83.4,85.05,87.8
11/10/2019,81.3,87.65,88
12/10/2019,81.4,92.65,78.45
13/10/2019,79.1,90.95,74.8
14/10/2019,78.65,93.55,80.7
15/10/2019,77.7,87.95,71.4
16/10/2019,75.2,83.15,79
17/10/2019,80.3,84.85,73.8
18/10/2019,78,89.65,85.6
19/10/2019,76.25,84.7,83.2
20/10/2019,86.55,78.25,90.8
21/10/2019,81.4,83,83.35
22/10/2019,76.5,88.1,75.05
23/10/2019,82.9,90.35,81.45
24/10/2019,74.2,77.65,84.3
25/10/2019,77.1,89.25,83.1
26/10/2019,70.45,74.15,72.15
27/10/2019,73.95,82.2,71.95
28/10/2019,79.85,90,78.3
29/10/2019,77.35,85.1,76.2
30/10/2019,81.25,84.3,85.35
31/10/2019,75.35,86.45,88.1
01/11/2019,80.8,90.3,82.95
02/11/2019,80.4,86.3,78.8
03/11/2019,78,82.55,76.75
04/11/2019,87.45,83.9,95
05/11/2019,79.6,85.6,71.7
06/11/2019,80.4,84.2,72.4
07/11/2019,83,80.95,81.5
08/11/2019,78.25,79.95,90.35
09/11/2019,75.25,81.8,74.95
10/11/2019,81.7,83.7,76.95
11/11/2019,80.45,90.1,77.9
12/11/2019,83,89.45,85.95
13/11/2019,78.7,87.05,84.45
14/11/2019,78.95,79.1,85.9
15/11/2019,75.8,78.7,85.1
16/11/2019,83.9,89.4,93.05
17/11/2019,72.9,87.6,87.25
18/11/2019,78.05,91.9,75.55
19/11/2019,82.7,82.45,86.2
20/11/2019,86.75,95.2,89.85
21/11/2019,87.35,91.75,94
22/11/2019,83.15,79.9,88.7
23/11/2019,88.95,84.4,87.8
24/11/2019,85.4,92,82.8
25/11/2019,86.65,95.15,80.2
26/11/2019,78.35,71.35,77.2
27/11/2019,82,85.85,88.9
28/11/2019,86.1,76.65,90.45
29/11/2019,89.1,69.05,83.7
30/11/2019,76.2,64.05,80.9
01/12/2019,77.9,79.95,90.1
02/12/2019,82.15,90.25,77.85
03/12/2019,80.5,89.4,81.4
04/12/2019,81.7,83.5,77.65
05/12/2019,78.25,60.6,88.35
06/12/2019,74.6,59.65,78.45
07/12/2019,76.15,66.2,74.35
08/12/2019,81.65,74.25,83.15
