Time,Pokhara Airport,Lumle,Begnas
09/12/2019,79.15,89.3,74.8
10/12/2019,81.75,90.65,84.75
11/12/2019,79.75,88.1,93.05
12/12/2019,84.6,91.65,98.8
13/12/2019,89.15,92.15,87.3
14/12/2019,87.05,90.7,76.7
15/12/2019,86.85,57.9,84.5
16/12/2019,86.9,77.3,84.55
17/12/2019,85.15,80.35,86.05
18/12/2019,90.5,79.1,82.9
19/12/2019,80.45,79.85,91.45
20/12/2019,84.9,79.85,87.8
21/12/2019,87.05,79.65,90.45
22/12/2019,82.6,80.4,90
23/12/2019,91.3,78.2,85.05
24/12/2019,80.8,85,92.65
25/12/2019,86.7,88.95,93.8
26/12/2019,92.85,85.75,81.15
27/12/2019,80.75,74.45,83.35
28/12/2019,76.7,72.85,77.6
29/12/2019,79.8,70.05,81.7
30/12/2019,74.95,49.75,80.95
31/12/2019,74.05,36.4,94.2
01/01/2020,74.2,54.72,78
02/01/2020,66.1,56.745,85.65
03/01/2020,87.75,93.155,94.65
04/01/2020,85.6,78.545,95.1
05/01/2020,80.25,81.82,93.9
06/01/2020,83.3,72.3,82.25
07/01/2020,85.75,91.635,83.1
08/01/2020,91.75,91.67,92.55
09/01/2020,92.2,80.105,95.25
10/01/2020,85.4,84.185,93
11/01/2020,88.8,75.32,85.5
12/01/2020,88.15,70.825,96.95
13/01/2020,81.9,75.875,92.75
14/01/2020,80.85,78.56,84.35
15/01/2020,78.85,79.535,80.4
16/01/2020,95.8,95.98,82.5
17/01/2020,97.5,98.59,89.8
18/01/2020,86.55,77.96,95.8
19/01/2020,75.1,66.065,94.3
20/01/2020,73.05,65.245,80.1
21/01/2020,83.8,72.07,81.8
22/01/2020,76.75,65.23,86.7
23/01/2020,81.15,74.965,84.35
24/01/2020,77.95,87.95,83.45
25/01/2020,77.85,78.24,81.15
26/01/2020,84.1,87.69,85.85
27/01/2020,76.15,93.37,79.6
28/01/2020,76,72.43,81.15
29/01/2020,76.1,74.05,74.3
30/01/2020,77.25,85.815,86.35
31/01/2020,72.2,71.23,89.9
01/02/2020,71.67,82.665,79.7
02/02/2020,68.474,75.015,72.7
03/02/2020,71.394,77.48,63.3
04/02/2020,69.272,78.935,81.5
05/02/2020,71.226,72.995,79.65
06/02/2020,70.894,75.885,72.9
07/02/2020,79.36,88.185,73.25
08/02/2020,71.45,94.18,91
09/02/2020,63.15,66.245,91.8
10/02/2020,59.84,64.835,84.1
11/02/2020,61.45,69.86,82.7
12/02/2020,65.95,72.84,80.85
13/02/2020,68.6,71.92,79.65
14/02/2020,67.65,74.515,80.85
15/02/2020,78.55,88.925,76.7
16/02/2020,72.45,89.445,80.05
17/02/2020,75.15,85.175,92.65
18/02/2020,76.6,84.37,88.75
19/02/2020,84.84666667,91.85,89.3
20/02/2020,73.6,87.765,86.5
21/02/2020,85.9,89.26,94.3
22/02/2020,75.55,69.54,85.65
23/02/2020,64.75,70.355,90.1
24/02/2020,66.42666667,66.925,76.75
25/02/2020,81.91666667,93.315,86.55
26/02/2020,84.334,87.33,88.95
27/02/2020,74.008,91.22,81.95
28/02/2020,69.314,79.425,83.3
29/02/2020,66,76.825,84
01/03/2020,76.068,77.42,88.75
02/03/2020,65.118,67.94,64.95
03/03/2020,72.052,79.545,85.5
04/03/2020,69.704,82.585,84.65
05/03/2020,63.544,76.09,86.1
06/03/2020,58.806,72.685,75.3
07/03/2020,71.914,90.26,89.8
08/03/2020,65.964,75.39,87.75
09/03/2020,67.368,76.32,77.45
10/03/2020,70.162,89.15,79.7
11/03/2020,68.448,73.24,83.8
12/03/2020,60.978,65.675,88.95
13/03/2020,69.756,83.255,81.35
14/03/2020,62.306,74.26,78.6
15/03/2020,54.118,75.76,69.45
16/03/2020,57.002,63.3,65.65
17/03/2020,60.956,71.69,77.6
18/03/2020,69.864,73.53,83.35
19/03/2020,73.798,78.015,87.8
20/03/2020,74.532,85.2,90.5
21/03/2020,71.276,72.04,84.9
22/03/2020,65.854,81.55,92.3
23/03/2020,67.242,73.205,57.35
24/03/2020,65.692,76.86,66.95
25/03/2020,75.476,86.6,83.15
26/03/2020,69.868,75.39,82
27/03/2020,71.746,70.22,86.6
28/03/2020,59.326,68.35,55.55
29/03/2020,60.76,68.065,67.45
30/03/2020,55.72,66.46,78.75
31/03/2020,61.258,78.465,71.5
01/04/2020,82.036,74.16,84.55
02/04/2020,65.288,71.445,64
03/04/2020,52.148,67.4,84.75
04/04/2020,61.488,75.285,52.7
05/04/2020,54.308,72.315,64.55
06/04/2020,55.248,76.52,62.95
07/04/2020,56.798,66.53,49.45
08/04/2020,57.16,63.985,68.8
09/04/2020,58.688,66.055,73.85
10/04/2020,51.346,68.025,62.15
11/04/2020,55.986,70.275,58.45
12/04/2020,58.43,72.595,78.45
13/04/2020,65.874,78.505,72.25
14/04/2020,76.32,79.36,74.9
15/04/2020,65.466,81.96,81.75
16/04/2020,72.674,77.565,73.1
17/04/2020,79.27,89.645,92.25
18/04/2020,81.268,79.745,86.6
19/04/2020,66.708,73.185,79
20/04/2020,63.28,75.065,69.4
21/04/2020,77.404,90.37,92.65
22/04/2020,69.566,82.435,82.55
23/04/2020,80.576,85.985,89.65
24/04/2020,72.554,85.355,87.3
25/04/2020,80.47,87.005,79.75
26/04/2020,70.282,84.94,81.55
27/04/2020,85.232,96.68,86.8
28/04/2020,73.544,76.65,80.7
29/04/2020,70.272,79.795,69.15
30/04/2020,78.262,86.565,67.9
01/05/2020,77.17,87.995,81.75
02/05/2020,71.398,80.345,73.1
03/05/2020,69.808,84.6,74.35
04/05/2020,84.704,92.9,82.6
05/05/2020,78.89,78.725,78
06/05/2020,69.932,74.445,61.3
07/05/2020,74.864,77.88,71.4
08/05/2020,63.142,76.57,64.15
09/05/2020,67.926,87.7,80.95
10/05/2020,78.07,85.14,81.7
11/05/2020,70.384,82.125,87.05
12/05/2020,74.438,82.955,89.35
13/05/2020,69.492,82.37,75.15
14/05/2020,69.774,73.6,81.8
15/05/2020,80.676,90.645,89.65
16/05/2020,78.714,76.035,83.05
17/05/2020,69.854,69.35,76.55
18/05/2020,68.196,72.17,78.95
19/05/2020,70.09,56.03,79.7
20/05/2020,69.544,66.275,78.9
21/05/2020,65.966,70.075,63.75
22/05/2020,79.756,95.805,82.1
23/05/2020,89.542,88.765,81.5
24/05/2020,80.85,74.025,94.6
25/05/2020,81.982,75.02,90.6
26/05/2020,85.238,73.165,89.95
27/05/2020,90.064,69.5,92.25
28/05/2020,68.366,74.9,67.4
29/05/2020,80.198,73.125,89.95
30/05/2020,71.892,76.17,80.15
31/05/2020,86.038,80.26,75.7
01/06/2020,86.638,89.16,75.25
02/06/2020,83.206,86.86,90.1
03/06/2020,82.978,85.885,87.5
04/06/2020,74.574,84.82,88
05/06/2020,82.702,89.49,83.3
06/06/2020,92.028,89.98,87
07/06/2020,80.54,96.295,81.3
08/06/2020,73.886,85.8,74.1
09/06/2020,73.294,88.705,85.05
10/06/2020,75.386,87.16,72.4
11/06/2020,72.146,89.645,73.8
12/06/2020,75.52,88.115,79.15
13/06/2020,72.63,90.515,82.3
14/06/2020,71.298,89.745,73.7
15/06/2020,83.726,95.445,81.3
16/06/2020,81.47,87.905,75.2
17/06/2020,76.542,93.095,82.55
18/06/2020,79.198,91.455,79.75
19/06/2020,85.644,93.775,87.6
20/06/2020,96.49,97.155,95
21/06/2020,83.328,94.655,84.1
22/06/2020,89.038,94.675,91.45
23/06/2020,83.786,97.27,80.25
24/06/2020,75.62,90.595,84.15
25/06/2020,87.03,97.24,77.4
26/06/2020,81.604,96.395,85.6
27/06/2020,82.716,97.21,92.95
28/06/2020,90.418,98.125,88.45
29/06/2020,85.27,95.61,80.2
30/06/2020,79.514,92.915,85.55
01/07/2020,70.756,93.895,85.45
02/07/2020,74.374,98.23,85.6
03/07/2020,91.234,95.53,90.3
04/07/2020,81.042,95.45,81.9
05/07/2020,76.03,88.76,80.55
06/07/2020,79.992,82.81,91.9
07/07/2020,88.75,95.465,77.15
08/07/2020,78.572,92.325,91.2
09/07/2020,91.146,97.27,92.65
10/07/2020,91.598,98.13,88.15
11/07/2020,84.7,96.375,91.7
12/07/2020,86.72,98.145,93.6
13/07/2020,91.334,98.155,90.15
14/07/2020,89.684,97.235,89.3
15/07/2020,74.896,84.86,80.75
16/07/2020,76.608,97.305,86.55
17/07/2020,83.714,97.26,88.7
18/07/2020,85.572,97.215,86.8
19/07/2020,94.474,97.18,96.55
20/07/2020,96.114,99.045,97.8
21/07/2020,82.66,94.595,83.4
22/07/2020,80.286,96.375,88.55
23/07/2020,89.41,96.745,94.05
24/07/2020,90.26,97.315,87.6
25/07/2020,81.454,97.275,83.95
26/07/2020,78.858,94.735,89.5
27/07/2020,91.194,97.25,86.6
28/07/2020,92.262,97.24,82.4
29/07/2020,81.23,95.5,90
30/07/2020,82.516,92.86,88.45
31/07/2020,85.502,96.335,83.75
01/08/2020,88.398,97.285,90.75
02/08/2020,79.82,94.775,84.7
03/08/2020,79.728,92.025,83.55
04/08/2020,71.44,87.335,75.95
05/08/2020,81.06,92.465,91.8
06/08/2020,78.068,87.08,85.4
07/08/2020,77.558,89.335,87.05
08/08/2020,87.58,98.625,86.8
09/08/2020,83.602,98.17,86.55
10/08/2020,81.274,98.185,87.75
11/08/2020,86.69,94.8,89.9
12/08/2020,89.804,95.545,88.65
13/08/2020,79.064,95.67,89.65
14/08/2020,76.296,95.735,87.3
15/08/2020,85.464,96.385,87.15
16/08/2020,81.332,95.54,86.45
17/08/2020,81.676,94.735,84.8
18/08/2020,93.48,97.32,91.25
19/08/2020,87.358,99.085,91.05
20/08/2020,79.44,91.94,81.7
21/08/2020,79.462,89.895,86.85
22/08/2020,82.2,96.835,86.35
23/08/2020,78.256,93.77,90.45
24/08/2020,81.798,95.525,84.9
25/08/2020,80.604,95.575,84.15
26/08/2020,80.294,95.725,91.95
27/08/2020,76.434,97.23,82.95
28/08/2020,82.208,97.175,82.05
29/08/2020,78.022,97.19,90.3
30/08/2020,75.218,97.31,80.75
31/08/2020,83.884,97.175,90.65
01/09/2020,81.672,98.205,80
02/09/2020,86.018,97.275,89.95
03/09/2020,84.25,94.705,85.25
04/09/2020,79.754,92.35,81.05
05/09/2020,81.788,97.265,84.85
06/09/2020,85.348,97.285,86.85
07/09/2020,89.02,97.285,90.45
08/09/2020,87.088,98.155,93.65
09/09/2020,91.436,96.77,90.05
10/09/2020,85.118,98.145,88.15
11/09/2020,95.132,97.275,85.2
12/09/2020,80.984,97.32,87.65
13/09/2020,86.588,98.135,91.15
14/09/2020,90.25,98.13,93.45
15/09/2020,95.176,98.115,92.8
16/09/2020,92.356,99.05,91.05
17/09/2020,91.206,98.145,93.8
18/09/2020,92.346,96.345,94.2
19/09/2020,84.686,95.62,86.25
20/09/2020,78.03,86.045,85.8
21/09/2020,80.206,93.85,91.75
22/09/2020,83.764,97.225,86.9
23/09/2020,97.342,96.57,98.65
24/09/2020,97.786,98.03,96.35
25/09/2020,87.432,86.945,79.15
26/09/2020,80.878,97.095,88.2
27/09/2020,77.302,96.15,77.1
28/09/2020,75.122,94.15,80.6
29/09/2020,77.66,96.15,86.3
30/09/2020,80.47,96.25,87.9
01/10/2020,78.772,92.7,79.1925
02/10/2020,82.508,88.3,86.4675
03/10/2020,80.346,98,83.58583333
04/10/2020,80.726,93.4,83.62
05/10/2020,75.26,97.15,81.71833333
06/10/2020,77.504,88.05,79.90416667
07/10/2020,72.698,94.4,84.945
08/10/2020,73.274,93.25,80.27083333
09/10/2020,70.176,93.4,80.075
10/10/2020,73.458,92.65,83.50166667
11/10/2020,74.698,96.25,82.93583333
12/10/2020,77.304,94.2,79.6
13/10/2020,78.336,94.4,80.69416667
14/10/2020,78.554,98.05,85.505
15/10/2020,76.444,90.6,80.56666667
16/10/2020,73.848,96.15,81.19416667
17/10/2020,75.202,98.1,81.5175
18/10/2020,76.418,95.25,84.09916667
19/10/2020,81.238,96.95,80.09833333
20/10/2020,75.132,94.8,82.89416667
21/10/2020,73.968,95.5,84.59083333
22/10/2020,73.12,94.9,82.92833333
23/10/2020,75.38,94.95,84.925
24/10/2020,73.932,95.85,82.42
25/10/2020,72.438,94.8,85.88
26/10/2020,69.796,94.6,82.7075
27/10/2020,65.902,96.85,80.755
28/10/2020,63.826,97.4,78.7625
29/10/2020,62.854,94.05,83.05833333
30/10/2020,62.122,97.1,84.30833333
31/10/2020,63.87,97.1,83.94666667
01/11/2020,67.242,97.15,80.53083333
02/11/2020,74.996,96,82.79166667
03/11/2020,73.138,95.95,76.72666667
04/11/2020,73.884,96.95,80.8625
05/11/2020,73.18,95.8,77.39166667
06/11/2020,76.322,96.25,76.01833333
07/11/2020,74,95.3,78.93166667
08/11/2020,73.464,95.7,81.02
09/11/2020,65.4,97.85,80.245
10/11/2020,67.738,96.85,82.64416667
11/11/2020,65.18,91.05,81.22083333
12/11/2020,65.438,95.8,83.63833333
13/11/2020,67.906,98.9,85.61333333
14/11/2020,69.942,95.7,82.33333333
15/11/2020,67.058,94.6,89.01666667
16/11/2020,76.312,90.8,88.09
17/11/2020,70.346,78.25,88.6175
18/11/2020,68.698,86.9,89.98583333
19/11/2020,71.834,85.25,87.70166667
20/11/2020,70.498,76.95,86.22916667
21/11/2020,70.334,91.8,85.66333333
22/11/2020,73.766,83.2,86.62
23/11/2020,74.838,84.3,86.69083333
24/11/2020,73.988,83.7,86.625
25/11/2020,79.498,77.95,85.1475
26/11/2020,80.512,82.65,84.0225
27/11/2020,72.37,80.4,90.31666667
28/11/2020,71.358,88.9,90.57833333
29/11/2020,71.202,94.7,86.53416667
30/11/2020,71.304,93.3,87.73666667
01/12/2020,68.126,92.15,87.64
02/12/2020,67.94,89.8,85.43833333
03/12/2020,72.928,89.35,85.48
04/12/2020,76.008,91.7,82.11666667
05/12/2020,81.724,82.1,86.57166667
06/12/2020,79.042,82.9,84.78916667
07/12/2020,79.37,83.2,85.37916667
08/12/2020,80.184,86.2,83.30416667
09/12/2020,84.548,88.3,86.33833333
10/12/2020,85.466,87.15,87.2575
11/12/2020,87.314,93.2,86.96166667
12/12/2020,86.36,93.1,87.2325
13/12/2020,84.374,96.5,83.24083333
14/12/2020,84.022,95.15,79.1675
15/12/2020,80.648,96.25,85.47083333
16/12/2020,76.638,94.9,85.88333333
17/12/2020,74.532,93.3,87.62416667
18/12/2020,79.31,88.2,87.93
19/12/2020,79.9,93.5,86.42166667
20/12/2020,72.322,88.95,86.54
21/12/2020,73.314,96.35,85.9825
22/12/2020,68.594,96.3,86.11333333
23/12/2020,75.752,92.25,87.91083333
24/12/2020,73.316,94.9,87.24083333
25/12/2020,74.77,92.5,84.04
26/12/2020,75.302,92.5,83.0625
27/12/2020,75.484,89.8,81.9825
28/12/2020,74.62,92.7,84.33416667
29/12/2020,73.188,94.8,82.26833333
30/12/2020,68.636,96.75,85.25
31/12/2020,71.102,86.85,80.66333333
01/01/2021,72.692,84.45,84.935
02/01/2021,78.24,86.27,87.145
03/01/2021,73.13,81.985,94.64
04/01/2021,82.316,80.385,94.555
05/01/2021,84.78,84.6,86.575
06/01/2021,67.346,83.965,80.115
07/01/2021,69.51,92.59,79.505
08/01/2021,73.14,89.69,91.36
09/01/2021,76.59,88.59,87.56
10/01/2021,75.426,88.3,85.06
11/01/2021,79.694,91.3,88.05
12/01/2021,85.11,96.095,84.685
13/01/2021,78.716,94.74,88.93
14/01/2021,81.646,93.64,92.15
15/01/2021,84.132,89.075,90.22
16/01/2021,82.162,88.43,86.77
17/01/2021,71.488,84.05,88.62
18/01/2021,69.668,78.68,89.4
19/01/2021,74.454,86.065,84.18
20/01/2021,72.946,93.7,78.46
21/01/2021,86.102,96.085,82.555
22/01/2021,80.034,89.79,80.685
23/01/2021,71.68,75.58,81.975
24/01/2021,70.406,78.495,77.01
25/01/2021,68.152,79.37,77.67
26/01/2021,68.714,79.525,63.26
27/01/2021,71.574,81.23,87.525
28/01/2021,68.706,74.8,87.525
29/01/2021,62.304,61.36,84.935
30/01/2021,62.408,68.62,73.3
31/01/2021,62.396,66.825,66.175
01/02/2021,59.524,69.75,66.02
02/02/2021,58.008,66.05,69.28
03/02/2021,58.864,63.825,80.055
04/02/2021,60.05,62.67,82.535
05/02/2021,87.936,97.265,87.335
06/02/2021,70.694,82.675,83.325
07/02/2021,62.598,76.45,74.74
08/02/2021,60.038,67.715,85.585
09/02/2021,60.342,52.735,83.17
10/02/2021,66.892,69.05,86.175
11/02/2021,68.4,76.875,79.71
12/02/2021,71.794,82.905,77.2
13/02/2021,69.674,79.98,84.91
14/02/2021,67.914,89.88,85.85
15/02/2021,73.73,81.395,77.27
16/02/2021,75.426,70.04,89.29
17/02/2021,68.414,65.475,78.255
18/02/2021,61.2,62.685,70.135
19/02/2021,55.674,55.48,72.05
20/02/2021,54.352,54.415,58.615
21/02/2021,59.502,63.855,76.08
22/02/2021,61.396,72.54,67.335
23/02/2021,63.654,77.63,60.57
24/02/2021,63.932,75.765,78.34
25/02/2021,71.158,82.54,86.865
26/02/2021,76.96,94.64,86.32
27/02/2021,82.05,87.375,92.565
28/02/2021,75.786,93.63,79.26
01/03/2021,67.858,91.46,77.165
02/03/2021,59.662,98.4,77.09
03/03/2021,57.43,97.855,60.43
04/03/2021,62.37,96.71,66.105
05/03/2021,65.23,96.72,78.78
06/03/2021,66.75,96.76,79.95
07/03/2021,73.918,98.835,80.385
08/03/2021,75.21,95.825,95.35
09/03/2021,62.78,96.94,83
10/03/2021,75.588,89.085,91.3
11/03/2021,70.716,95.78,84.54
12/03/2021,63.228,97.995,52.97
13/03/2021,64.112,81.065,78.885
14/03/2021,63.478,78.365,78.435
15/03/2021,66.566,78.795,86.98
16/03/2021,71.88,71.655,67.695
17/03/2021,60.732,74.06,58.84
18/03/2021,66.55,75.26,65.355
19/03/2021,64.152,75.74,75.72
20/03/2021,64.958,83.105,65.53
21/03/2021,56.958,87.07,74.41
22/03/2021,54.03,96.12,74.74
23/03/2021,56.156,77.24,74.33
24/03/2021,51.452,79.635,70.61
25/03/2021,47.952,90.05,52.07
26/03/2021,47.128,97.09,59.375
27/03/2021,55.404,91.355,72.505
28/03/2021,63.496,96,71.62
29/03/2021,72.83,91.97,71.635
30/03/2021,62.23,91.465,79.865
31/03/2021,73.106,84.57,73.955
01/04/2021,77.248,91.645,91.27
02/04/2021,59.938,81.99,81.945
03/04/2021,51.082,96.015,57.04
04/04/2021,47.502,97.035,53.735
05/04/2021,51.41,97.115,62.255
06/04/2021,56.628,98.05,71.125
07/04/2021,57.738,97.615,69.655
08/04/2021,55.972,97.19,77.45
09/04/2021,52.778,98.14,63.56
10/04/2021,49.526,97.185,61.46
11/04/2021,42.474,97.215,52.38
12/04/2021,44.46,96.27,46.96
13/04/2021,47.002,97.155,52.14
14/04/2021,52.808,97.19,52.71
15/04/2021,58.296,92.655,65.525
16/04/2021,67.794,70.66,79.84
17/04/2021,70.65,63.345,83.87
18/04/2021,71.41,65.45,79.7
19/04/2021,57.974,75.565,77.215
20/04/2021,51.128,80.23,74.52
21/04/2021,65.854,79.375,74.895
22/04/2021,68.848,78.825,80.1
23/04/2021,56.692,77.49,68.975
24/04/2021,46.644,69.91,80.08
25/04/2021,43.066,77.185,58.61
26/04/2021,40.18,71.96,43.01
27/04/2021,45.75,62.72,67.65
28/04/2021,47.538,80.965,59.41
29/04/2021,53.044,64.16,66.775
30/04/2021,61.22,60.985,67.495
01/05/2021,64.804,60.985,86.395
02/05/2021,72.19,68.985,76.04
03/05/2021,82.906,80.235,69.67
04/05/2021,77.494,82,76.61
05/05/2021,83.562,89.065,83.25
06/05/2021,73.128,91.84,83.175
07/05/2021,81.91,84.205,84.63
08/05/2021,83.624,78.75,73.82
09/05/2021,70.256,75.625,91.345
10/05/2021,78.41,85.395,88.45
11/05/2021,74.758,74.46,93.025
12/05/2021,79.416,90.99,87.38
13/05/2021,79.942,87.945,78.565
14/05/2021,70.08,88.065,82.19
15/05/2021,73.304,89.525,83.545
16/05/2021,70.724,94.705,77.04
17/05/2021,70.64,84.045,69.82
18/05/2021,77.664,97.105,88.9
19/05/2021,79.248,95.11,88.865
20/05/2021,90.794,93.195,80.755
21/05/2021,71.216,84.66,78.305
22/05/2021,69.944,94.79,80.855
23/05/2021,66.15,90.75,68.11
24/05/2021,58,95.83,76.18
25/05/2021,75.072,96.485,79.495
26/05/2021,79.044,95.305,91.385
27/05/2021,96.198,94.125,93.675
28/05/2021,96.998,96.005,92.84
29/05/2021,91.636,90.795,86.8
30/05/2021,71.582,94.815,70.955
31/05/2021,76.288,97.26,74.33
01/06/2021,79.114,90.35,82.35
