Time,Pokhara Airport,Lumle,Begnas
02/06/2021,70.012,94.645,76.04
03/06/2021,66.058,96.495,69.67
04/06/2021,70.082,96.46,76.61
05/06/2021,74.912,96.295,83.25
06/06/2021,78.152,97.305,92.505
07/06/2021,80.882,95.565,84.63
08/06/2021,73.668,97.43,73.82
09/06/2021,78.836,97.295,91.345
10/06/2021,80.914,92.82,88.45
11/06/2021,77.992,97.31,91.885
12/06/2021,79.994,97.715,87.38
13/06/2021,90.548,95.24,78.565
14/06/2021,86.012,87.41,95.03
15/06/2021,98.452,88.92,96.995
16/06/2021,97.666,98.11,97.445
17/06/2021,87.164,92.805,75.14
18/06/2021,78.178,97.265,87.88
19/06/2021,85.748,97.18,88.42
20/06/2021,85.97,98.195,82.025
21/06/2021,75.668,94.915,74.88
22/06/2021,74.932,98.21,91.04
23/06/2021,81.52,94.59,79.61
24/06/2021,81.778,92.08,82.67
25/06/2021,91.288,88.62,92.44
26/06/2021,80.456,97.31,80.48
27/06/2021,70.036,98.205,77.175
28/06/2021,83.714,98.18,82.245
29/06/2021,88.296,97.245,90.175
30/06/2021,90.052,98.15,86.76
01/07/2021,97.288,98.145,96.01
02/07/2021,97.226,97.19,95.885
03/07/2021,82.484,95.87,88.565
04/07/2021,81.826,98.135,83.62
05/07/2021,78.364,93.04,74.19
06/07/2021,81.774,96.415,82.44
07/07/2021,85.502,97.265,81.135
08/07/2021,93.964,93.88,92.535
09/07/2021,85.106,98.2,81.725
10/07/2021,81.068,95.5,83.81
11/07/2021,92.816,98.14,87.375
12/07/2021,83.23,98.175,78.58
13/07/2021,76.406,97.31,79.775
14/07/2021,82.484,98.24,86.98
15/07/2021,89.994,98.115,87.885
16/07/2021,89.538,96.41,85.69
17/07/2021,92.318,98.13,93.925
18/07/2021,88.198,96.38,88.655
19/07/2021,82.724,98.195,85.89
20/07/2021,78.246,91.49,86.605
21/07/2021,81.122,98.195,82.735
22/07/2021,80.144,97.34,84.72
23/07/2021,75.442,98.285,67.185
24/07/2021,75.582,97.465,78.31
25/07/2021,82.272,96.45,78.6
26/07/2021,93.772,98.135,90.25
27/07/2021,79.474,93.915,90.59
28/07/2021,77.084,97.325,81.95
29/07/2021,79.08,95.675,86.19
30/07/2021,83.984,92.13,81.15
31/07/2021,79.854,95.695,85.325
01/08/2021,77.434,97.355,83.01
02/08/2021,77.334,98.275,75.35
03/08/2021,83.632,98.175,89.52
04/08/2021,83.602,98.13,89.435
05/08/2021,72.506,66.615,81.08
06/08/2021,72.402,98.32,81.285
07/08/2021,79.106,90.825,83.7
08/08/2021,87.514,98.225,95.27
09/08/2021,84.344,93.98,86.935
10/08/2021,77.904,96.515,88.485
11/08/2021,79.682,97.33,85.505
12/08/2021,83.642,98.175,86.375
13/08/2021,86.08,94.79,86.33
14/08/2021,87.8,95.98,90.435
15/08/2021,89.642,96.38,80.32
16/08/2021,81.242,96.425,84.155
17/08/2021,81.674,98.205,73.98
18/08/2021,82.13,96.395,83.965
19/08/2021,84.05,94.68,84.175
20/08/2021,78.602,97.3,81.595
21/08/2021,82.57,92.805,85.825
22/08/2021,80.672,95.025,79.215
23/08/2021,97.302,99.045,87.905
24/08/2021,95.486,98.085,85.795
25/08/2021,86.578,97.23,90.135
26/08/2021,93.114,98.155,90.88
27/08/2021,95.814,98.07,90.78
28/08/2021,84.488,96.63,90.325
29/08/2021,96.544,98.055,90.28
30/08/2021,93.042,96.255,90.265
31/08/2021,81.922,94.665,88.21
01/09/2021,80.636,98.18,83.23
02/09/2021,88.196,97.2,78.06
03/09/2021,94.218,98.075,89.175
04/09/2021,79.952,94.625,83.22
05/09/2021,80.372,93.17,80.355
06/09/2021,83.454,97.23,88.6
07/09/2021,86.596,97.255,85.23
08/09/2021,78.17,95.4,81.825
09/09/2021,84.314,97.205,84.535
10/09/2021,75.596,98.23,88.375
11/09/2021,73.546,97.36,77.315
12/09/2021,70.38,94.86,74.62
13/09/2021,73.364,98.255,87.625
14/09/2021,77.972,95.6,79.12
15/09/2021,91.142,97.155,91.195
16/09/2021,89.332,97.035,91.785
17/09/2021,93.34,98.06,90.295
18/09/2021,79.256,95.425,86.53
19/09/2021,78.09,97.335,83.035
20/09/2021,91.332,97.64,92.095
21/09/2021,80.758,94.61,90.225
22/09/2021,85.102,96.36,90.055
23/09/2021,76.376,98.14,87.265
24/09/2021,79.282,96.355,92.11
25/09/2021,82.5,97.245,86.54
26/09/2021,77.482,97.295,89.28
27/09/2021,75.722,97.345,88.5
28/09/2021,85.452,98.15,89.33
29/09/2021,84.084,98.165,86.6
30/09/2021,85.024,96.28,91.475
01/10/2021,86.1,98.12,86.755
02/10/2021,91.756,98.055,94.005
03/10/2021,78.644,97.26,82.715
04/10/2021,78.722,97.2,94.82
05/10/2021,83.744,96.29,90.06
06/10/2021,81.618,97.185,86.625
07/10/2021,89.086,91.745,86.37
08/10/2021,84.466,90.89,98.025
09/10/2021,81.528,97.255,90.35
10/10/2021,79.86,95.45,84.86
11/10/2021,76.382,96.445,79.665
12/10/2021,74.204,96.48,78.3
13/10/2021,71.748,96.455,83.315
14/10/2021,69.562,94.305,92.13
15/10/2021,70.9,98.215,81.4
16/10/2021,70.76,98.245,77.065
17/10/2021,78.798,98.255,82.055
18/10/2021,97.272,92.295,93.595
19/10/2021,91.59,97.075,93.79
20/10/2021,87.706,92.725,86.615
21/10/2021,87.238,96.985,91.645
22/10/2021,92.162,96.94,90.27
23/10/2021,86.278,96.985,85.45
24/10/2021,79.748,90.765,86.42
25/10/2021,76.21,98.045,80.48
26/10/2021,76.288,97.095,87.895
27/10/2021,77.56,97.085,86.68
28/10/2021,75.186,97.98,81.525
29/10/2021,77.23,97.04,83.7
30/10/2021,76.402,96.99,90.6
31/10/2021,79.278,95.725,99.03
01/11/2021,78.222,92.585,79.935
02/11/2021,77.34,96.875,87.1
03/11/2021,77.616,96.85,82.06
04/11/2021,78.858,97.8,79.575
05/11/2021,78.784,96.75,87.55
06/11/2021,80.114,96.68,68.21
07/11/2021,75.072,97.825,79.79
08/11/2021,73.728,97.885,92.77
09/11/2021,73.894,97.885,83.32
10/11/2021,69.782,81.315,89.115
11/11/2021,70.13,63.68,82.625
12/11/2021,73.96,81.86,93.43
13/11/2021,78.848,78.825,93.43
14/11/2021,76.55,79.855,83.8
15/11/2021,67.164,80.17,88.4
16/11/2021,72.682,82.38,94.79
17/11/2021,71.32,78.76,88.455
18/11/2021,84.562,72.67,94.365
19/11/2021,83.058,82.35,94.81
20/11/2021,85.896,90.8,95.225
21/11/2021,83.31166667,86.375,84.83
22/11/2021,84.018,93.33,90.37
23/11/2021,85.85,96.48,86.495
24/11/2021,83.594,91.17,82.15
25/11/2021,93.242,89.59,92.835
26/11/2021,82.414,82.53,84.685
27/11/2021,77.872,78.54,92.7
28/11/2021,81.23,74.595,87.52
29/11/2021,82.402,77.71,90.355
30/11/2021,81.728,83.645,87.62
01/12/2021,76.382,83.6,86.74
02/12/2021,76.986,93.3,91.28
03/12/2021,91.252,92.075,91.28
04/12/2021,91.588,78.585,87.75
05/12/2021,81.842,84.45,89.38
06/12/2021,83.056,86.01,86.385
07/12/2021,77.622,73.885,93.875
08/12/2021,79.38,76.99,91.775
09/12/2021,78.222,68.975,92.13
10/12/2021,78.254,78.64,89.895
11/12/2021,78.332,78.28,90.67
12/12/2021,73.374,53.41,85.395
13/12/2021,74.186,66.765,85.395
14/12/2021,73.77,72.28,82.605
15/12/2021,78.262,65.035,88.975
16/12/2021,80.274,68.425,89.8
17/12/2021,80.122,69.87,90.595
18/12/2021,80.36,83.645,89.93
19/12/2021,72.102,56.225,87.88
20/12/2021,71.008,68.905,89.99
21/12/2021,73.618,66.72,86.545
22/12/2021,72.726,61.71,89.93
23/12/2021,74.254,78.945,87.965
24/12/2021,73.878,80.38,86.545
25/12/2021,75.99,74.685,84.44
26/12/2021,79.048,76.13,90.075
27/12/2021,81.712,79.17,86.545
28/12/2021,86.804,82.22,97.255
29/12/2021,98.378,96.96,93.01
30/12/2021,83.916,94.355,86.7
31/12/2021,86.664,79.66,83.68
01/01/2022,84.524,72.15,96.57
02/01/2022,80.062,94.195,88.135
03/01/2022,74.286,72.02,92.49
04/01/2022,74.976,73.25,95.09
05/01/2022,80.456,88.925,90.875
06/01/2022,81.766,92.61,95.09
07/01/2022,78.784,80.455,93.68
08/01/2022,87.106,82.46,92.355
09/01/2022,84.302,81.935,89.69
10/01/2022,82.8,83.64,94.77
11/01/2022,75.294,78.31,92.23
12/01/2022,80.478,78.08,95.02
13/01/2022,72.734,83.545,80.46
14/01/2022,74.476,73.25,96.97
15/01/2022,82.832,69.32,89.635
16/01/2022,82.35,79.15,85.6
17/01/2022,78.528,78.53,89.575
18/01/2022,69.998,72.785,85.4
19/01/2022,74.676,73.015,83.73
20/01/2022,86.264,78.63,94.8
21/01/2022,74.836,87.615,94.22
22/01/2022,86.716,93.965,93.69
23/01/2022,73.73,77.68,84.82
24/01/2022,80.162,88.175,87.225
25/01/2022,75.488,75.4,77.175
26/01/2022,77.39,79.075,79.945
27/01/2022,68.99,69.79,82.42
28/01/2022,72.444,82.445,93.7
29/01/2022,78.65,77.435,85.79
30/01/2022,72.026,79.67,84.955
31/01/2022,68.874,75.87,80.385
01/02/2022,79.034,87.895,80.975
02/02/2022,79.464,88.265,89.78
03/02/2022,83.022,86.13,87.87
04/02/2022,95.284,97.61,87.59
05/02/2022,81.716,95.9,100
06/02/2022,75.04,83.885,83.08
07/02/2022,76.58,91.89,84.875
08/02/2022,79.696,94.395,81.72
09/02/2022,75.876,82.185,85.305
10/02/2022,72.262,68.78,87.955
11/02/2022,75.558,84.95,83.3
12/02/2022,74.098,75.82,82.39
13/02/2022,74.37,86.105,89.01
14/02/2022,71.676,80.73,90.49
15/02/2022,64.86,64.045,84.3
16/02/2022,71.558,69.425,80.625
17/02/2022,76.246,73.565,78.62
18/02/2022,70.9,76.06,88.535
19/02/2022,79.528,85.36,94.59
20/02/2022,91.85,90.535,84.115
21/02/2022,78.356,77.315,88.65
22/02/2022,75.91,80.32,80.68
23/02/2022,73.238,77.505,83.86
24/02/2022,73.702,83.59,91.12
25/02/2022,82.066,85.6,93.985
26/02/2022,82.316,84.905,76.755
27/02/2022,63.83166667,55.97,79.76
28/02/2022,63.734,61.53,62.515
01/03/2022,67.494,68.21,73.01
02/03/2022,73.214,76.02,79.815
03/03/2022,69.198,76.45,73.58
04/03/2022,68.2,65.34,72.365
05/03/2022,66.12,63.585,81.73
06/03/2022,67.056,63.28,85.19
07/03/2022,66.344,52.035,83.125
08/03/2022,57.714,41.69,66.185
09/03/2022,57.29,41.905,79.805
10/03/2022,61.082,54.245,78.915
11/03/2022,58.166,47.7,74.42
12/03/2022,60.032,52.555,77.05
13/03/2022,62.192,54.52,83.075
14/03/2022,58.404,49.48,72.21
15/03/2022,58.714,54.04,75.73
16/03/2022,62.126,66.475,82.375
17/03/2022,66.56,67.91,87.305
18/03/2022,60.962,64.15,74.58
19/03/2022,56.962,54.14,70.655
20/03/2022,55.27,53.455,70.915
21/03/2022,60.002,51.6,75.4
22/03/2022,72.63,61.87,78.615
23/03/2022,67.886,82.205,82.755
24/03/2022,74.012,60.06,93.51
25/03/2022,65.586,63.975,90.84
26/03/2022,58.544,82.78,78.33
27/03/2022,56.392,52.405,77.245
28/03/2022,64.052,63.89,80.955
29/03/2022,69.466,91.455,87.37
30/03/2022,85.498,91.105,89.025
31/03/2022,79.396,93.195,83.52
01/04/2022,79.032,91.37,86.39
02/04/2022,82.948,92.51,93.82
03/04/2022,82.926,89.51,92.92
04/04/2022,75.278,82.83,84.455
05/04/2022,72.242,80.575,76.695
06/04/2022,70.894,75.645,77.56
07/04/2022,74.896,76.755,83.305
08/04/2022,82.728,78.85,88.58
09/04/2022,81.404,77.82,86.995
10/04/2022,75.518,85.63,93.935
11/04/2022,81.376,84.825,89.485
12/04/2022,81.508,95.17,90.325
13/04/2022,76.094,89.075,86.76
14/04/2022,52.574,55.105,64.84
15/04/2022,57.35,52.955,76.01
16/04/2022,61.998,55.97,76.465
17/04/2022,56.858,50.04,76.38
18/04/2022,57.206,67.435,78.165
19/04/2022,75.492,91.425,76.715
20/04/2022,77.408,81.09,83.835
21/04/2022,68.868,81.885,84.54
22/04/2022,79.838,84.605,88.475
23/04/2022,69.124,66.175,86.565
24/04/2022,67.938,59.085,90.295
25/04/2022,62.126,61.24,82.475
26/04/2022,65.774,63.085,76.775
27/04/2022,62.516,65.39,78.94
28/04/2022,67.51,79.04,83.16
29/04/2022,66.49,78.905,77.985
30/04/2022,75.492,76.085,90.93
01/05/2022,75.252,84.805,86.655
02/05/2022,68.87,70.675,81.465
03/05/2022,67.708,76.345,79.925
04/05/2022,73.09,94.035,84.445
05/05/2022,74.256,88.79,87.685
06/05/2022,80.096,83.61,77.18
07/05/2022,70.252,82.34,88.17
08/05/2022,71.352,73.875,82.31
09/05/2022,68.068,66.075,83.175
10/05/2022,68.384,81.62,82.46
11/05/2022,73.514,80.645,83.97
12/05/2022,78.384,90.51,82.25
13/05/2022,73.948,83.335,77.72
14/05/2022,76.042,84.41,78.7
15/05/2022,79.482,85.39,82.655
16/05/2022,88.454,92.81,88.34
17/05/2022,73.346,68.115,84.365
18/05/2022,69.678,76.565,86.3
19/05/2022,73.836,72.45,85.935
20/05/2022,81.184,88.315,85.61
21/05/2022,73.288,77.795,86.71
22/05/2022,84.612,92.83,80.205
23/05/2022,65.398,70.055,84.91
24/05/2022,71.176,77.335,77.535
25/05/2022,86.416,92.23,86.605
26/05/2022,67.242,68.565,84.79
27/05/2022,75.414,85.855,69.425
28/05/2022,83.626,97.04,80.385
29/05/2022,80.452,90.835,87.6
30/05/2022,79.376,93.57,73.89
31/05/2022,78.468,89.5,72.35
01/06/2022,77.428,86.835,69.665
02/06/2022,81.59833333,94.51,76.95
03/06/2022,73.282,89.625,74.825
04/06/2022,73.814,87.095,82.575
05/06/2022,80.436,97.255,80.625
06/06/2022,84.248,91.305,74.925
07/06/2022,84.256,96.315,75.185
08/06/2022,84.484,94.57,79.205
09/06/2022,83.994,95.23,89.055
10/06/2022,79.21,96.37,85.215
11/06/2022,78.178,86.775,87.71
12/06/2022,74.784,91.18,84.425
13/06/2022,82.056,88.26,85.39
14/06/2022,81.424,94.71,95.955
15/06/2022,87.948,97.23,90.83
16/06/2022,85.776,92.77,90.415
17/06/2022,76.894,87.68,92.74
18/06/2022,77.404,91.06,85.08
19/06/2022,74.882,92.525,91.34
20/06/2022,82.572,90.24,83.56
21/06/2022,72.59,92.005,85.845
22/06/2022,72.504,86.325,85.2
23/06/2022,82.422,94.725,83.775
24/06/2022,75.382,88.835,83.05
25/06/2022,84.11,93.915,92.445
26/06/2022,83.22,91.515,90.55
27/06/2022,86.692,97.255,92.53
28/06/2022,88.332,98.13,94.16
29/06/2022,95.046,98.595,90.67
30/06/2022,80.892,95.46,86.64
01/07/2022,73.706,81.21,87.69
02/07/2022,91.836,91.795,88.13
03/07/2022,77.3,83.075,83.445
04/07/2022,77.742,92.96,79.495
05/07/2022,77.396,98.205,86.205
06/07/2022,79.198,92.365,74.35
07/07/2022,73.698,93.765,82.415
08/07/2022,80.146,96.135,94.07
09/07/2022,92.986,94.595,82.575
10/07/2022,73.724,80.07,90.16
11/07/2022,71.52,80.5,83.535
12/07/2022,79.884,83.255,86.545
13/07/2022,73.366,82.435,88.055
14/07/2022,77.148,86.165,85.2
15/07/2022,67.296,74.04,77.8
16/07/2022,72.368,85.09,84.92
17/07/2022,71.494,75.535,83.705
18/07/2022,79.366,96.385,86.755
19/07/2022,78.556,92.255,89.47
20/07/2022,93.594,96.335,88.83
21/07/2022,86.356,91.295,88.53
22/07/2022,83.492,93.815,86.37
23/07/2022,77.902,84.955,87.09
24/07/2022,74.994,90.355,90.345
25/07/2022,76.322,89.39,78.38
26/07/2022,86.376,97.165,91.64
27/07/2022,83.982,92.16,89.075
28/07/2022,89.868,96.265,89.965
29/07/2022,84.524,95.45,94.35
30/07/2022,82.472,91.325,84.045
31/07/2022,87.204,97.24,87.02
01/08/2022,95.966,98.135,82.90166667
02/08/2022,94.438,98.575,81.025
03/08/2022,85.368,95.485,83.195
04/08/2022,86.374,93.74,83.6475
05/08/2022,79.716,91.375,81.01333333
06/08/2022,81.394,95.53,84.50583333
07/08/2022,79.062,85.525,81.29166667
08/08/2022,74.134,86.905,84.45333333
09/08/2022,79.02,85.275,86.03916667
10/08/2022,79.86,86.485,85.2475
11/08/2022,74.748,92.465,85.05083333
12/08/2022,75.18,86.995,81.8375
13/08/2022,69.684,82.64,83.11333333
14/08/2022,84.7,94.555,81.48083333
15/08/2022,73.528,85.825,81.23666667
16/08/2022,73.262,87.95,80.8425
17/08/2022,72.512,91.455,81.06333333
18/08/2022,79.552,93.025,84.24416667
19/08/2022,85.994,91.305,83.02916667
20/08/2022,80.542,92.995,84.7075
21/08/2022,72.118,88.18,85.52083333
22/08/2022,69.656,76.49,82.28583333
23/08/2022,73.04,79.205,85.13416667
24/08/2022,76.122,81.59,83.57416667
25/08/2022,81.262,91.365,88.2975
26/08/2022,86.092,95.485,83.71333333
27/08/2022,95.468,97.23,84.68833333
28/08/2022,95.212,91.895,79.5875
29/08/2022,79.44,89.775,84.32166667
30/08/2022,79.636,93.715,86.86083333
31/08/2022,94.772,98.11,89.685
01/09/2022,95.724,98.1,85.17166667
02/09/2022,88.648,96.33,82.62666667
03/09/2022,83.766,98.105,85.29583333
04/09/2022,81.9,87.57,84.63666667
05/09/2022,81.47,92.985,83.83416667
06/09/2022,81.006,89.775,86.475
07/09/2022,88.854,94.415,81.88833333
08/09/2022,79.52,91.885,80.7375
09/09/2022,83.816,95.4,84.53083333
10/09/2022,79.214,89.915,84.5625
11/09/2022,80.09,87.87,84.8775
12/09/2022,75.436,87.91,86.40333333
13/09/2022,83.79,86.8,83.62916667
14/09/2022,79.33,96.295,84.51166667
15/09/2022,95.568,97.095,86.2325
16/09/2022,93.752,98.065,83.88083333
17/09/2022,93.38,96.26,82.99916667
18/09/2022,88.484,93.615,82.32166667
19/09/2022,77.086,88.185,80.40583333
20/09/2022,80.312,88.475,82.42416667
21/09/2022,78.246,91.725,89.0375
22/09/2022,74.458,88.615,83.40083333
23/09/2022,79.502,95.425,87.81083333
24/09/2022,82.68,86.17,84.04333333
25/09/2022,81.21,93.56,83.265
26/09/2022,80.894,91.97,84.52166667
27/09/2022,83.04,93.56,82.475
28/09/2022,80.622,89.88,86.655
29/09/2022,76.956,92.755,81.7
30/09/2022,74.718,79.755,82.07916667
01/10/2022,79.978,88.59,79.1925
02/10/2022,73.828,80,86.4675
03/10/2022,71.948,75.265,83.58583333
04/10/2022,77.044,97.13,83.62
05/10/2022,97.54,96.925,81.71833333
06/10/2022,98.736,98.925,79.90416667
07/10/2022,94.928,98.965,84.945
08/10/2022,89.896,96.155,80.27083333
09/10/2022,86.308,88.315,80.075
10/10/2022,90.628,95.16,83.50166667
11/10/2022,92.854,91.185,82.93583333
12/10/2022,79.534,88.975,79.6
13/10/2022,72.564,83.255,80.69416667
14/10/2022,74.842,80.11,85.505
15/10/2022,72.538,85.62,80.56666667
16/10/2022,72.012,86.23,81.19416667
17/10/2022,73.204,59.345,81.5175
18/10/2022,75.412,74.59,84.09916667
19/10/2022,70.488,57.29,80.09833333
20/10/2022,69.876,67.21,82.89416667
21/10/2022,75.71,66.195,84.59083333
22/10/2022,69.594,59.8,82.92833333
23/10/2022,65.384,46.005,84.925
24/10/2022,70.334,59.045,82.42
25/10/2022,76.56,85.915,85.88
26/10/2022,72.948,89.48,82.7075
27/10/2022,78.22,92.735,80.755
28/10/2022,77.262,86.875,78.7625
29/10/2022,73.562,71.68,83.05833333
30/10/2022,73.508,75.51,84.30833333
31/10/2022,76.692,74.33,83.94666667
01/11/2022,77.462,67.745,80.53083333
02/11/2022,76.144,80.17,82.79166667
03/11/2022,73.454,79.49,76.72666667
04/11/2022,74.672,75.105,80.8625
05/11/2022,73.17,59.64,77.39166667
06/11/2022,75.856,64.68,76.01833333
07/11/2022,91.165,,78.93166667